---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:49:37
Job ID:    3678341
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 255 255 171 226 78 103 89 124 102 53 76 92 53 37 32 33
	eager counters: 255 255 255 255 255 255 255 255 233 207 214 187 168 134 146 139
num evicts: 15500000, p: 0, s: 878057 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 197 246 98 99 114 142 118 71 86 100 45 42 36 35
	eager counters: 255 255 255 255 255 255 255 255 234 211 216 187 170 134 146 139
num evicts: 15600000, p: 0, s: 890647 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 216 115 91 116 135 159 76 47 70 83 64 50 41 10
	eager counters: 255 255 255 255 255 255 255 255 235 214 217 190 171 135 146 139
num evicts: 15700000, p: 0, s: 901377 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 238 136 104 106 90 59 53 33 69 92 74 46 45 7
	eager counters: 255 255 255 255 255 255 255 255 236 214 218 191 171 136 146 139
num evicts: 15800000, p: 0, s: 910699 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 155 127 71 46 56 65 43 66 73 85 54 50 15
	eager counters: 255 255 255 255 255 255 255 255 237 215 218 191 171 138 146 139
num evicts: 15900000, p: 0, s: 917283 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 132 106 71 53 43 24 38 60 37 57 38 59 18
	eager counters: 255 255 255 255 255 255 255 255 237 217 219 191 171 139 146 139
num evicts: 16000000, p: 0, s: 921666 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 152 103 96 50 36 36 47 73 41 65 32 55 21
	eager counters: 255 255 255 255 255 255 255 255 237 218 221 192 171 139 146 139
num evicts: 16100000, p: 0, s: 926609 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 170 69 117 64 46 36 59 86 40 33 30 61 11
	eager counters: 255 255 255 255 255 255 255 255 237 218 222 192 171 139 146 139
num evicts: 16200000, p: 0, s: 931379 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 199 188 93 79 60 44 36 41 74 40 34 45 42 8
	eager counters: 255 255 255 255 255 255 255 255 237 218 222 192 171 139 146 139
num evicts: 16300000, p: 0, s: 937913 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 128 168 84 84 72 34 24 32 29 23 28 54 33 12
	eager counters: 255 255 255 255 255 255 255 255 237 218 223 193 171 139 148 139
num evicts: 16400000, p: 0, s: 945913 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 149 192 101 100 81 42 26 20 37 25 38 49 28 8
	eager counters: 255 255 255 255 255 255 255 255 237 218 224 193 172 139 148 139
Heartbeat CPU 0 instructions: 70000016 cycles: 131027420 heartbeat IPC: 0.3734 cumulative IPC: 0.3616 (Simulation time: 02 hr 37 min 42 sec)
Heartbeat CPU 1 instructions: 70000011 cycles: 131320775 heartbeat IPC: 0.3721 cumulative IPC: 0.3612 (Simulation time: 02 hr 38 min 01 sec)
num evicts: 16500000, p: 0, s: 955660 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 132 128 119 113 74 58 32 22 37 38 42 34 35 10
	eager counters: 255 255 255 255 255 255 255 255 239 218 224 193 172 139 148 139
Heartbeat CPU 2 instructions: 70000016 cycles: 131674370 heartbeat IPC: 0.372 cumulative IPC: 0.3609 (Simulation time: 02 hr 38 min 24 sec)
Heartbeat CPU 3 instructions: 70000016 cycles: 132122014 heartbeat IPC: 0.3716 cumulative IPC: 0.3606 (Simulation time: 02 hr 38 min 52 sec)
Heartbeat CPU 4 instructions: 70000011 cycles: 132155699 heartbeat IPC: 0.3713 cumulative IPC: 0.3609 (Simulation time: 02 hr 38 min 55 sec)
Heartbeat CPU 6 instructions: 70000016 cycles: 132223314 heartbeat IPC: 0.3723 cumulative IPC: 0.3613 (Simulation time: 02 hr 38 min 59 sec)
Heartbeat CPU 5 instructions: 70000021 cycles: 132246569 heartbeat IPC: 0.3722 cumulative IPC: 0.361 (Simulation time: 02 hr 39 min 00 sec)
Heartbeat CPU 7 instructions: 70000012 cycles: 132373071 heartbeat IPC: 0.3718 cumulative IPC: 0.3612 (Simulation time: 02 hr 39 min 08 sec)
num evicts: 16600000, p: 0, s: 966035 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 114 150 107 104 33 47 51 19 38 36 41 28 20 11
	eager counters: 255 255 255 255 255 255 255 255 241 219 226 193 172 142 148 139
num evicts: 16700000, p: 0, s: 974860 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 137 174 130 136 50 61 67 26 42 48 35 42 22 16
	eager counters: 255 255 255 255 255 255 255 255 241 220 226 193 172 142 148 140
num evicts: 16800000, p: 0, s: 982221 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 201 165 151 150 161 61 51 68 45 41 34 44 41 30 8
	eager counters: 255 255 255 255 255 255 255 255 243 222 226 193 172 143 148 140
num evicts: 16900000, p: 0, s: 992148 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 225 138 130 122 180 45 49 47 33 36 24 35 48 30 8
	eager counters: 255 255 255 255 255 255 255 255 245 222 227 194 172 143 148 140
num evicts: 17000000, p: 0, s: 1002932 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 247 151 151 105 194 65 55 63 26 56 32 44 51 29 16
	eager counters: 255 255 255 255 255 255 255 255 245 222 227 194 172 143 148 140
num evicts: 17100000, p: 0, s: 1013723 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 135 78 76 214 79 59 54 43 27 42 28 62 28 18
	eager counters: 255 255 255 255 255 255 255 255 248 223 227 197 172 143 148 140
num evicts: 17200000, p: 0, s: 1023526 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 153 58 34 233 71 36 48 46 38 44 30 52 24 11
	eager counters: 255 255 255 255 255 255 255 255 248 225 227 197 172 143 148 140
num evicts: 17300000, p: 0, s: 1032839 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 192 137 59 30 245 71 34 48 56 46 46 41 59 32 10
	eager counters: 255 255 255 255 255 255 255 255 249 227 228 197 173 143 148 140
num evicts: 17400000, p: 0, s: 1042602 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 218 160 58 25 147 88 35 45 68 28 15 47 40 25 15
	eager counters: 255 255 255 255 255 255 255 255 251 228 229 198 174 144 148 140
num evicts: 17500000, p: 0, s: 1052661 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 243 135 46 38 138 56 36 56 80 21 9 31 47 17 15
	eager counters: 255 255 255 255 255 255 255 255 254 229 229 199 174 145 148 140
num evicts: 17600000, p: 0, s: 1061383 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 126 73 49 123 54 26 40 73 13 14 40 42 15 17
	eager counters: 255 255 255 255 255 255 255 255 255 231 229 201 174 145 148 140
num evicts: 17700000, p: 0, s: 1070331 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 119 100 41 140 55 34 50 66 13 32 45 58 21 17
	eager counters: 255 255 255 255 255 255 255 255 255 233 230 202 175 146 148 140
num evicts: 17800000, p: 0, s: 1078786 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 134 117 58 162 54 46 43 62 29 38 52 51 26 20
	eager counters: 255 255 255 255 255 255 255 255 255 234 232 202 176 148 148 140
num evicts: 17900000, p: 0, s: 1087042 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 166 108 81 109 64 48 49 83 34 52 46 57 24 18
	eager counters: 255 255 255 255 255 255 255 255 255 236 232 202 177 148 149 140
num evicts: 18000000, p: 0, s: 1095631 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 179 131 109 139 61 63 46 96 28 47 49 68 18 24
	eager counters: 255 255 255 255 255 255 255 255 255 236 232 202 178 149 149 141
num evicts: 18100000, p: 0, s: 1105447 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 157 119 127 156 76 61 63 110 39 60 45 48 24 36
	eager counters: 255 255 255 255 255 255 255 255 255 237 233 202 178 149 149 141
num evicts: 18200000, p: 0, s: 1116119 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 177 107 113 174 73 55 83 72 49 70 64 36 23 37
	eager counters: 255 255 255 255 255 255 255 255 255 237 234 202 180 150 149 141
num evicts: 18300000, p: 0, s: 1126184 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 203 124 133 194 51 58 103 69 65 66 60 33 29 28
	eager counters: 255 255 255 255 255 255 255 255 255 238 234 202 180 150 149 141
num evicts: 18400000, p: 0, s: 1135271 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 221 147 120 170 33 50 124 44 49 42 45 47 19 37
	eager counters: 255 255 255 255 255 255 255 255 255 239 234 203 180 150 149 141
num evicts: 18500000, p: 0, s: 1145378 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 186 100 142 140 47 46 109 54 42 45 24 52 18 44
	eager counters: 255 255 255 255 255 255 255 255 255 239 235 203 181 150 149 141
num evicts: 18600000, p: 0, s: 1154086 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 170 117 79 127 64 51 93 35 30 41 37 65 28 29
	eager counters: 255 255 255 255 255 255 255 255 255 242 236 205 181 150 131 141
num evicts: 18700000, p: 0, s: 1161699 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 193 103 99 113 81 58 105 36 32 52 32 63 35 37
	eager counters: 255 255 255 255 255 255 255 255 255 242 236 205 181 150 131 141
num evicts: 18800000, p: 0, s: 1168338 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 221 124 113 135 73 46 119 51 25 46 38 68 35 27
	eager counters: 255 255 255 255 255 255 255 255 255 242 236 205 182 150 131 141
Heartbeat CPU 0 instructions: 80000020 cycles: 159687855 heartbeat IPC: 0.3489 cumulative IPC: 0.3592 (Simulation time: 03 hr 08 min 35 sec)
Heartbeat CPU 1 instructions: 80000015 cycles: 159988404 heartbeat IPC: 0.3488 cumulative IPC: 0.3589 (Simulation time: 03 hr 08 min 55 sec)
Heartbeat CPU 2 instructions: 80000018 cycles: 160287107 heartbeat IPC: 0.3495 cumulative IPC: 0.3588 (Simulation time: 03 hr 09 min 15 sec)
Heartbeat CPU 3 instructions: 80000020 cycles: 160648636 heartbeat IPC: 0.3505 cumulative IPC: 0.3587 (Simulation time: 03 hr 09 min 39 sec)
Heartbeat CPU 4 instructions: 80000015 cycles: 160695430 heartbeat IPC: 0.3504 cumulative IPC: 0.3589 (Simulation time: 03 hr 09 min 42 sec)
Heartbeat CPU 6 instructions: 80000020 cycles: 160768384 heartbeat IPC: 0.3503 cumulative IPC: 0.3593 (Simulation time: 03 hr 09 min 47 sec)
Heartbeat CPU 5 instructions: 80000025 cycles: 160829849 heartbeat IPC: 0.3499 cumulative IPC: 0.3589 (Simulation time: 03 hr 09 min 51 sec)
num evicts: 18900000, p: 0, s: 1174965 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 245 150 134 158 91 64 111 63 39 56 38 76 28 29
	eager counters: 255 255 255 255 255 255 255 255 255 242 236 206 182 150 131 141
Heartbeat CPU 7 instructions: 80000015 cycles: 160914084 heartbeat IPC: 0.3504 cumulative IPC: 0.3592 (Simulation time: 03 hr 09 min 56 sec)
num evicts: 19000000, p: 0, s: 1181600 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 171 162 131 104 75 89 63 51 67 47 92 31 38
	eager counters: 255 255 255 255 255 255 255 255 255 244 236 206 183 150 131 141
num evicts: 19100000, p: 0, s: 1188102 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 188 186 141 114 96 104 33 64 60 53 100 31 43
	eager counters: 255 255 255 255 255 255 255 255 255 244 237 206 183 150 131 141
num evicts: 19200000, p: 0, s: 1196413 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 198 209 153 134 110 121 45 72 69 37 110 29 51
	eager counters: 255 255 255 255 255 255 255 255 255 245 238 206 183 150 131 142
num evicts: 19300000, p: 0, s: 1205998 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 225 225 165 147 95 139 56 61 59 45 117 12 47
	eager counters: 255 255 255 255 255 255 255 255 255 245 238 207 184 150 131 142
num evicts: 19400000, p: 0, s: 1214692 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 194 183 240 112 82 70 86 54 66 70 47 126 20 33
	eager counters: 255 255 255 255 255 255 255 255 255 245 239 207 184 151 131 143
num evicts: 19500000, p: 0, s: 1222343 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 219 202 192 131 105 66 95 70 75 49 56 103 29 38
	eager counters: 255 255 255 255 255 255 255 255 255 246 239 207 184 151 131 143
num evicts: 19600000, p: 0, s: 1230280 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 243 166 211 84 120 62 110 33 69 45 57 116 20 34
	eager counters: 255 255 255 255 255 255 255 255 255 247 239 207 184 152 131 143
num evicts: 19700000, p: 0, s: 1238187 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 193 177 227 76 135 58 120 39 82 41 66 118 29 40
	eager counters: 255 255 255 255 255 255 255 255 255 247 239 207 185 152 131 143
num evicts: 19800000, p: 0, s: 1246536 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 212 194 244 98 113 74 103 51 94 34 54 128 38 27
	eager counters: 255 255 255 255 255 255 255 255 255 249 240 207 185 152 131 143
num evicts: 19900000, p: 0, s: 1255503 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 236 210 255 123 100 52 116 53 53 50 41 84 26 8
	eager counters: 255 255 255 255 255 255 224 255 255 249 241 207 186 153 132 143
num evicts: 20000000, p: 0, s: 1265185 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 254 237 255 87 94 64 125 63 51 29 36 70 35 14
	eager counters: 255 255 255 255 255 255 227 255 255 250 241 208 186 153 132 143
num evicts: 20100000, p: 0, s: 1276229 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 187 255 95 109 80 58 32 36 40 48 18 19 6
	eager counters: 255 255 255 255 255 255 228 255 255 251 241 210 187 153 132 143
num evicts: 20200000, p: 0, s: 1286233 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 155 255 115 39 70 72 31 24 26 20 19 23 5
	eager counters: 255 255 255 255 255 255 229 255 255 253 243 211 188 153 132 143
num evicts: 20300000, p: 0, s: 1295058 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 177 255 81 54 70 54 47 32 38 29 17 28 17
	eager counters: 255 255 255 255 255 255 232 255 255 254 243 213 189 153 132 143
num evicts: 20400000, p: 0, s: 1304390 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 155 150 97 71 93 72 60 36 40 38 22 37 15
	eager counters: 255 255 255 255 255 255 234 255 255 255 243 213 190 153 132 143
num evicts: 20500000, p: 0, s: 1314824 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 99 177 112 68 105 36 70 45 37 40 23 34 23
	eager counters: 255 255 255 255 255 255 236 226 255 255 243 215 190 153 134 143
num evicts: 20600000, p: 0, s: 1324359 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 121 116 123 78 77 26 66 64 47 49 36 37 23
	eager counters: 255 255 255 224 255 255 208 228 255 224 245 215 191 153 134 143
num evicts: 20700000, p: 0, s: 1331066 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 145 147 143 97 104 35 58 45 39 60 45 51 19
	eager counters: 255 255 255 228 255 255 208 232 255 226 246 216 192 153 134 143
num evicts: 20800000, p: 0, s: 1337016 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 166 125 158 48 120 50 67 48 40 50 44 61 11
	eager counters: 255 255 255 228 255 255 209 232 255 228 247 217 193 154 134 143
num evicts: 20900000, p: 0, s: 1344242 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 183 148 173 62 101 66 81 54 50 60 46 67 14
	eager counters: 255 255 255 229 255 255 212 233 255 230 247 218 195 154 134 143
num evicts: 21000000, p: 0, s: 1352989 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 200 163 146 45 92 59 90 69 50 68 59 43 22
	eager counters: 255 255 255 230 255 255 214 235 255 230 247 219 195 154 135 143
num evicts: 21100000, p: 0, s: 1363343 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 206 255 100 183 126 24 104 47 109 80 50 47 71 33 14
	eager counters: 255 255 255 231 255 255 217 237 255 231 247 219 196 154 135 143
num evicts: 21200000, p: 0, s: 1373991 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 235 255 124 202 111 33 34 52 93 58 28 52 33 34 26
	eager counters: 255 255 255 233 255 255 221 238 255 233 249 219 197 154 135 143
Heartbeat CPU 0 instructions: 90000021 cycles: 188901322 heartbeat IPC: 0.3423 cumulative IPC: 0.3565 (Simulation time: 03 hr 40 min 00 sec)
Heartbeat CPU 1 instructions: 90000016 cycles: 189165026 heartbeat IPC: 0.3427 cumulative IPC: 0.3563 (Simulation time: 03 hr 40 min 18 sec)
Heartbeat CPU 2 instructions: 90000021 cycles: 189562782 heartbeat IPC: 0.3416 cumulative IPC: 0.356 (Simulation time: 03 hr 40 min 43 sec)
num evicts: 21300000, p: 0, s: 1383638 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 193 255 141 178 109 36 32 69 109 71 33 51 35 47 25
	eager counters: 255 255 255 235 255 255 223 238 255 234 250 219 198 154 135 143
Heartbeat CPU 3 instructions: 90000022 cycles: 189935069 heartbeat IPC: 0.3415 cumulative IPC: 0.3559 (Simulation time: 03 hr 41 min 08 sec)
Heartbeat CPU 4 instructions: 90000017 cycles: 189996940 heartbeat IPC: 0.3413 cumulative IPC: 0.3561 (Simulation time: 03 hr 41 min 12 sec)
Heartbeat CPU 6 instructions: 90000022 cycles: 190057864 heartbeat IPC: 0.3414 cumulative IPC: 0.3564 (Simulation time: 03 hr 41 min 16 sec)
Heartbeat CPU 5 instructions: 90000028 cycles: 190136617 heartbeat IPC: 0.3412 cumulative IPC: 0.356 (Simulation time: 03 hr 41 min 21 sec)
Heartbeat CPU 7 instructions: 90000016 cycles: 190189519 heartbeat IPC: 0.3416 cumulative IPC: 0.3563 (Simulation time: 03 hr 41 min 25 sec)
num evicts: 21400000, p: 0, s: 1393996 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 171 255 133 147 99 57 43 86 128 83 42 63 34 46 29
	eager counters: 255 255 255 241 255 255 225 239 255 236 250 220 198 154 135 143
num evicts: 21500000, p: 0, s: 1404317 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 197 208 155 177 117 74 37 73 64 92 45 73 49 35 39
	eager counters: 255 255 255 244 255 255 226 242 255 237 250 221 200 154 135 143
num evicts: 21600000, p: 0, s: 1414784 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 221 235 170 196 135 53 40 40 73 103 54 67 49 25 32
	eager counters: 255 255 255 248 255 255 228 242 255 237 252 222 200 154 135 143
num evicts: 21700000, p: 0, s: 1425202 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 109 255 194 210 88 51 58 61 24 114 65 31 21 24 25
	eager counters: 255 255 255 252 255 255 230 243 255 237 252 222 200 154 135 143
num evicts: 21800000, p: 0, s: 1435639 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 139 192 165 129 110 61 42 52 33 91 46 17 19 19 20
	eager counters: 255 255 255 255 255 255 231 244 255 239 253 222 202 154 136 143
num evicts: 21900000, p: 0, s: 1445023 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 133 204 95 147 92 57 46 69 46 107 42 20 25 21 20
	eager counters: 255 255 255 255 255 255 232 246 255 240 254 222 202 154 136 143
num evicts: 22000000, p: 0, s: 1454904 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 160 173 121 163 114 92 47 86 59 122 51 22 29 25 28
	eager counters: 255 255 255 255 255 255 234 247 255 241 255 222 203 154 136 143
num evicts: 22100000, p: 0, s: 1464334 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 138 197 138 180 132 86 64 99 56 130 63 35 38 36 38
	eager counters: 255 255 255 255 255 255 237 248 255 242 255 222 204 155 138 143
num evicts: 22200000, p: 0, s: 1473672 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 159 216 153 191 143 77 81 50 43 146 71 25 26 28 33
	eager counters: 255 255 255 255 255 255 238 249 255 244 255 223 204 156 138 143
num evicts: 22300000, p: 0, s: 1482604 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 185 237 171 159 159 93 107 63 42 66 86 28 23 23 42
	eager counters: 255 255 255 255 255 255 239 250 255 246 255 224 204 157 138 143
num evicts: 22400000, p: 0, s: 1492644 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 157 255 145 97 136 87 96 57 33 29 96 21 23 24 37
	eager counters: 255 255 255 255 255 255 239 250 255 248 255 224 204 157 138 143
num evicts: 22500000, p: 0, s: 1503376 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 188 255 129 116 155 81 66 68 41 35 56 16 24 20 24
	eager counters: 255 255 255 255 255 255 239 253 255 248 255 224 204 157 138 143
num evicts: 22600000, p: 0, s: 1513321 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 165 255 83 141 186 76 79 68 45 53 65 20 32 25 31
	eager counters: 255 255 255 255 255 255 241 253 255 249 255 225 205 157 139 143
num evicts: 22700000, p: 0, s: 1521792 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 182 255 73 160 204 72 55 55 46 50 75 17 34 25 41
	eager counters: 255 255 255 255 255 255 242 253 255 249 255 227 205 158 139 143
num evicts: 22800000, p: 0, s: 1529627 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 199 255 95 185 232 70 58 65 63 58 84 32 26 16 44
	eager counters: 255 255 255 255 255 255 243 255 255 249 255 230 206 158 139 143
num evicts: 22900000, p: 0, s: 1537632 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 220 255 93 117 253 67 72 61 78 73 70 25 20 23 42
	eager counters: 255 255 255 255 255 255 244 255 255 250 255 230 206 158 139 143
num evicts: 23000000, p: 0, s: 1546390 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 243 255 90 138 255 68 86 52 43 70 48 23 31 20 15
	eager counters: 255 255 255 255 255 255 247 255 255 250 255 230 206 159 139 143
num evicts: 23100000, p: 0, s: 1556454 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 211 114 113 255 85 103 68 52 82 60 32 40 31 6
	eager counters: 255 255 255 255 255 255 247 255 255 250 255 231 206 160 139 143
num evicts: 23200000, p: 0, s: 1565740 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 178 111 99 255 76 71 66 82 35 70 47 47 31 15
	eager counters: 255 255 255 255 255 255 249 255 255 252 255 232 206 160 139 143
num evicts: 23300000, p: 0, s: 1576112 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 208 131 115 255 94 86 75 74 11 73 59 59 34 26
	eager counters: 255 255 255 255 255 255 250 255 255 253 255 232 206 160 139 143
num evicts: 23400000, p: 0, s: 1587298 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 237 111 132 153 109 96 65 90 15 83 51 70 40 32
	eager counters: 255 255 255 255 255 255 250 255 255 253 255 233 206 160 139 143
num evicts: 23500000, p: 0, s: 1598463 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 213 255 126 111 100 85 69 83 77 35 70 59 64 41 30
	eager counters: 255 255 255 255 255 224 250 255 255 254 255 233 181 160 139 143
num evicts: 23600000, p: 0, s: 1608365 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 235 200 147 125 91 103 67 104 51 30 78 58 55 55 21
	eager counters: 255 255 255 255 255 224 253 225 255 255 255 235 182 140 139 143
num evicts: 23700000, p: 0, s: 1617472 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 226 132 109 63 113 84 119 63 42 86 68 60 36 26
	eager counters: 255 255 255 255 255 229 254 228 255 255 255 235 184 141 139 143
Heartbeat CPU 0 instructions: 100000025 cycles: 218917070 heartbeat IPC: 0.3332 cumulative IPC: 0.3532 (Simulation time: 04 hr 12 min 09 sec)
Heartbeat CPU 1 instructions: 100000016 cycles: 219212181 heartbeat IPC: 0.3328 cumulative IPC: 0.353 (Simulation time: 04 hr 12 min 28 sec)
Heartbeat CPU 2 instructions: 100000022 cycles: 219623905 heartbeat IPC: 0.3327 cumulative IPC: 0.3527 (Simulation time: 04 hr 12 min 54 sec)
Heartbeat CPU 3 instructions: 100000022 cycles: 220001541 heartbeat IPC: 0.3326 cumulative IPC: 0.3526 (Simulation time: 04 hr 13 min 18 sec)
num evicts: 23800000, p: 0, s: 1626823 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 181 116 128 57 102 76 135 52 59 70 36 46 33 35
	eager counters: 255 255 255 255 255 231 255 229 255 255 255 235 184 141 139 143
Heartbeat CPU 6 instructions: 100000025 cycles: 220106156 heartbeat IPC: 0.3328 cumulative IPC: 0.3531 (Simulation time: 04 hr 13 min 25 sec)
Heartbeat CPU 4 instructions: 100000020 cycles: 220117338 heartbeat IPC: 0.332 cumulative IPC: 0.3527 (Simulation time: 04 hr 13 min 26 sec)
Heartbeat CPU 5 instructions: 100000030 cycles: 220205393 heartbeat IPC: 0.3326 cumulative IPC: 0.3527 (Simulation time: 04 hr 13 min 32 sec)
Heartbeat CPU 7 instructions: 100000016 cycles: 220236930 heartbeat IPC: 0.3328 cumulative IPC: 0.353 (Simulation time: 04 hr 13 min 34 sec)
num evicts: 23900000, p: 0, s: 1637419 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 195 135 148 78 90 39 111 38 56 77 49 55 35 41
	eager counters: 255 255 255 255 255 233 255 229 255 255 255 235 184 141 139 143
num evicts: 24000000, p: 0, s: 1647663 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 209 208 147 126 96 69 47 130 44 67 66 58 52 26 48
	eager counters: 255 255 255 255 255 234 255 229 255 255 255 236 185 141 140 143
num evicts: 24100000, p: 0, s: 1657331 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 231 228 157 111 87 82 57 146 59 46 36 66 46 26 55
	eager counters: 255 255 255 255 255 237 255 231 255 255 255 236 185 141 140 143
num evicts: 24200000, p: 0, s: 1667444 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 253 247 175 123 102 74 50 150 67 59 43 74 45 32 63
	eager counters: 255 255 255 255 255 241 255 234 255 255 255 236 186 141 140 143
num evicts: 24300000, p: 0, s: 1675416 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 144 140 88 52 65 164 49 67 57 36 33 37 52
	eager counters: 255 255 255 255 255 242 255 235 255 255 255 238 187 141 140 143
