[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 8100000, p: 495402, s: 0 	 max proactive lookup: 2, max shadow lookup: 9
	evict counters: 255 155 120 97 45 34 12 39 10 21 17 14 21 9 23 8
	eager counters: 255 255 219 255 190 154 240 191 183 98 88 98 131 103 59 115
num evicts: 8200000, p: 497935, s: 0 	 max proactive lookup: 2, max shadow lookup: 9
	evict counters: 255 189 111 47 42 37 18 20 13 19 22 10 7 15 16 9
	eager counters: 255 255 221 255 172 159 243 192 185 102 81 99 132 93 59 117
num evicts: 8300000, p: 500904, s: 0 	 max proactive lookup: 3, max shadow lookup: 9
	evict counters: 255 217 134 58 64 55 31 15 22 38 23 15 12 15 9 12
	eager counters: 255 255 228 255 178 162 191 197 188 105 83 101 103 93 59 118
num evicts: 8400000, p: 504104, s: 0 	 max proactive lookup: 2, max shadow lookup: 9
	evict counters: 255 242 122 60 64 61 35 22 22 43 20 18 9 9 16 12
	eager counters: 255 255 208 255 183 168 192 152 190 109 84 89 92 84 59 120
num evicts: 8500000, p: 507277, s: 0 	 max proactive lookup: 2, max shadow lookup: 9
	evict counters: 255 255 87 39 80 55 36 39 15 22 15 22 9 6 18 13
	eager counters: 255 255 215 255 186 172 194 160 192 109 86 90 85 84 59 120
num evicts: 8600000, p: 509472, s: 0 	 max proactive lookup: 2, max shadow lookup: 9
	evict counters: 255 255 62 40 62 60 42 22 27 22 12 18 17 9 8 11
	eager counters: 255 255 219 255 192 176 172 162 195 89 88 93 85 75 46 121
Heartbeat CPU 7 instructions: 40000005 cycles: 32497323 heartbeat IPC: 0.7237 cumulative IPC: 0.7351 (Simulation time: 01 hr 24 min 02 sec)
Heartbeat CPU 0 instructions: 40000005 cycles: 32866233 heartbeat IPC: 0.7275 cumulative IPC: 0.7328 (Simulation time: 01 hr 24 min 56 sec)
Heartbeat CPU 1 instructions: 40000005 cycles: 32929852 heartbeat IPC: 0.7275 cumulative IPC: 0.7362 (Simulation time: 01 hr 25 min 07 sec)
Heartbeat CPU 2 instructions: 40000005 cycles: 32996889 heartbeat IPC: 0.7264 cumulative IPC: 0.7388 (Simulation time: 01 hr 25 min 20 sec)
Heartbeat CPU 3 instructions: 40000005 cycles: 33046091 heartbeat IPC: 0.7285 cumulative IPC: 0.7408 (Simulation time: 01 hr 25 min 30 sec)
Heartbeat CPU 4 instructions: 40000005 cycles: 33129957 heartbeat IPC: 0.7282 cumulative IPC: 0.7409 (Simulation time: 01 hr 25 min 51 sec)
Heartbeat CPU 6 instructions: 40000005 cycles: 33149733 heartbeat IPC: 0.7302 cumulative IPC: 0.7457 (Simulation time: 01 hr 25 min 56 sec)
Heartbeat CPU 5 instructions: 40000005 cycles: 33180914 heartbeat IPC: 0.7287 cumulative IPC: 0.7417 (Simulation time: 01 hr 26 min 04 sec)
num evicts: 8700000, p: 511717, s: 0 	 max proactive lookup: 2, max shadow lookup: 9
	evict counters: 255 255 87 55 59 78 62 35 34 35 17 29 22 18 13 12
	eager counters: 255 255 225 255 192 176 175 163 198 91 91 83 85 77 47 121
num evicts: 8800000, p: 514713, s: 0 	 max proactive lookup: 2, max shadow lookup: 9
	evict counters: 255 160 108 77 53 96 50 24 49 34 15 37 21 20 7 15
	eager counters: 255 255 233 255 202 182 180 167 203 92 94 87 79 78 48 123
num evicts: 8900000, p: 518564, s: 0 	 max proactive lookup: 2, max shadow lookup: 9
	evict counters: 255 183 77 91 18 118 38 39 37 26 10 23 14 26 6 15
	eager counters: 255 255 240 255 209 187 185 169 205 96 96 89 79 80 51 123
num evicts: 9000000, p: 522279, s: 0 	 max proactive lookup: 2, max shadow lookup: 9
	evict counters: 255 208 89 93 33 76 22 62 44 27 11 14 17 16 5 18
	eager counters: 255 255 243 255 216 191 187 175 206 88 97 92 71 81 53 125
num evicts: 9100000, p: 525525, s: 0 	 max proactive lookup: 2, max shadow lookup: 9
	evict counters: 255 233 88 91 45 69 38 58 42 28 11 12 7 11 8 7
	eager counters: 255 255 255 255 218 196 194 179 209 93 98 96 71 83 53 125
num evicts: 9200000, p: 530258, s: 0 	 max proactive lookup: 2, max shadow lookup: 9
	evict counters: 255 187 68 110 51 68 29 51 24 15 8 23 15 16 0 4
	eager counters: 255 255 255 255 229 201 200 184 212 84 100 98 72 83 48 125
Heartbeat CPU 7 instructions: 50000006 cycles: 41038921 heartbeat IPC: 1.171 cumulative IPC: 0.868 (Simulation time: 01 hr 44 min 33 sec)
num evicts: 9300000, p: 530993, s: 0 	 max proactive lookup: 1, max shadow lookup: 7
	evict counters: 255 44 46 96 26 39 21 19 14 8 3 3 11 17 2 2
	eager counters: 255 199 255 255 232 140 205 127 146 69 72 60 66 87 29 97
Simulation finished CPU 7 instructions: 25000001 cycles: 29129578 cumulative IPC: 0.8582 (Simulation time: 01 hr 46 min 50 sec)
Heartbeat CPU 0 instructions: 50000007 cycles: 42171891 heartbeat IPC: 1.075 cumulative IPC: 0.842 (Simulation time: 01 hr 46 min 52 sec)
Heartbeat CPU 1 instructions: 50000009 cycles: 42295479 heartbeat IPC: 1.068 cumulative IPC: 0.8423 (Simulation time: 01 hr 47 min 10 sec)
Heartbeat CPU 2 instructions: 50000005 cycles: 42513787 heartbeat IPC: 1.051 cumulative IPC: 0.8395 (Simulation time: 01 hr 47 min 40 sec)
Heartbeat CPU 3 instructions: 50000005 cycles: 42571550 heartbeat IPC: 1.05 cumulative IPC: 0.8405 (Simulation time: 01 hr 47 min 48 sec)
Simulation finished CPU 6 instructions: 25000001 cycles: 29715083 cumulative IPC: 0.8413 (Simulation time: 01 hr 48 min 14 sec)
Heartbeat CPU 6 instructions: 50000009 cycles: 42748432 heartbeat IPC: 1.042 cumulative IPC: 0.8413 (Simulation time: 01 hr 48 min 14 sec)
Heartbeat CPU 4 instructions: 50000006 cycles: 42762298 heartbeat IPC: 1.038 cumulative IPC: 0.8372 (Simulation time: 01 hr 48 min 16 sec)
Heartbeat CPU 5 instructions: 50000005 cycles: 42815166 heartbeat IPC: 1.038 cumulative IPC: 0.8375 (Simulation time: 01 hr 48 min 22 sec)
Simulation finished CPU 5 instructions: 25000001 cycles: 29914435 cumulative IPC: 0.8357 (Simulation time: 01 hr 48 min 37 sec)
Simulation finished CPU 4 instructions: 25000002 cycles: 29957360 cumulative IPC: 0.8345 (Simulation time: 01 hr 48 min 42 sec)
num evicts: 9400000, p: 530993, s: 0 	 max proactive lookup: 1, max shadow lookup: 4
	evict counters: 255 25 20 65 10 21 9 12 4 0 2 1 8 3 3 0
	eager counters: 255 130 225 224 127 110 141 135 117 35 65 37 69 87 27 75
Simulation finished CPU 3 instructions: 25000000 cycles: 30059719 cumulative IPC: 0.8317 (Simulation time: 01 hr 48 min 52 sec)
Simulation finished CPU 2 instructions: 25000003 cycles: 30306511 cumulative IPC: 0.8249 (Simulation time: 01 hr 49 min 10 sec)
Simulation finished CPU 1 instructions: 25000001 cycles: 30378036 cumulative IPC: 0.823 (Simulation time: 01 hr 49 min 16 sec)
Simulation finished CPU 0 instructions: 25000000 cycles: 30452111 cumulative IPC: 0.821 (Simulation time: 01 hr 49 min 22 sec)
Simulation complete CPU 7 instructions: 25589614 cycles: 30452111 cumulative IPC: 0.8403 (Simulation time: 01 hr 49 min 22 sec)
Simulation complete CPU 6 instructions: 25203259 cycles: 30452111 cumulative IPC: 0.8276 (Simulation time: 01 hr 49 min 22 sec)
Simulation complete CPU 5 instructions: 25132089 cycles: 30452111 cumulative IPC: 0.8253 (Simulation time: 01 hr 49 min 22 sec)
Simulation complete CPU 4 instructions: 25087632 cycles: 30452111 cumulative IPC: 0.8238 (Simulation time: 01 hr 49 min 22 sec)
Simulation complete CPU 3 instructions: 25101291 cycles: 30452111 cumulative IPC: 0.8243 (Simulation time: 01 hr 49 min 22 sec)
Simulation complete CPU 2 instructions: 25038992 cycles: 30452111 cumulative IPC: 0.8222 (Simulation time: 01 hr 49 min 22 sec)
Simulation complete CPU 1 instructions: 25051085 cycles: 30452111 cumulative IPC: 0.8226 (Simulation time: 01 hr 49 min 22 sec)
Simulation complete CPU 0 instructions: 25000000 cycles: 30452111 cumulative IPC: 0.821 (Simulation time: 01 hr 49 min 22 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 1 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 2 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 3 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 4 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 5 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 6 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 7 runs TRACES/ctf/google/charlie.champsim.trace.gz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.8403 instructions: 25589614 cycles: 30452111
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.8276 instructions: 25203259 cycles: 30452111
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.8253 instructions: 25132089 cycles: 30452111
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.8238 instructions: 25087632 cycles: 30452111
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.8243 instructions: 25101291 cycles: 30452111
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.8222 instructions: 25038992 cycles: 30452111
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.8226 instructions: 25051085 cycles: 30452111
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.821 instructions: 25000000 cycles: 30452111
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:     125687 HIT:     125450 MISS:        237 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:     125687 HIT:     125450 MISS:        237 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 556 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:     665421 HIT:     280090 MISS:     385331 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:     458651 HIT:     138543 MISS:     320108 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:      73752 HIT:       9132 MISS:      64620 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:     132760 HIT:     132395 MISS:        365 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        258 HIT:         20 MISS:        238 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 284.4 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:    4822040 HIT:    4482019 MISS:     340021 MSHR_MERGE:     158543
cpu7->cpu7_L1I LOAD         ACCESS:    4822040 HIT:    4482019 MISS:     340021 MSHR_MERGE:     158543
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 176.5 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:    8631444 HIT:    7476838 MISS:    1154606 MSHR_MERGE:     803416
cpu7->cpu7_L1D LOAD         ACCESS:    3616900 HIT:    3093413 MISS:     523487 MSHR_MERGE:     246312
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:    5014275 HIT:    4383418 MISS:     630857 MSHR_MERGE:     557100
cpu7->cpu7_L1D TRANSLATION  ACCESS:        269 HIT:          7 MISS:        262 MSHR_MERGE:          4
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 233.8 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:    4151789 HIT:    4151771 MISS:         18 MSHR_MERGE:         12
cpu7->cpu7_ITLB LOAD         ACCESS:    4151789 HIT:    4151771 MISS:         18 MSHR_MERGE:         12
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 744.3 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:    7868741 HIT:    7679388 MISS:     189353 MSHR_MERGE:      63672
cpu7->cpu7_DTLB LOAD         ACCESS:    7868741 HIT:    7679388 MISS:     189353 MSHR_MERGE:      63672
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 6.017 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:     127401 HIT:     127165 MISS:        236 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:     127401 HIT:     127165 MISS:        236 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 314.3 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:     651785 HIT:     283923 MISS:     367862 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:     448943 HIT:     143242 MISS:     305701 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:      70805 HIT:       9246 MISS:      61559 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:     131782 HIT:     131416 MISS:        366 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:        255 HIT:         19 MISS:        236 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 306.6 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:    4737542 HIT:    4397148 MISS:     340394 MSHR_MERGE:     157911
cpu6->cpu6_L1I LOAD         ACCESS:    4737542 HIT:    4397148 MISS:     340394 MSHR_MERGE:     157911
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 176.9 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:    8409097 HIT:    7400979 MISS:    1008118 MSHR_MERGE:     670594
cpu6->cpu6_L1D LOAD         ACCESS:    3562133 HIT:    3071629 MISS:     490504 MSHR_MERGE:     224042
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:    4846697 HIT:    4329343 MISS:     517354 MSHR_MERGE:     446547
cpu6->cpu6_L1D TRANSLATION  ACCESS:        267 HIT:          7 MISS:        260 MSHR_MERGE:          5
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 251.6 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:    4071635 HIT:    4071616 MISS:         19 MSHR_MERGE:         13
cpu6->cpu6_ITLB LOAD         ACCESS:    4071635 HIT:    4071616 MISS:         19 MSHR_MERGE:         13
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 366.8 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:    7682983 HIT:    7491226 MISS:     191757 MSHR_MERGE:      64362
cpu6->cpu6_DTLB LOAD         ACCESS:    7682983 HIT:    7491226 MISS:     191757 MSHR_MERGE:      64362
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.568 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:     127321 HIT:     127085 MISS:        236 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:     127321 HIT:     127085 MISS:        236 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 309.9 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:     649766 HIT:     283111 MISS:     366655 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:     447690 HIT:     142894 MISS:     304796 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:      70504 HIT:       9247 MISS:      61257 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:     131317 HIT:     130951 MISS:        366 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:        255 HIT:         19 MISS:        236 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 305.8 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:    4727685 HIT:    4387907 MISS:     339778 MSHR_MERGE:     157793
cpu5->cpu5_L1I LOAD         ACCESS:    4727685 HIT:    4387907 MISS:     339778 MSHR_MERGE:     157793
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 176.8 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:    8398785 HIT:    7392544 MISS:    1006241 MSHR_MERGE:     669774
cpu5->cpu5_L1D LOAD         ACCESS:    3552224 HIT:    3063242 MISS:     488982 MSHR_MERGE:     223276
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:    4846294 HIT:    4329295 MISS:     516999 MSHR_MERGE:     446493
cpu5->cpu5_L1D TRANSLATION  ACCESS:        267 HIT:          7 MISS:        260 MSHR_MERGE:          5
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 250.8 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:    4061544 HIT:    4061525 MISS:         19 MSHR_MERGE:         13
cpu5->cpu5_ITLB LOAD         ACCESS:    4061544 HIT:    4061525 MISS:         19 MSHR_MERGE:         13
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_ITLB AVERAGE MISS LATENCY: 369 cycles
cpu5->cpu5_DTLB TOTAL        ACCESS:    7659331 HIT:    7467830 MISS:     191501 MSHR_MERGE:      64186
cpu5->cpu5_DTLB LOAD         ACCESS:    7659331 HIT:    7467830 MISS:     191501 MSHR_MERGE:      64186
cpu5->cpu5_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_DTLB AVERAGE MISS LATENCY: 5.561 cycles
