---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:52:45
Job ID:    3678412
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 255 255 224 255 255 255 191 209 185 177 116 126 145 62 30 16
	eager counters: 255 255 255 255 255 255 255 255 231 250 248 231 142 122 52 58
num evicts: 18300000, p: 373594, s: 4902624 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 242 255 255 255 160 223 206 144 93 126 160 68 30 27
	eager counters: 255 255 255 255 255 255 255 255 238 254 253 233 146 126 53 59
num evicts: 18400000, p: 376035, s: 4927677 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 204 255 198 255 198 109 240 226 158 81 104 127 62 41 29
	eager counters: 255 255 255 255 255 255 255 226 243 255 255 238 147 126 54 59
num evicts: 18500000, p: 378453, s: 4952873 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 226 255 165 255 208 134 110 235 95 67 99 131 72 36 25
	eager counters: 255 255 255 255 255 227 255 229 188 255 255 243 151 126 54 59
num evicts: 18600000, p: 380768, s: 4977378 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 252 255 195 255 219 109 119 251 105 72 107 134 78 41 27
	eager counters: 255 255 255 255 255 228 255 232 189 255 255 245 151 127 55 59
num evicts: 18700000, p: 383094, s: 5001979 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 227 255 240 122 133 255 125 82 126 147 78 52 28
	eager counters: 255 255 255 255 255 232 255 233 192 255 255 247 153 127 55 60
num evicts: 18800000, p: 385681, s: 5027243 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 245 255 255 79 144 255 105 93 98 158 86 62 20
	eager counters: 255 255 255 255 255 236 255 234 196 255 255 248 154 128 57 61
num evicts: 18900000, p: 388149, s: 5052665 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 106 155 255 120 103 112 122 87 73 20
	eager counters: 255 255 255 255 255 240 255 242 197 255 255 251 154 128 62 61
num evicts: 19000000, p: 390560, s: 5077289 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 197 255 255 124 132 255 129 113 119 95 86 73 25
	eager counters: 255 255 255 255 255 244 255 246 199 255 255 253 156 129 63 54
num evicts: 19100000, p: 392908, s: 5102659 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 216 255 255 136 142 255 141 118 130 77 65 64 31
	eager counters: 255 255 255 226 255 249 255 217 202 255 255 255 139 129 64 51
num evicts: 19200000, p: 395268, s: 5127982 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 254 179 255 201 116 152 154 115 91 141 87 42 53 47
	eager counters: 255 255 255 232 255 255 255 218 206 255 255 255 141 129 64 52
num evicts: 19300000, p: 397494, s: 5152435 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 197 255 222 125 162 165 127 98 157 71 47 63 50
	eager counters: 255 255 255 236 255 255 255 220 208 255 255 255 142 129 64 52
num evicts: 19400000, p: 399698, s: 5176478 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 218 255 235 143 182 177 133 63 164 77 41 69 55
	eager counters: 255 255 255 239 255 255 255 231 210 255 255 255 143 130 66 52
num evicts: 19500000, p: 401983, s: 5201058 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 239 255 252 169 199 151 144 75 170 86 50 75 42
	eager counters: 255 255 255 245 255 255 255 234 215 255 255 224 143 131 68 52
num evicts: 19600000, p: 404223, s: 5226224 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 254 200 255 189 210 163 153 90 180 96 44 57 42
	eager counters: 255 255 255 252 255 255 255 237 216 255 255 229 145 132 69 46
num evicts: 19700000, p: 406399, s: 5252000 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 165 255 206 217 180 157 70 185 106 47 47 47
	eager counters: 255 255 255 255 226 255 255 238 221 225 255 231 146 134 70 47
num evicts: 19800000, p: 408725, s: 5277868 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 176 208 215 226 184 167 75 192 116 41 57 56
	eager counters: 255 255 255 255 205 255 255 242 222 228 255 233 151 135 72 48
num evicts: 19900000, p: 411162, s: 5303698 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 199 196 194 222 232 239 148 182 85 203 127 50 62 46
	eager counters: 255 255 255 255 209 227 255 245 223 231 255 204 154 136 72 48
num evicts: 20000000, p: 413519, s: 5329101 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 218 128 219 238 249 249 159 197 92 210 134 40 66 50
	eager counters: 255 255 255 255 215 229 255 249 225 235 255 204 156 137 73 49
Heartbeat CPU 0 instructions: 60000015 cycles: 165488508 heartbeat IPC: 0.2242 cumulative IPC: 0.2217 (Simulation time: 03 hr 10 min 42 sec)
num evicts: 20100000, p: 415998, s: 5355012 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 234 149 241 255 255 255 176 207 102 218 138 43 72 54
	eager counters: 255 255 255 204 222 235 255 252 229 238 255 206 157 137 73 49
Heartbeat CPU 1 instructions: 60000015 cycles: 166252197 heartbeat IPC: 0.2241 cumulative IPC: 0.2233 (Simulation time: 03 hr 11 min 31 sec)
Heartbeat CPU 3 instructions: 60000015 cycles: 166501552 heartbeat IPC: 0.2246 cumulative IPC: 0.2246 (Simulation time: 03 hr 11 min 47 sec)
Heartbeat CPU 2 instructions: 60000020 cycles: 166636902 heartbeat IPC: 0.2243 cumulative IPC: 0.2247 (Simulation time: 03 hr 11 min 56 sec)
Heartbeat CPU 4 instructions: 60000015 cycles: 166862263 heartbeat IPC: 0.2244 cumulative IPC: 0.2248 (Simulation time: 03 hr 12 min 11 sec)
Heartbeat CPU 5 instructions: 60000010 cycles: 166963203 heartbeat IPC: 0.2241 cumulative IPC: 0.2249 (Simulation time: 03 hr 12 min 17 sec)
Heartbeat CPU 6 instructions: 60000015 cycles: 166978026 heartbeat IPC: 0.2243 cumulative IPC: 0.2251 (Simulation time: 03 hr 12 min 18 sec)
Heartbeat CPU 7 instructions: 60000010 cycles: 167077794 heartbeat IPC: 0.2239 cumulative IPC: 0.2252 (Simulation time: 03 hr 12 min 25 sec)
num evicts: 20200000, p: 418564, s: 5381486 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 251 160 255 255 255 255 189 215 107 225 143 52 76 58
	eager counters: 255 255 255 207 226 241 255 255 233 240 255 209 157 137 74 49
num evicts: 20300000, p: 421153, s: 5407526 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 178 255 255 255 255 198 227 120 231 155 61 85 59
	eager counters: 255 255 255 214 232 247 255 255 237 244 255 210 158 139 76 50
num evicts: 20400000, p: 423783, s: 5433201 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 203 255 200 255 255 255 255 208 231 126 232 165 60 67 62
	eager counters: 255 255 255 220 241 248 255 255 241 247 255 211 160 140 76 51
num evicts: 20500000, p: 426297, s: 5458266 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 225 194 219 192 255 255 255 228 239 140 246 176 65 74 66
	eager counters: 255 255 255 227 245 251 255 255 246 248 255 214 160 140 77 51
num evicts: 20600000, p: 428514, s: 5483472 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 197 210 242 217 255 255 255 243 196 154 255 185 77 76 75
	eager counters: 255 255 255 232 251 255 255 255 251 255 255 217 160 142 77 52
num evicts: 20700000, p: 430894, s: 5509246 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 221 236 255 184 255 254 255 192 206 171 254 192 87 80 81
	eager counters: 255 255 255 240 255 255 255 255 254 255 255 220 160 145 77 52
num evicts: 20800000, p: 433433, s: 5534517 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 239 255 208 205 255 255 196 210 219 181 255 199 99 85 79
	eager counters: 255 255 255 244 255 255 255 255 255 255 255 220 161 145 77 54
num evicts: 20900000, p: 436046, s: 5559462 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 229 169 255 255 210 220 239 194 198 196 106 92 73
	eager counters: 255 255 255 250 255 255 255 255 255 255 255 223 161 147 78 54
num evicts: 21000000, p: 438567, s: 5584153 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 184 253 255 219 239 184 204 210 207 112 93 83
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 225 163 150 78 54
num evicts: 21100000, p: 441130, s: 5609488 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 205 255 255 227 255 191 216 209 216 116 97 88
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 228 163 151 78 55
num evicts: 21200000, p: 443758, s: 5634928 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 217 255 255 237 255 158 222 225 223 122 103 94
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 230 165 153 79 56
num evicts: 21300000, p: 446263, s: 5659817 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 153 195 232 200 255 188 255 161 233 237 231 98 110 101
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 231 165 153 79 56
num evicts: 21400000, p: 448989, s: 5684979 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 177 218 255 216 255 212 255 134 247 144 242 104 86 105
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 232 166 153 80 56
num evicts: 21500000, p: 451662, s: 5710027 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 254 208 234 255 237 255 223 254 151 255 157 247 115 92 101
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 232 168 154 80 56
num evicts: 21600000, p: 454236, s: 5735475 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 226 255 255 255 255 233 255 161 255 161 253 119 100 106
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 233 174 157 81 56
num evicts: 21700000, p: 456568, s: 5759535 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 249 255 254 255 255 247 255 169 255 174 255 127 106 113
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 234 176 160 81 56
num evicts: 21800000, p: 458737, s: 5783105 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 184 192 180 255 131 109 113
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 235 177 160 82 56
num evicts: 21900000, p: 460991, s: 5807467 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 194 203 191 254 133 116 117
	eager counters: 255 255 255 255 255 255 255 255 255 255 226 239 178 161 82 57
num evicts: 22000000, p: 463040, s: 5831083 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 194 255 255 255 255 254 192 206 213 198 191 136 123 120
	eager counters: 255 255 255 255 255 255 255 255 255 255 226 241 180 163 82 57
num evicts: 22100000, p: 465387, s: 5856601 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 207 213 255 255 200 200 255 204 220 224 203 203 103 125 119
	eager counters: 255 255 255 255 255 255 255 255 255 255 227 241 181 163 82 58
num evicts: 22200000, p: 467670, s: 5881739 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 225 236 255 255 215 212 200 221 227 229 212 118 81 134 92
	eager counters: 255 255 255 255 255 255 255 255 255 255 228 244 183 163 83 58
num evicts: 22300000, p: 469933, s: 5906441 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 249 255 255 255 236 227 210 236 246 242 224 130 98 143 96
	eager counters: 255 255 255 255 255 255 255 255 255 255 231 248 185 165 84 58
num evicts: 22400000, p: 472388, s: 5931746 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 245 239 219 250 255 249 232 132 99 149 96
	eager counters: 255 255 255 255 255 255 255 255 255 255 232 250 187 165 84 58
num evicts: 22500000, p: 474754, s: 5956487 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 253 175 255 255 253 181 113 83 156 48
	eager counters: 255 255 255 255 255 255 255 255 255 255 235 250 189 168 86 59
num evicts: 22600000, p: 477162, s: 5980750 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 255 191 255 255 254 140 122 83 156 45
	eager counters: 255 255 255 255 255 255 255 255 255 255 238 251 190 170 87 59
num evicts: 22700000, p: 479725, s: 6005711 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 254 202 255 199 255 145 125 87 160 47
	eager counters: 255 255 255 255 255 255 255 255 255 255 240 253 191 170 88 59
num evicts: 22800000, p: 482152, s: 6029777 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 213 255 208 255 88 130 87 170 43
	eager counters: 255 255 255 255 255 255 255 255 255 255 243 254 195 171 88 59
num evicts: 22900000, p: 484534, s: 6053454 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 173 255 215 255 73 131 95 172 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 245 255 196 173 88 59
num evicts: 23000000, p: 486838, s: 6076392 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 196 255 183 255 225 254 78 102 101 180 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 248 255 198 175 88 59
num evicts: 23100000, p: 489161, s: 6098896 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 210 255 149 255 237 254 84 104 80 187 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 251 255 198 176 88 59
Heartbeat CPU 0 instructions: 70000019 cycles: 205388883 heartbeat IPC: 0.2506 cumulative IPC: 0.2276 (Simulation time: 03 hr 53 min 38 sec)
num evicts: 23200000, p: 491113, s: 6119815 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 224 255 170 255 246 255 92 84 86 196 21
	eager counters: 255 255 255 255 255 255 255 255 255 225 221 255 199 177 89 59
Heartbeat CPU 1 instructions: 70000019 cycles: 206014070 heartbeat IPC: 0.2515 cumulative IPC: 0.2291 (Simulation time: 03 hr 54 min 20 sec)
Heartbeat CPU 3 instructions: 70000019 cycles: 206256134 heartbeat IPC: 0.2515 cumulative IPC: 0.2301 (Simulation time: 03 hr 54 min 37 sec)
Heartbeat CPU 2 instructions: 70000022 cycles: 206304850 heartbeat IPC: 0.2521 cumulative IPC: 0.2302 (Simulation time: 03 hr 54 min 40 sec)
Heartbeat CPU 4 instructions: 70000017 cycles: 206465446 heartbeat IPC: 0.2525 cumulative IPC: 0.2304 (Simulation time: 03 hr 54 min 51 sec)
Heartbeat CPU 5 instructions: 70000012 cycles: 206577912 heartbeat IPC: 0.2524 cumulative IPC: 0.2305 (Simulation time: 03 hr 54 min 59 sec)
Heartbeat CPU 6 instructions: 70000017 cycles: 206582900 heartbeat IPC: 0.2525 cumulative IPC: 0.2307 (Simulation time: 03 hr 55 min 00 sec)
Heartbeat CPU 7 instructions: 70000011 cycles: 206617431 heartbeat IPC: 0.2529 cumulative IPC: 0.2308 (Simulation time: 03 hr 55 min 02 sec)
num evicts: 23300000, p: 492710, s: 6138752 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 242 255 189 208 200 197 102 90 92 207 26
	eager counters: 255 255 255 255 255 255 255 255 255 199 221 255 175 177 90 60
num evicts: 23400000, p: 494232, s: 6157957 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 206 218 212 205 115 102 97 216 29
	eager counters: 255 255 255 255 255 255 255 255 228 203 223 255 177 177 91 60
num evicts: 23500000, p: 496461, s: 6179525 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 222 233 234 220 126 112 103 220 34
	eager counters: 255 255 255 255 255 255 255 255 230 207 228 255 178 179 91 60
num evicts: 23600000, p: 497784, s: 6196170 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 237 250 250 232 141 123 113 227 31
	eager counters: 255 255 255 255 255 255 255 255 241 215 232 255 179 181 93 60
num evicts: 23700000, p: 499269, s: 6215616 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 151 134 126 241 33
	eager counters: 255 255 255 255 255 255 255 255 242 215 237 255 182 181 94 60
num evicts: 23800000, p: 502152, s: 6239289 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 222 255 255 255 193 194 192 151 255 255 166 66 103 186 34
	eager counters: 255 255 255 255 255 255 255 255 243 217 238 255 183 182 94 61
num evicts: 23900000, p: 504397, s: 6269102 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 242 255 200 194 92 154 199 160 255 192 102 74 61 187 22
	eager counters: 255 255 255 255 255 255 255 255 244 219 238 255 183 182 94 61
num evicts: 24000000, p: 507910, s: 6303615 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 209 214 41 86 128 216 170 195 194 87 75 63 144 26
	eager counters: 255 255 255 255 255 255 255 255 249 220 241 255 185 183 95 61
num evicts: 24100000, p: 510805, s: 6344111 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 226 236 58 105 140 236 143 211 199 90 68 55 147 24
	eager counters: 255 255 255 255 255 255 255 255 255 226 246 255 186 164 98 62
num evicts: 24200000, p: 513274, s: 6384222 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 245 255 68 115 158 195 155 223 209 95 71 59 150 21
	eager counters: 255 255 255 255 255 255 255 225 255 232 249 255 189 165 100 63
num evicts: 24300000, p: 515754, s: 6423753 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 90 128 168 212 169 229 221 102 56 46 151 12
	eager counters: 255 255 255 255 255 255 255 231 255 234 252 255 190 165 106 63
num evicts: 24400000, p: 518379, s: 6462965 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 204 112 139 180 220 171 241 236 112 61 49 154 10
	eager counters: 255 255 255 255 255 255 255 233 255 239 230 255 192 166 107 63
num evicts: 24500000, p: 521140, s: 6502317 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 225 133 157 193 232 188 249 244 87 58 55 123 8
	eager counters: 255 255 255 255 255 255 255 239 255 242 231 255 192 167 109 63
num evicts: 24600000, p: 523929, s: 6540962 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 248 109 173 121 247 155 191 255 97 65 51 125 10
	eager counters: 255 255 255 255 255 255 255 245 255 246 239 255 192 167 97 63
num evicts: 24700000, p: 526710, s: 6579638 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 205 255 128 193 140 255 163 153 194 102 74 50 124 1
	eager counters: 255 255 255 255 255 255 255 251 255 250 242 255 195 169 98 63
num evicts: 24800000, p: 529640, s: 6617901 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 197 226 255 138 210 121 255 172 165 155 107 77 58 127 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 214 255 195 150 99 64
num evicts: 24900000, p: 532622, s: 6656188 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 221 247 255 155 229 127 255 183 172 160 115 60 58 124 5
	eager counters: 255 233 255 255 255 255 227 255 255 255 192 255 197 151 100 65
num evicts: 25000000, p: 535523, s: 6694365 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 242 255 255 175 247 142 255 193 107 169 92 46 42 127 5
	eager counters: 255 246 255 255 255 255 237 255 255 225 196 255 199 153 101 65
num evicts: 25100000, p: 538497, s: 6732256 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 196 198 156 255 205 75 181 70 36 44 141 12
	eager counters: 255 255 255 255 255 225 247 255 255 205 201 201 201 154 102 57
num evicts: 25200000, p: 541438, s: 6770966 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 215 217 173 254 161 88 141 79 45 48 137 5
	eager counters: 255 255 255 255 255 238 255 255 255 184 204 205 180 156 102 57
num evicts: 25300000, p: 544246, s: 6809306 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 234 133 142 255 128 85 151 48 42 47 142 6
	eager counters: 255 255 255 255 255 246 255 255 228 190 184 210 161 159 102 57
num evicts: 25400000, p: 547207, s: 6847446 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 248 156 159 255 108 98 161 45 34 36 142 13
	eager counters: 255 255 255 255 255 224 231 255 210 197 188 213 146 159 102 57
num evicts: 25500000, p: 550264, s: 6886075 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 166 176 255 121 109 162 53 42 41 144 10
	eager counters: 255 255 255 255 255 227 238 255 214 202 168 191 151 142 102 57
num evicts: 25600000, p: 553238, s: 6923999 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 178 196 195 129 120 170 64 39 40 109 2
	eager counters: 255 255 255 255 255 234 251 255 216 206 168 199 156 143 102 58
num evicts: 25700000, p: 556222, s: 6961646 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 201 214 212 143 128 180 74 34 45 82 5
	eager counters: 255 255 255 255 255 244 254 255 224 211 170 202 158 144 102 58
num evicts: 25800000, p: 559233, s: 6999185 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 214 227 232 149 107 140 86 42 49 84 9
	eager counters: 255 255 255 255 255 250 255 255 229 216 172 208 161 144 102 59
num evicts: 25900000, p: 562172, s: 7036110 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 199 255 234 244 243 159 119 146 101 45 53 82 1
	eager counters: 255 255 255 255 255 255 255 255 231 221 157 213 163 147 90 59
num evicts: 26000000, p: 565011, s: 7073000 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 221 255 244 202 254 169 133 157 105 52 54 65 8
	eager counters: 255 255 255 255 255 255 255 255 234 225 163 216 166 150 91 59
num evicts: 26100000, p: 567764, s: 7108751 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 248 255 255 213 255 181 141 123 85 57 51 74 4
	eager counters: 255 255 255 255 255 255 228 255 238 227 167 220 168 150 95 59
num evicts: 26200000, p: 570227, s: 7141313 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 224 255 190 117 136 97 68 60 75 7
	eager counters: 255 255 255 255 255 255 233 255 239 233 173 224 169 134 95 60
num evicts: 26300000, p: 572214, s: 7169446 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 239 254 202 129 145 103 77 66 75 11
	eager counters: 255 255 255 255 255 255 239 255 242 238 174 225 169 135 96 60
num evicts: 26400000, p: 573806, s: 7195063 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 216 138 159 112 88 73 82 15
	eager counters: 255 255 255 255 255 255 245 255 245 239 176 227 170 135 96 60
num evicts: 26500000, p: 575070, s: 7219939 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 232 154 172 120 98 83 88 18
	eager counters: 255 255 255 255 255 255 255 255 251 244 178 229 172 138 96 60
num evicts: 26600000, p: 576107, s: 7245350 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 244 174 182 124 111 94 94 17
	eager counters: 255 255 255 255 255 255 255 255 254 247 179 230 173 139 96 60
num evicts: 26700000, p: 577026, s: 7272392 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 184 187 131 121 104 98 19
	eager counters: 255 255 255 255 255 255 255 255 255 250 179 231 173 141 96 61
num evicts: 26800000, p: 577779, s: 7297957 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 190 198 139 128 118 111 30
	eager counters: 255 255 255 255 255 255 255 255 255 251 181 232 174 142 97 61
num evicts: 26900000, p: 578485, s: 7324949 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 208 215 149 138 123 109 31
	eager counters: 255 255 255 255 255 255 255 255 255 255 185 232 176 144 97 61
num evicts: 27000000, p: 579049, s: 7349018 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 222 228 155 146 127 114 42
	eager counters: 255 255 255 255 255 255 255 255 255 255 188 233 176 144 97 62
num evicts: 27100000, p: 579745, s: 7373897 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 230 245 167 114 133 118 51
	eager counters: 255 255 255 255 255 255 255 255 255 255 191 234 176 144 97 62
num evicts: 27200000, p: 580361, s: 7398399 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 244 255 172 125 135 96 55
	eager counters: 255 255 255 255 255 255 255 255 255 255 192 235 180 144 97 62
num evicts: 27300000, p: 581088, s: 7425124 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 183 136 139 101 51
	eager counters: 255 255 255 255 255 255 255 255 255 255 195 241 182 144 97 62
num evicts: 27400000, p: 581823, s: 7452059 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 192 143 146 108 50
	eager counters: 255 255 255 255 255 255 255 255 255 255 198 243 183 146 98 62
num evicts: 27500000, p: 582470, s: 7478857 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 208 195 255 255 204 148 158 116 56
	eager counters: 255 255 255 255 255 255 255 255 255 255 199 243 184 148 98 62
Heartbeat CPU 0 instructions: 80000021 cycles: 260138148 heartbeat IPC: 0.1827 cumulative IPC: 0.2177 (Simulation time: 04 hr 48 min 33 sec)
num evicts: 27600000, p: 583029, s: 7504128 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 228 217 255 255 210 159 159 121 62
	eager counters: 255 255 255 255 255 255 255 255 255 255 203 244 184 148 98 63
num evicts: 27700000, p: 583698, s: 7529193 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 245 229 255 255 213 169 166 128 65
	eager counters: 255 255 255 255 255 255 255 255 255 255 204 245 185 148 99 63
Heartbeat CPU 1 instructions: 80000019 cycles: 262088116 heartbeat IPC: 0.1783 cumulative IPC: 0.2177 (Simulation time: 04 hr 50 min 25 sec)
num evicts: 27800000, p: 584408, s: 7554566 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 208 255 254 255 255 243 194 255 216 178 176 131 68
	eager counters: 255 255 255 255 255 255 255 255 255 255 206 246 186 148 99 63
Heartbeat CPU 3 instructions: 80000021 cycles: 262927007 heartbeat IPC: 0.1765 cumulative IPC: 0.218 (Simulation time: 04 hr 51 min 13 sec)
Heartbeat CPU 2 instructions: 80000023 cycles: 262995644 heartbeat IPC: 0.1764 cumulative IPC: 0.2181 (Simulation time: 04 hr 51 min 17 sec)
