---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:52:45
Job ID:    3678411
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 255 237 174 255 255 226 191 165 128 103 99 201 101 131 52 80
	eager counters: 255 255 255 238 245 208 211 211 190 186 177 162 151 139 138 131
num evicts: 19800000, p: 9043, s: 531116 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 252 197 255 255 250 205 181 82 122 116 162 84 139 45 86
	eager counters: 255 255 255 238 245 210 211 213 190 186 178 162 152 139 138 131
num evicts: 19900000, p: 9084, s: 535027 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 207 167 210 255 255 171 198 99 144 128 171 95 108 61 88
	eager counters: 255 255 255 240 247 212 212 213 191 186 179 163 153 139 138 131
num evicts: 20000000, p: 9117, s: 539128 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 233 185 236 201 255 110 211 115 158 142 185 107 112 56 100
	eager counters: 255 255 255 241 248 213 212 213 192 186 179 163 153 139 138 131
num evicts: 20100000, p: 9187, s: 543142 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 254 207 255 165 210 96 171 133 170 154 155 68 93 54 84
	eager counters: 255 255 255 242 250 216 212 214 194 187 179 164 153 139 138 131
num evicts: 20200000, p: 9235, s: 546952 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 232 206 189 167 93 180 145 102 165 162 54 110 63 92
	eager counters: 255 255 255 244 252 216 212 214 194 187 181 164 153 139 138 131
num evicts: 20300000, p: 9305, s: 550798 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 251 227 159 183 112 148 121 84 183 128 53 90 67 97
	eager counters: 255 255 255 244 253 216 212 214 194 187 182 165 153 139 138 131
num evicts: 20400000, p: 9356, s: 553845 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 182 109 199 131 132 133 90 148 136 63 81 57 109
	eager counters: 255 255 255 244 254 217 212 214 194 188 182 165 153 139 138 131
num evicts: 20500000, p: 9413, s: 556463 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 200 125 166 150 82 106 105 155 151 79 49 69 118
	eager counters: 255 255 255 244 254 217 215 215 194 189 182 165 153 139 138 131
num evicts: 20600000, p: 9463, s: 559455 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 165 143 138 169 103 94 90 167 163 57 65 64 93
	eager counters: 255 255 255 245 255 218 215 216 194 190 182 165 153 139 138 131
num evicts: 20700000, p: 9498, s: 562738 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 179 163 148 179 89 112 99 182 170 68 56 76 101
	eager counters: 255 255 255 246 255 218 215 216 194 190 182 165 153 139 139 131
num evicts: 20800000, p: 9532, s: 566253 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 205 184 167 192 110 122 107 191 179 79 71 83 115
	eager counters: 255 255 255 246 255 218 215 217 194 190 182 165 153 139 139 131
num evicts: 20900000, p: 9566, s: 569608 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 231 199 181 203 123 137 121 206 186 87 80 98 127
	eager counters: 255 255 255 248 255 219 215 217 194 190 182 165 153 139 139 131
num evicts: 21000000, p: 9600, s: 572935 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 254 219 195 166 138 157 128 216 202 99 94 52 103
	eager counters: 255 255 255 248 255 220 215 218 194 190 184 165 153 139 139 131
num evicts: 21100000, p: 9637, s: 576234 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 183 215 181 154 134 140 234 210 117 76 64 107
	eager counters: 255 255 255 248 255 221 216 220 195 190 184 166 153 139 139 131
num evicts: 21200000, p: 9667, s: 579442 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 212 150 236 152 127 111 152 187 168 128 87 74 84
	eager counters: 255 255 255 249 255 222 216 221 195 191 184 166 154 139 139 131
num evicts: 21300000, p: 9699, s: 582966 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 236 167 251 180 142 128 161 196 176 143 96 84 94
	eager counters: 255 255 255 249 255 222 218 222 195 191 184 167 155 139 139 131
num evicts: 21400000, p: 9743, s: 586538 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 251 189 255 203 159 142 132 205 190 151 109 90 59
	eager counters: 255 255 255 251 255 222 220 223 195 191 184 167 155 139 139 131
num evicts: 21500000, p: 9794, s: 590392 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 157 255 223 178 118 114 163 200 93 118 94 69
	eager counters: 255 255 255 252 255 224 220 223 195 191 184 168 155 139 140 131
num evicts: 21600000, p: 9828, s: 594460 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 175 255 242 191 135 96 175 160 52 123 80 45
	eager counters: 255 255 255 253 255 224 222 225 196 191 185 169 156 139 140 131
num evicts: 21700000, p: 9860, s: 598352 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 192 255 193 211 97 107 188 129 66 76 41 44
	eager counters: 255 255 255 254 255 224 223 228 196 192 185 169 156 139 140 131
num evicts: 21800000, p: 9891, s: 602499 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 216 255 160 226 120 118 151 87 72 89 26 23
	eager counters: 255 255 255 254 255 228 223 228 196 192 185 169 156 140 141 131
num evicts: 21900000, p: 9955, s: 606498 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 236 255 133 241 72 127 128 97 88 73 40 30
	eager counters: 255 255 255 254 255 228 223 228 196 192 185 169 156 140 141 131
num evicts: 22000000, p: 10010, s: 610201 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 188 255 145 255 63 138 136 111 98 83 53 35
	eager counters: 255 255 255 255 255 228 224 228 196 192 185 169 156 140 141 131
num evicts: 22100000, p: 10042, s: 613036 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 207 255 154 255 76 151 146 99 109 92 64 46
	eager counters: 255 255 255 255 255 228 224 228 196 192 186 169 156 140 141 131
Heartbeat CPU 0 instructions: 50000007 cycles: 100685052 heartbeat IPC: 0.2732 cumulative IPC: 0.2748 (Simulation time: 02 hr 05 min 58 sec)
num evicts: 22200000, p: 10084, s: 615767 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 225 255 129 192 87 128 159 91 117 108 54 54
	eager counters: 255 255 255 255 255 228 224 228 196 192 186 169 156 140 141 131
Heartbeat CPU 1 instructions: 50000012 cycles: 101713901 heartbeat IPC: 0.2716 cumulative IPC: 0.2733 (Simulation time: 02 hr 07 min 04 sec)
Heartbeat CPU 2 instructions: 50000012 cycles: 101793601 heartbeat IPC: 0.2725 cumulative IPC: 0.2743 (Simulation time: 02 hr 07 min 09 sec)
num evicts: 22300000, p: 10122, s: 618819 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 195 255 144 202 100 140 169 102 129 122 44 62
	eager counters: 255 255 255 255 255 228 224 228 196 192 186 169 157 140 141 131
Heartbeat CPU 5 instructions: 50000011 cycles: 102539071 heartbeat IPC: 0.2722 cumulative IPC: 0.2753 (Simulation time: 02 hr 07 min 57 sec)
Heartbeat CPU 3 instructions: 50000007 cycles: 102545064 heartbeat IPC: 0.2711 cumulative IPC: 0.273 (Simulation time: 02 hr 07 min 58 sec)
Heartbeat CPU 4 instructions: 50000012 cycles: 102719282 heartbeat IPC: 0.2713 cumulative IPC: 0.2734 (Simulation time: 02 hr 08 min 09 sec)
Heartbeat CPU 6 instructions: 50000012 cycles: 102977238 heartbeat IPC: 0.2711 cumulative IPC: 0.2753 (Simulation time: 02 hr 08 min 26 sec)
num evicts: 22400000, p: 10158, s: 622253 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 160 203 161 212 73 115 183 112 142 104 24 39
	eager counters: 255 255 255 255 255 228 224 229 197 192 186 170 158 140 141 131
Heartbeat CPU 7 instructions: 50000012 cycles: 103076135 heartbeat IPC: 0.2714 cumulative IPC: 0.2759 (Simulation time: 02 hr 08 min 32 sec)
num evicts: 22500000, p: 10199, s: 625737 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 182 220 179 231 85 124 191 123 118 115 31 19
	eager counters: 255 255 255 255 255 228 224 229 197 192 186 170 158 140 141 131
num evicts: 22600000, p: 10249, s: 629565 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 209 179 197 243 101 137 200 137 127 99 43 17
	eager counters: 255 255 255 255 255 228 225 229 197 192 186 171 158 140 141 131
num evicts: 22700000, p: 10288, s: 633431 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 170 199 222 147 89 155 215 151 102 107 51 17
	eager counters: 255 255 255 255 255 229 229 231 197 192 187 171 158 140 141 131
num evicts: 22800000, p: 10334, s: 637420 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 204 213 240 161 103 172 228 158 113 118 66 13
	eager counters: 255 255 255 255 255 229 229 232 197 193 187 171 158 140 141 131
num evicts: 22900000, p: 10378, s: 641188 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 221 233 255 182 115 196 183 167 91 98 73 22
	eager counters: 255 255 255 255 255 229 229 232 197 195 187 171 158 140 141 131
num evicts: 23000000, p: 10419, s: 644978 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 239 195 197 206 72 220 194 76 59 110 73 28
	eager counters: 255 255 255 255 255 231 229 233 197 195 187 171 158 140 141 131
num evicts: 23100000, p: 10452, s: 648815 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 217 211 169 45 175 201 87 66 94 83 37
	eager counters: 255 255 255 255 255 232 230 235 197 195 187 172 158 140 141 131
num evicts: 23200000, p: 10482, s: 652708 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 199 240 231 183 48 194 212 103 77 84 71 48
	eager counters: 255 255 255 255 255 232 230 238 198 196 188 174 158 140 141 131
num evicts: 23300000, p: 10525, s: 656863 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 216 255 251 202 59 205 224 113 68 100 83 61
	eager counters: 255 255 255 255 255 232 230 240 198 197 188 174 158 140 141 132
num evicts: 23400000, p: 10576, s: 661206 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 241 255 255 228 75 222 237 128 71 107 97 75
	eager counters: 255 255 255 255 255 233 231 244 200 197 188 175 158 140 141 132
num evicts: 23500000, p: 10629, s: 665665 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 203 255 255 255 198 185 88 241 251 107 85 112 104 82
	eager counters: 255 255 255 255 255 235 233 244 201 197 189 176 158 140 141 132
num evicts: 23600000, p: 10681, s: 669505 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 222 255 255 206 210 154 105 255 255 87 102 93 84 72
	eager counters: 255 255 255 255 255 236 234 244 201 197 192 176 158 140 141 132
num evicts: 23700000, p: 10718, s: 672262 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 245 255 255 219 176 127 116 254 255 73 121 80 98 48
	eager counters: 255 255 255 255 255 236 234 244 201 197 192 176 158 140 141 132
num evicts: 23800000, p: 10754, s: 675357 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 178 193 137 128 255 192 85 47 91 112 53
	eager counters: 255 255 255 255 255 237 234 244 202 197 192 176 158 140 141 132
num evicts: 23900000, p: 10785, s: 678722 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 204 255 194 219 149 139 193 201 76 22 105 125 58
	eager counters: 255 255 255 255 255 237 235 244 203 197 192 176 158 140 141 132
num evicts: 24000000, p: 10815, s: 682205 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 164 255 216 237 74 157 206 213 91 23 118 101 60
	eager counters: 255 255 255 255 255 237 236 244 204 197 193 176 158 140 141 132
num evicts: 24100000, p: 10847, s: 685399 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 176 255 234 252 83 171 220 226 82 25 133 117 70
	eager counters: 255 255 255 255 255 237 237 244 206 197 193 177 158 140 141 132
num evicts: 24200000, p: 10884, s: 688644 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 188 255 246 255 100 189 227 177 69 31 110 126 78
	eager counters: 255 255 255 255 255 238 237 244 206 197 193 177 158 141 141 132
num evicts: 24300000, p: 10899, s: 691671 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 209 255 255 255 114 205 240 187 89 41 74 132 89
	eager counters: 255 255 255 255 255 241 238 244 206 197 194 179 158 141 141 132
num evicts: 24400000, p: 10930, s: 695026 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 171 255 255 255 127 215 252 115 103 48 57 141 94
	eager counters: 255 255 255 255 255 243 238 245 206 197 194 179 158 141 141 132
num evicts: 24500000, p: 10955, s: 698676 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 188 198 255 207 105 169 192 126 91 33 73 154 79
	eager counters: 255 255 255 255 255 244 240 245 206 197 196 179 158 141 141 132
num evicts: 24600000, p: 10988, s: 702774 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 153 255 214 129 162 236 118 180 159 134 95 28 89 162 69
	eager counters: 255 255 255 255 255 246 244 245 206 197 196 179 159 141 141 132
num evicts: 24700000, p: 11024, s: 707260 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 181 255 228 147 140 254 131 115 137 149 67 32 98 124 57
	eager counters: 255 255 255 255 255 247 244 245 206 197 196 180 160 142 142 132
num evicts: 24800000, p: 11056, s: 711327 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 212 199 249 166 123 192 152 70 111 119 79 43 63 132 71
	eager counters: 255 255 255 255 255 248 244 246 206 197 196 180 160 142 142 132
num evicts: 24900000, p: 11084, s: 715642 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 226 159 194 185 104 209 163 65 70 129 89 35 71 82 25
	eager counters: 255 255 255 255 255 248 245 247 206 198 197 180 160 142 142 132
num evicts: 25000000, p: 11126, s: 720154 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 246 176 211 209 130 170 176 82 80 138 95 31 64 94 28
	eager counters: 255 255 255 255 255 249 245 248 207 198 197 182 161 142 142 132
num evicts: 25100000, p: 11169, s: 724203 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 197 231 228 149 183 191 55 92 146 106 27 76 99 34
	eager counters: 255 255 255 255 255 249 246 248 207 199 197 182 163 142 143 132
num evicts: 25200000, p: 11208, s: 727784 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 221 254 245 166 204 198 64 103 123 123 26 85 81 43
	eager counters: 255 255 255 255 255 250 246 249 208 199 197 182 163 142 143 132
num evicts: 25300000, p: 11236, s: 730698 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 203 244 201 255 141 223 213 37 88 81 132 24 89 103 52
	eager counters: 255 255 255 255 255 251 247 249 208 199 197 182 163 142 143 132
num evicts: 25400000, p: 11267, s: 733912 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 230 255 135 255 161 185 233 55 80 90 147 27 57 116 54
	eager counters: 255 255 255 255 255 253 248 249 208 199 197 182 163 142 143 132
num evicts: 25500000, p: 11307, s: 737314 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 121 199 184 199 247 68 98 61 162 21 51 124 35
	eager counters: 255 255 255 255 255 253 249 249 208 199 197 182 163 142 143 132
num evicts: 25600000, p: 11349, s: 741213 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 203 138 124 206 158 203 33 108 45 132 29 33 102 42
	eager counters: 255 255 255 255 255 254 249 250 208 199 197 182 163 142 143 132
num evicts: 25700000, p: 11388, s: 744864 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 224 153 110 166 171 221 24 119 60 83 37 35 121 56
	eager counters: 255 255 255 255 255 254 249 250 209 200 197 183 163 142 143 132
num evicts: 25800000, p: 11430, s: 748272 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 202 234 170 127 133 109 137 39 131 71 91 51 34 129 53
	eager counters: 255 255 255 255 255 255 249 251 210 200 198 183 163 142 143 132
num evicts: 25900000, p: 11471, s: 752154 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 229 254 109 116 110 74 84 37 110 89 78 61 27 135 54
	eager counters: 255 255 255 255 255 255 249 251 210 200 199 183 163 142 143 132
num evicts: 26000000, p: 11501, s: 756060 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 250 203 125 103 97 70 78 48 122 84 70 42 32 108 47
	eager counters: 255 255 255 255 255 255 249 252 210 201 199 184 163 142 143 132
num evicts: 26100000, p: 11537, s: 760179 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 164 105 121 65 51 96 35 103 95 67 38 27 92 28
	eager counters: 255 255 255 255 255 255 250 252 211 204 199 185 163 143 143 132
num evicts: 26200000, p: 11581, s: 764627 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 84 121 142 56 69 84 36 116 105 77 24 27 99 27
	eager counters: 255 255 255 255 255 255 250 252 213 204 200 186 163 143 143 132
num evicts: 26300000, p: 11614, s: 768889 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 75 103 161 41 80 58 49 98 116 89 26 21 67 37
	eager counters: 255 255 255 255 255 255 250 253 215 204 200 187 163 143 143 132
num evicts: 26400000, p: 11650, s: 773070 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 74 97 107 41 92 60 63 41 80 101 23 21 69 20
	eager counters: 255 255 255 255 255 255 253 254 215 204 200 187 163 143 143 132
num evicts: 26500000, p: 11687, s: 777574 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 97 85 59 40 113 76 37 31 93 109 20 25 77 30
	eager counters: 255 255 255 255 255 255 254 255 215 204 201 187 163 143 143 132
num evicts: 26600000, p: 11730, s: 782359 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 88 83 80 32 131 90 42 22 104 88 25 17 90 23
	eager counters: 255 255 255 255 255 255 255 255 215 204 202 187 164 143 143 132
num evicts: 26700000, p: 11769, s: 786663 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 103 98 47 25 146 67 60 28 86 76 29 28 95 26
	eager counters: 255 255 255 255 255 255 255 255 216 204 202 187 164 145 143 132
Heartbeat CPU 0 instructions: 60000009 cycles: 138701724 heartbeat IPC: 0.263 cumulative IPC: 0.2712 (Simulation time: 02 hr 46 min 50 sec)
num evicts: 26800000, p: 11809, s: 789861 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 124 119 51 41 165 83 43 21 97 65 35 24 105 30
	eager counters: 255 255 255 255 255 255 255 255 217 204 202 187 164 145 143 132
Heartbeat CPU 2 instructions: 60000014 cycles: 139848136 heartbeat IPC: 0.2628 cumulative IPC: 0.2709 (Simulation time: 02 hr 48 min 03 sec)
num evicts: 26900000, p: 11855, s: 793275 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 111 139 54 58 139 103 59 24 110 55 35 39 87 23
	eager counters: 255 255 255 255 255 255 255 255 217 205 202 187 164 145 143 132
Heartbeat CPU 1 instructions: 60000014 cycles: 140018508 heartbeat IPC: 0.2611 cumulative IPC: 0.2696 (Simulation time: 02 hr 48 min 14 sec)
Heartbeat CPU 5 instructions: 60000014 cycles: 140667478 heartbeat IPC: 0.2623 cumulative IPC: 0.2714 (Simulation time: 02 hr 48 min 56 sec)
num evicts: 27000000, p: 11890, s: 796568 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 137 155 74 79 162 87 55 25 97 48 53 32 57 22
	eager counters: 255 255 255 255 255 255 255 255 217 205 202 187 164 145 143 132
Heartbeat CPU 3 instructions: 60000009 cycles: 140815930 heartbeat IPC: 0.2613 cumulative IPC: 0.2695 (Simulation time: 02 hr 49 min 05 sec)
Heartbeat CPU 4 instructions: 60000014 cycles: 141017455 heartbeat IPC: 0.2611 cumulative IPC: 0.2698 (Simulation time: 02 hr 49 min 19 sec)
Heartbeat CPU 6 instructions: 60000014 cycles: 141260017 heartbeat IPC: 0.2612 cumulative IPC: 0.2711 (Simulation time: 02 hr 49 min 34 sec)
Heartbeat CPU 7 instructions: 60000014 cycles: 141333007 heartbeat IPC: 0.2614 cumulative IPC: 0.2716 (Simulation time: 02 hr 49 min 39 sec)
num evicts: 27100000, p: 11917, s: 799751 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 127 173 57 98 180 35 29 31 63 43 34 44 53 19
	eager counters: 255 255 255 255 255 255 255 255 217 205 202 187 164 145 143 132
num evicts: 27200000, p: 11945, s: 804644 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 145 195 60 87 203 21 41 30 44 58 31 31 65 5
	eager counters: 255 255 255 255 255 255 255 255 217 205 202 187 164 145 143 133
num evicts: 27300000, p: 12041, s: 818961 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 172 220 77 111 220 29 53 37 36 63 42 47 73 2
	eager counters: 255 255 255 255 255 255 255 255 218 206 203 188 165 145 143 133
num evicts: 27400000, p: 13050, s: 860752 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 193 243 93 132 240 46 58 54 51 63 45 49 63 0
	eager counters: 255 255 255 255 255 255 255 255 218 209 203 188 167 146 143 134
num evicts: 27500000, p: 14502, s: 919698 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 215 255 111 158 255 65 76 65 62 77 38 44 60 0
	eager counters: 255 255 255 255 255 255 255 255 223 212 206 194 170 146 143 134
num evicts: 27600000, p: 18787, s: 979535 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 244 255 128 173 255 83 88 77 74 88 19 35 47 0
	eager counters: 255 255 255 255 255 255 255 255 233 222 219 200 175 149 143 134
num evicts: 27700000, p: 25745, s: 1038142 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 142 191 255 107 101 88 85 101 3 26 33 3
	eager counters: 255 255 255 255 255 255 255 255 245 232 230 211 181 152 145 134
num evicts: 27800000, p: 36108, s: 1090742 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 157 205 255 122 114 104 101 113 4 31 24 0
	eager counters: 255 255 255 255 255 255 255 255 255 249 243 221 185 152 146 134
num evicts: 27900000, p: 47883, s: 1140829 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 167 226 255 141 123 123 110 127 3 30 22 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 252 232 189 156 146 134
num evicts: 28000000, p: 65622, s: 1181234 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 191 241 255 163 137 133 119 143 8 20 15 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 249 194 156 146 134
Heartbeat CPU 0 instructions: 70000012 cycles: 159946457 heartbeat IPC: 0.4707 cumulative IPC: 0.3 (Simulation time: 03 hr 10 min 34 sec)
num evicts: 28100000, p: 83085, s: 1225857 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 213 255 255 181 150 153 124 154 9 14 8 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 196 157 147 134
Heartbeat CPU 2 instructions: 70000014 cycles: 160917319 heartbeat IPC: 0.4746 cumulative IPC: 0.2998 (Simulation time: 03 hr 11 min 39 sec)
Heartbeat CPU 1 instructions: 70000017 cycles: 160990570 heartbeat IPC: 0.4768 cumulative IPC: 0.2989 (Simulation time: 03 hr 11 min 43 sec)
Heartbeat CPU 5 instructions: 70000017 cycles: 161662022 heartbeat IPC: 0.4763 cumulative IPC: 0.3002 (Simulation time: 03 hr 12 min 28 sec)
Heartbeat CPU 3 instructions: 70000009 cycles: 161961849 heartbeat IPC: 0.4729 cumulative IPC: 0.2983 (Simulation time: 03 hr 12 min 48 sec)
Heartbeat CPU 4 instructions: 70000014 cycles: 161968375 heartbeat IPC: 0.4773 cumulative IPC: 0.2988 (Simulation time: 03 hr 12 min 49 sec)
num evicts: 28200000, p: 101423, s: 1270480 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 233 255 255 194 161 168 132 163 7 19 8 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 204 161 148 134
Heartbeat CPU 6 instructions: 70000014 cycles: 162408124 heartbeat IPC: 0.4729 cumulative IPC: 0.2996 (Simulation time: 03 hr 13 min 18 sec)
Heartbeat CPU 7 instructions: 70000017 cycles: 162506416 heartbeat IPC: 0.4723 cumulative IPC: 0.2999 (Simulation time: 03 hr 13 min 25 sec)
num evicts: 28300000, p: 121241, s: 1310935 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 252 255 255 210 177 177 143 173 5 11 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 207 163 149 134
num evicts: 28400000, p: 137259, s: 1358423 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 223 189 187 154 187 5 9 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 210 170 151 134
num evicts: 28500000, p: 155428, s: 1398950 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 244 198 197 168 48 9 0 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 216 172 151 134
num evicts: 28600000, p: 172115, s: 1440631 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 215 207 171 27 5 3 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 221 176 151 134
num evicts: 28700000, p: 190288, s: 1480566 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 230 216 178 35 5 1 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 226 177 154 134
num evicts: 28800000, p: 209355, s: 1516537 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 242 230 190 51 1 4 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 230 180 156 134
num evicts: 28900000, p: 225749, s: 1554598 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 239 201 59 0 8 4 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 235 184 159 134
num evicts: 29000000, p: 248632, s: 1587027 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 248 213 48 8 2 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 241 185 160 134
num evicts: 29100000, p: 268170, s: 1623988 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 223 15 18 2 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 246 188 161 134
