---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:53:16
Job ID:    3678414
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 255 255 250 231 223 210 201 160 135 122 137
num evicts: 15200000, p: 44186, s: 825246 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 143 192 117 57 30 99 35 84 57 117 35 31 41 3
	eager counters: 255 255 255 255 255 255 255 250 236 225 210 202 160 135 122 137
num evicts: 15300000, p: 44682, s: 835676 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 159 201 138 59 26 109 33 77 65 101 44 35 41 7
	eager counters: 255 255 255 255 255 255 255 250 238 227 213 202 160 135 122 137
num evicts: 15400000, p: 45277, s: 847227 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 180 225 127 82 46 124 47 93 75 87 52 37 33 12
	eager counters: 255 255 255 255 255 255 255 253 238 228 213 202 161 135 123 137
num evicts: 15500000, p: 45870, s: 858470 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 207 255 154 99 52 141 59 78 53 92 59 47 26 15
	eager counters: 255 255 255 255 255 255 255 255 242 230 215 203 161 136 123 137
num evicts: 15600000, p: 46530, s: 871022 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 227 199 133 96 67 113 37 91 38 100 69 46 19 21
	eager counters: 255 255 255 255 255 255 255 255 242 231 218 203 161 138 123 137
num evicts: 15700000, p: 47165, s: 881442 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 188 162 87 113 62 78 48 108 42 49 41 43 15 15
	eager counters: 255 255 255 255 255 255 255 255 247 233 218 204 161 139 123 137
num evicts: 15800000, p: 47636, s: 890537 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 207 179 100 73 61 76 61 72 57 45 50 14 8 25
	eager counters: 255 255 255 255 255 255 255 255 248 234 219 204 162 140 123 137
num evicts: 15900000, p: 47975, s: 896740 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 175 194 90 67 76 72 62 67 25 20 16 16 13 23
	eager counters: 255 255 255 255 255 255 255 255 250 235 219 204 162 141 123 137
num evicts: 16000000, p: 48226, s: 900908 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 149 214 85 68 79 99 64 69 20 38 16 22 25 31
	eager counters: 255 255 255 255 255 255 255 255 252 238 219 205 162 142 123 138
num evicts: 16100000, p: 48418, s: 905834 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 139 140 102 63 61 83 79 47 21 49 20 27 16 25
	eager counters: 255 255 255 255 255 255 255 255 252 238 219 205 163 142 123 138
num evicts: 16200000, p: 48659, s: 910716 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 125 162 129 68 26 95 91 64 21 62 19 18 11 24
	eager counters: 255 255 255 255 255 255 255 255 253 239 220 205 163 142 123 138
num evicts: 16300000, p: 48930, s: 917156 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 156 188 118 58 33 66 81 39 17 46 12 16 22 32
	eager counters: 255 255 255 255 255 255 255 255 253 240 221 206 163 142 123 138
num evicts: 16400000, p: 49227, s: 925328 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 173 211 136 62 31 84 71 55 17 57 14 14 28 43
	eager counters: 255 255 255 255 255 255 255 255 253 240 222 206 163 142 124 138
Heartbeat CPU 0 instructions: 70000016 cycles: 131047482 heartbeat IPC: 0.3738 cumulative IPC: 0.3619 (Simulation time: 02 hr 33 min 09 sec)
Heartbeat CPU 1 instructions: 70000016 cycles: 131227682 heartbeat IPC: 0.373 cumulative IPC: 0.3617 (Simulation time: 02 hr 33 min 20 sec)
num evicts: 16500000, p: 49645, s: 935200 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 199 174 157 57 42 76 69 61 24 46 20 24 24 40
	eager counters: 255 255 255 255 255 255 255 255 254 240 222 208 163 143 125 138
Heartbeat CPU 2 instructions: 70000016 cycles: 131494207 heartbeat IPC: 0.3731 cumulative IPC: 0.3616 (Simulation time: 02 hr 33 min 37 sec)
Heartbeat CPU 3 instructions: 70000011 cycles: 131897987 heartbeat IPC: 0.3725 cumulative IPC: 0.3613 (Simulation time: 02 hr 34 min 03 sec)
Heartbeat CPU 5 instructions: 70000016 cycles: 132098869 heartbeat IPC: 0.3731 cumulative IPC: 0.3616 (Simulation time: 02 hr 34 min 16 sec)
Heartbeat CPU 4 instructions: 70000011 cycles: 132140525 heartbeat IPC: 0.3716 cumulative IPC: 0.3611 (Simulation time: 02 hr 34 min 19 sec)
Heartbeat CPU 7 instructions: 70000016 cycles: 132159393 heartbeat IPC: 0.3725 cumulative IPC: 0.3618 (Simulation time: 02 hr 34 min 20 sec)
Heartbeat CPU 6 instructions: 70000016 cycles: 132232774 heartbeat IPC: 0.372 cumulative IPC: 0.3614 (Simulation time: 02 hr 34 min 25 sec)
num evicts: 16600000, p: 50034, s: 945384 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 216 193 176 71 37 46 32 82 28 32 20 21 15 43
	eager counters: 255 255 255 255 255 255 255 255 255 244 222 211 163 143 125 139
num evicts: 16700000, p: 50447, s: 953967 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 214 198 87 61 62 34 93 41 46 16 34 25 52
	eager counters: 255 255 255 255 255 255 255 255 255 245 222 212 164 143 125 139
num evicts: 16800000, p: 50726, s: 961351 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 202 225 215 101 63 80 28 113 60 60 21 28 35 63
	eager counters: 255 255 255 255 255 255 255 255 255 247 223 212 164 143 125 139
num evicts: 16900000, p: 51111, s: 971172 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 225 242 176 110 88 69 28 78 33 31 27 26 39 50
	eager counters: 255 255 255 255 255 255 255 255 255 249 227 212 164 143 125 139
num evicts: 17000000, p: 51648, s: 982082 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 243 255 196 128 105 65 29 53 44 38 28 33 37 43
	eager counters: 255 255 255 255 255 255 255 255 255 249 227 213 164 143 125 139
num evicts: 17100000, p: 52217, s: 992463 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 193 255 167 111 75 80 27 42 37 25 34 33 26 52
	eager counters: 255 255 255 255 255 255 255 255 255 249 227 213 165 143 125 139
num evicts: 17200000, p: 52698, s: 1002107 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 210 255 136 70 30 76 41 43 42 16 38 36 28 36
	eager counters: 255 255 255 255 255 255 255 255 255 252 228 213 165 143 125 139
num evicts: 17300000, p: 53176, s: 1011091 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 199 232 255 88 40 41 53 55 38 44 23 34 41 32 39
	eager counters: 255 255 255 255 255 255 255 255 255 252 228 213 165 143 125 139
num evicts: 17400000, p: 53621, s: 1020785 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 218 148 255 76 48 28 41 68 50 57 25 32 39 22 47
	eager counters: 255 255 255 255 255 255 255 255 255 254 234 213 165 144 125 139
num evicts: 17500000, p: 54097, s: 1030439 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 235 168 255 95 72 23 26 63 38 52 35 28 33 22 38
	eager counters: 255 255 255 255 255 255 255 255 255 254 235 213 165 144 125 139
num evicts: 17600000, p: 54482, s: 1039189 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 144 155 111 88 23 24 43 43 39 30 20 24 28 43
	eager counters: 255 255 255 255 255 255 255 255 255 255 235 214 165 144 126 140
num evicts: 17700000, p: 54899, s: 1048171 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 173 138 128 100 27 44 53 61 39 32 29 22 28 50
	eager counters: 255 255 255 255 255 255 255 255 255 255 236 214 165 145 126 140
num evicts: 17800000, p: 55316, s: 1056456 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 191 118 145 69 38 36 50 74 36 42 38 25 25 30
	eager counters: 255 255 255 255 255 255 255 255 255 255 236 214 166 145 126 140
num evicts: 17900000, p: 55646, s: 1064508 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 215 136 164 73 54 42 51 86 46 52 32 28 34 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 237 215 167 145 126 140
num evicts: 18000000, p: 55960, s: 1073447 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 232 162 140 93 54 38 66 99 61 66 28 37 28 35
	eager counters: 255 255 255 255 255 255 255 255 255 255 237 215 167 145 126 141
num evicts: 18100000, p: 56292, s: 1083363 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 136 159 81 73 52 54 114 73 72 43 39 21 43
	eager counters: 255 255 255 255 255 255 255 255 255 255 239 216 167 146 126 142
num evicts: 18200000, p: 56737, s: 1094154 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 118 136 94 88 31 54 101 84 61 63 41 28 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 240 217 170 148 127 142
num evicts: 18300000, p: 57209, s: 1104462 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 210 137 155 62 106 54 67 113 52 77 32 53 25 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 241 217 170 148 127 142
num evicts: 18400000, p: 57692, s: 1113405 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 177 159 178 59 77 44 86 97 32 87 36 45 15 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 242 217 170 148 127 142
num evicts: 18500000, p: 58120, s: 1123700 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 197 207 184 153 57 71 59 78 90 35 74 40 48 21 28
	eager counters: 255 255 255 255 255 255 255 255 255 255 242 218 150 148 127 143
num evicts: 18600000, p: 58546, s: 1132106 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 168 231 126 174 79 75 46 54 46 49 70 47 45 21 32
	eager counters: 255 255 255 255 255 255 255 255 255 255 242 218 152 148 127 143
num evicts: 18700000, p: 58897, s: 1139467 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 191 252 145 146 69 96 66 69 55 56 87 63 40 30 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 242 218 152 148 127 143
num evicts: 18800000, p: 59208, s: 1145734 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 163 196 168 168 96 87 60 52 55 73 77 45 53 40 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 242 218 152 148 128 143
Heartbeat CPU 0 instructions: 80000020 cycles: 159667308 heartbeat IPC: 0.3494 cumulative IPC: 0.3596 (Simulation time: 03 hr 03 min 51 sec)
Heartbeat CPU 1 instructions: 80000020 cycles: 159854529 heartbeat IPC: 0.3493 cumulative IPC: 0.3594 (Simulation time: 03 hr 04 min 03 sec)
Heartbeat CPU 2 instructions: 80000020 cycles: 160084276 heartbeat IPC: 0.3498 cumulative IPC: 0.3593 (Simulation time: 03 hr 04 min 18 sec)
Heartbeat CPU 3 instructions: 80000015 cycles: 160449674 heartbeat IPC: 0.3502 cumulative IPC: 0.3592 (Simulation time: 03 hr 04 min 43 sec)
Heartbeat CPU 5 instructions: 80000020 cycles: 160629758 heartbeat IPC: 0.3505 cumulative IPC: 0.3595 (Simulation time: 03 hr 04 min 54 sec)
Heartbeat CPU 7 instructions: 80000018 cycles: 160662607 heartbeat IPC: 0.3508 cumulative IPC: 0.3598 (Simulation time: 03 hr 04 min 56 sec)
Heartbeat CPU 4 instructions: 80000015 cycles: 160680912 heartbeat IPC: 0.3504 cumulative IPC: 0.3591 (Simulation time: 03 hr 04 min 57 sec)
Heartbeat CPU 6 instructions: 80000020 cycles: 160746153 heartbeat IPC: 0.3507 cumulative IPC: 0.3594 (Simulation time: 03 hr 05 min 02 sec)
num evicts: 18900000, p: 59510, s: 1152378 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 185 221 191 191 113 107 78 70 78 63 64 57 50 57 32
	eager counters: 255 255 255 255 255 255 255 255 255 255 242 218 152 148 129 143
num evicts: 19000000, p: 59784, s: 1158805 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 158 242 210 227 135 93 97 89 93 59 75 56 62 40 43
	eager counters: 255 255 255 255 255 255 255 255 255 255 242 219 152 149 130 143
num evicts: 19100000, p: 60086, s: 1165230 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 186 255 220 244 154 112 107 107 83 52 65 54 58 20 54
	eager counters: 255 255 255 255 255 255 255 255 255 255 242 220 152 149 130 143
num evicts: 19200000, p: 60379, s: 1173604 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 203 255 243 255 162 132 123 118 91 46 73 62 71 38 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 243 220 152 149 130 143
num evicts: 19300000, p: 60749, s: 1183258 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 220 255 255 195 138 148 143 99 99 38 60 50 65 49 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 244 220 152 149 130 143
num evicts: 19400000, p: 61076, s: 1191685 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 239 255 255 155 93 129 86 111 67 38 71 44 50 40 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 246 220 153 149 130 143
num evicts: 19500000, p: 61365, s: 1199193 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 215 255 170 113 86 98 125 61 54 61 34 65 47 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 248 220 153 150 130 143
num evicts: 19600000, p: 61623, s: 1207079 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 173 211 148 125 86 49 58 76 25 52 33 70 55 28
	eager counters: 255 255 255 255 255 255 255 255 255 255 248 220 153 150 130 143
num evicts: 19700000, p: 61912, s: 1214884 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 190 227 165 106 102 55 53 67 31 58 47 83 46 35
	eager counters: 255 255 255 255 255 255 255 255 255 255 248 221 153 150 130 143
num evicts: 19800000, p: 62203, s: 1223234 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 211 246 179 119 82 56 71 60 42 51 35 95 55 38
	eager counters: 255 255 255 255 255 255 255 255 255 255 248 222 154 151 130 143
num evicts: 19900000, p: 62585, s: 1232284 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 205 241 255 153 104 101 57 51 58 60 60 36 48 49 33
	eager counters: 255 255 255 255 255 255 255 255 255 255 252 223 154 134 131 143
num evicts: 20000000, p: 62904, s: 1241840 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 221 204 207 174 90 117 70 63 39 55 40 37 56 26 37
	eager counters: 255 255 255 255 255 255 255 255 255 255 252 223 154 134 131 143
num evicts: 20100000, p: 63383, s: 1253081 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 178 231 222 147 74 103 55 57 27 64 38 32 59 14 36
	eager counters: 255 255 255 255 255 255 255 255 255 224 252 223 154 134 131 143
num evicts: 20200000, p: 63892, s: 1262612 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 192 255 239 124 87 70 55 72 28 57 38 30 61 24 35
	eager counters: 255 255 255 255 255 255 255 255 255 225 253 224 154 134 131 144
num evicts: 20300000, p: 64226, s: 1271224 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 218 255 255 136 101 67 83 50 33 59 56 23 50 15 40
	eager counters: 255 255 255 255 255 255 255 255 255 226 255 225 154 135 132 144
num evicts: 20400000, p: 64570, s: 1280616 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 241 255 255 153 86 80 99 42 47 74 37 29 47 18 34
	eager counters: 255 255 255 255 255 255 255 255 255 226 255 225 155 135 132 144
num evicts: 20500000, p: 64985, s: 1290829 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 208 208 171 100 53 107 41 38 86 34 47 55 25 36
	eager counters: 255 255 255 224 255 255 255 225 225 228 255 226 155 120 134 145
num evicts: 20600000, p: 65423, s: 1299992 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 235 233 197 80 39 93 40 55 78 36 41 49 31 45
	eager counters: 255 255 255 227 255 255 224 227 228 228 255 226 155 105 134 145
num evicts: 20700000, p: 65749, s: 1306344 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 115 219 101 59 54 55 71 69 44 45 58 23 41
	eager counters: 255 255 255 229 255 255 229 230 232 229 255 227 155 107 134 145
num evicts: 20800000, p: 65979, s: 1312243 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 135 237 120 32 53 40 85 62 25 54 66 31 28
	eager counters: 255 255 255 231 255 255 230 231 234 231 255 228 155 107 134 145
num evicts: 20900000, p: 66268, s: 1319768 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 120 251 104 34 73 52 99 74 34 46 54 35 36
	eager counters: 255 255 255 234 255 255 233 233 235 232 255 229 155 107 134 145
num evicts: 21000000, p: 66598, s: 1328418 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 140 201 91 49 73 63 70 81 47 26 34 37 27
	eager counters: 255 255 255 235 255 255 234 233 235 233 255 229 155 107 134 145
num evicts: 21100000, p: 67041, s: 1338936 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 151 255 98 171 89 73 91 23 63 73 28 36 25 22 28
	eager counters: 255 255 255 237 255 255 238 234 235 233 255 229 156 108 134 145
num evicts: 21200000, p: 67552, s: 1349138 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 181 255 96 92 81 88 107 25 68 60 26 56 27 30 24
	eager counters: 255 255 255 239 255 255 240 235 235 235 255 230 156 109 134 145
Heartbeat CPU 0 instructions: 90000023 cycles: 188858368 heartbeat IPC: 0.3426 cumulative IPC: 0.3568 (Simulation time: 03 hr 34 min 59 sec)
Heartbeat CPU 1 instructions: 90000023 cycles: 189078697 heartbeat IPC: 0.3422 cumulative IPC: 0.3566 (Simulation time: 03 hr 35 min 13 sec)
Heartbeat CPU 2 instructions: 90000022 cycles: 189382946 heartbeat IPC: 0.3413 cumulative IPC: 0.3564 (Simulation time: 03 hr 35 min 33 sec)
num evicts: 21300000, p: 68030, s: 1358643 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 196 255 93 82 102 108 115 32 68 72 42 40 28 42 25
	eager counters: 255 255 255 245 255 255 241 235 238 235 255 230 156 109 134 145
Heartbeat CPU 3 instructions: 90000017 cycles: 189725555 heartbeat IPC: 0.3416 cumulative IPC: 0.3564 (Simulation time: 03 hr 35 min 55 sec)
Heartbeat CPU 5 instructions: 90000021 cycles: 189913242 heartbeat IPC: 0.3415 cumulative IPC: 0.3566 (Simulation time: 03 hr 36 min 07 sec)
Heartbeat CPU 7 instructions: 90000021 cycles: 189924353 heartbeat IPC: 0.3417 cumulative IPC: 0.3569 (Simulation time: 03 hr 36 min 08 sec)
Heartbeat CPU 4 instructions: 90000016 cycles: 189975388 heartbeat IPC: 0.3414 cumulative IPC: 0.3562 (Simulation time: 03 hr 36 min 11 sec)
Heartbeat CPU 6 instructions: 90000022 cycles: 190016553 heartbeat IPC: 0.3416 cumulative IPC: 0.3566 (Simulation time: 03 hr 36 min 14 sec)
num evicts: 21400000, p: 68545, s: 1368969 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 219 192 118 102 91 99 107 46 69 63 49 64 40 37 28
	eager counters: 255 255 255 249 255 255 242 239 238 237 255 230 158 110 134 145
num evicts: 21500000, p: 69030, s: 1378943 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 238 215 143 124 111 111 127 67 45 46 61 60 31 46 15
	eager counters: 255 255 255 255 255 255 242 242 240 237 255 231 158 110 134 145
num evicts: 21600000, p: 69524, s: 1389079 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 243 163 139 97 79 107 82 16 59 53 38 34 25 18
	eager counters: 255 255 255 255 255 255 248 243 241 237 255 231 158 110 134 145
num evicts: 21700000, p: 70021, s: 1398899 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 183 159 70 79 120 50 15 70 23 17 30 33 19
	eager counters: 255 255 255 255 255 255 250 244 241 237 255 232 158 110 134 145
num evicts: 21800000, p: 70519, s: 1409284 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 205 255 204 137 72 59 82 61 28 79 19 24 40 36 19
	eager counters: 255 255 255 255 255 255 251 248 242 237 255 234 160 110 134 145
num evicts: 21900000, p: 71007, s: 1418413 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 177 202 227 96 69 79 94 23 35 46 26 32 52 44 8
	eager counters: 255 255 255 255 255 255 253 249 243 237 255 234 160 110 134 145
num evicts: 22000000, p: 71480, s: 1428225 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 200 173 248 75 90 78 110 38 28 46 39 44 60 49 14
	eager counters: 255 255 255 255 255 255 254 253 243 237 255 235 160 110 135 145
num evicts: 22100000, p: 71998, s: 1437464 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 167 207 255 103 87 92 91 48 39 57 46 53 70 44 22
	eager counters: 255 255 255 255 255 255 255 253 243 239 255 235 161 112 136 145
num evicts: 22200000, p: 72444, s: 1446612 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 144 228 255 119 84 63 79 55 48 65 39 59 87 33 30
	eager counters: 255 255 255 255 255 255 255 253 244 239 255 235 163 112 136 145
num evicts: 22300000, p: 72792, s: 1455186 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 159 255 209 113 102 80 94 44 45 44 41 40 93 36 31
	eager counters: 255 255 255 255 255 255 255 253 246 239 255 236 163 112 136 145
num evicts: 22400000, p: 73248, s: 1465380 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 145 255 228 130 96 72 110 43 34 57 34 13 33 35 34
	eager counters: 255 255 255 255 255 255 255 254 246 241 255 236 165 112 136 145
num evicts: 22500000, p: 73779, s: 1476084 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 170 255 187 90 111 95 131 50 37 58 55 17 31 48 21
	eager counters: 255 255 255 255 255 255 255 255 247 241 255 238 165 112 136 145
num evicts: 22600000, p: 74222, s: 1485459 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 204 208 197 81 134 110 87 69 60 71 46 21 20 57 26
	eager counters: 255 255 255 255 255 255 255 255 249 245 255 238 166 112 136 145
num evicts: 22700000, p: 74635, s: 1493751 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 237 220 228 101 144 130 78 53 72 69 59 19 37 50 25
	eager counters: 255 255 255 255 255 255 255 255 252 247 255 239 168 113 136 145
num evicts: 22800000, p: 74930, s: 1501584 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 241 238 117 157 116 74 63 84 88 40 27 33 68 15
	eager counters: 255 255 255 255 255 255 255 255 252 249 255 240 169 113 136 145
num evicts: 22900000, p: 75247, s: 1509573 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 191 106 142 131 69 71 44 102 31 38 32 70 17
	eager counters: 255 255 255 255 255 255 255 255 252 251 255 242 170 113 136 145
num evicts: 23000000, p: 75562, s: 1518724 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 209 123 124 89 54 50 47 64 27 25 29 63 11
	eager counters: 255 255 255 255 255 255 255 255 252 251 255 244 170 113 136 145
num evicts: 23100000, p: 75988, s: 1528753 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 176 147 109 106 68 69 58 77 45 40 38 71 13
	eager counters: 255 255 255 255 255 255 255 255 254 252 255 246 172 113 136 145
num evicts: 23200000, p: 76460, s: 1537747 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 221 158 170 133 96 85 46 45 80 72 52 48 76 14
	eager counters: 255 255 255 255 255 255 255 255 255 253 255 247 172 113 136 145
num evicts: 23300000, p: 76871, s: 1548187 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 245 174 186 153 106 75 61 51 75 86 61 42 66 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 247 172 115 136 146
num evicts: 23400000, p: 77401, s: 1559236 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 199 140 202 167 124 69 56 44 82 94 54 43 40 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 247 172 115 136 146
num evicts: 23500000, p: 77919, s: 1570353 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 196 213 159 174 140 87 63 42 38 93 61 68 60 52 30
	eager counters: 255 255 255 227 255 255 224 255 255 255 255 217 173 116 119 146
num evicts: 23600000, p: 78410, s: 1580018 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 217 242 185 145 96 82 42 43 49 106 55 74 51 33 37
	eager counters: 255 255 255 230 255 255 226 255 255 255 255 217 173 116 119 146
num evicts: 23700000, p: 78791, s: 1588817 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 244 194 201 128 92 70 51 58 58 114 37 50 42 31 28
	eager counters: 255 255 255 232 255 255 226 255 255 255 255 217 173 116 121 146
Heartbeat CPU 0 instructions: 100000025 cycles: 218816463 heartbeat IPC: 0.3338 cumulative IPC: 0.3536 (Simulation time: 04 hr 06 min 48 sec)
Heartbeat CPU 1 instructions: 100000025 cycles: 219029353 heartbeat IPC: 0.3339 cumulative IPC: 0.3534 (Simulation time: 04 hr 07 min 01 sec)
Heartbeat CPU 2 instructions: 100000022 cycles: 219398310 heartbeat IPC: 0.3332 cumulative IPC: 0.3531 (Simulation time: 04 hr 07 min 25 sec)
Heartbeat CPU 3 instructions: 100000019 cycles: 219736207 heartbeat IPC: 0.3332 cumulative IPC: 0.3531 (Simulation time: 04 hr 07 min 46 sec)
Heartbeat CPU 7 instructions: 100000022 cycles: 219953523 heartbeat IPC: 0.333 cumulative IPC: 0.3535 (Simulation time: 04 hr 08 min 00 sec)
num evicts: 23800000, p: 79175, s: 1598296 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 221 212 142 110 69 61 58 39 121 46 39 34 27 21
	eager counters: 255 255 255 232 255 255 227 255 255 255 255 217 173 116 121 146
Heartbeat CPU 5 instructions: 100000022 cycles: 219996942 heartbeat IPC: 0.3324 cumulative IPC: 0.3532 (Simulation time: 04 hr 08 min 03 sec)
Heartbeat CPU 4 instructions: 100000017 cycles: 220020801 heartbeat IPC: 0.3328 cumulative IPC: 0.3529 (Simulation time: 04 hr 08 min 04 sec)
Heartbeat CPU 6 instructions: 100000022 cycles: 220029484 heartbeat IPC: 0.3332 cumulative IPC: 0.3533 (Simulation time: 04 hr 08 min 05 sec)
num evicts: 23900000, p: 79622, s: 1608783 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 183 237 162 98 61 80 75 33 76 54 47 28 36 31
	eager counters: 255 255 255 235 255 255 227 255 255 255 255 217 173 116 121 146
num evicts: 24000000, p: 80085, s: 1618558 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 205 255 140 116 80 97 87 46 53 50 46 19 33 33
