---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:48:04
Job ID:    3678314
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 253 228 235 215 227 198 194 186 184 176 180 155 137 136 139 131
num evicts: 16900000, p: 89410, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 170 124 142 127 73 68 160 146 125 97 112 61 47
	eager counters: 255 229 238 216 228 199 196 186 186 176 181 155 137 136 140 131
num evicts: 17000000, p: 90164, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 186 147 165 140 71 85 139 158 135 109 96 53 12
	eager counters: 255 231 239 216 229 200 196 187 187 176 181 155 138 136 141 131
num evicts: 17100000, p: 90751, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 196 208 167 181 158 88 99 152 175 149 126 105 49 15
	eager counters: 255 232 241 216 229 200 198 187 188 176 181 155 138 136 141 131
num evicts: 17200000, p: 91201, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 221 132 182 202 131 66 112 171 183 155 102 118 53 26
	eager counters: 255 232 243 216 229 200 198 188 188 176 181 155 138 136 141 131
num evicts: 17300000, p: 91678, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 240 108 198 210 148 77 98 112 147 124 91 125 62 25
	eager counters: 255 232 245 217 229 200 198 188 189 177 181 155 138 136 141 131
num evicts: 17400000, p: 92148, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 124 207 228 71 73 115 126 154 136 101 142 67 19
	eager counters: 255 232 245 217 230 201 198 188 189 177 181 155 138 136 141 131
num evicts: 17500000, p: 92738, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 141 228 185 88 71 131 104 165 145 111 158 33 28
	eager counters: 255 233 248 217 230 201 199 189 189 177 181 155 138 136 141 131
num evicts: 17600000, p: 93403, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 166 251 199 102 82 147 113 175 155 119 97 38 37
	eager counters: 255 233 249 218 230 201 201 190 189 178 181 156 138 136 141 131
Heartbeat CPU 0 instructions: 40000006 cycles: 64119531 heartbeat IPC: 0.2749 cumulative IPC: 0.2754 (Simulation time: 01 hr 22 min 36 sec)
num evicts: 17700000, p: 94049, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 185 193 121 88 57 169 124 190 126 103 83 61 41
	eager counters: 255 234 249 218 231 201 201 191 189 178 182 156 138 136 141 131
Heartbeat CPU 1 instructions: 40000006 cycles: 64920600 heartbeat IPC: 0.2745 cumulative IPC: 0.2744 (Simulation time: 01 hr 23 min 26 sec)
num evicts: 17800000, p: 94750, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 197 210 137 111 72 187 90 119 83 118 93 74 40
	eager counters: 255 236 250 218 233 202 201 191 189 180 182 156 139 136 141 131
Heartbeat CPU 2 instructions: 40000007 cycles: 65497019 heartbeat IPC: 0.2738 cumulative IPC: 0.2736 (Simulation time: 01 hr 24 min 03 sec)
Heartbeat CPU 3 instructions: 40000007 cycles: 65551951 heartbeat IPC: 0.275 cumulative IPC: 0.2746 (Simulation time: 01 hr 24 min 06 sec)
Heartbeat CPU 5 instructions: 40000013 cycles: 65908414 heartbeat IPC: 0.2758 cumulative IPC: 0.2765 (Simulation time: 01 hr 24 min 29 sec)
Heartbeat CPU 4 instructions: 40000008 cycles: 65917048 heartbeat IPC: 0.2748 cumulative IPC: 0.2746 (Simulation time: 01 hr 24 min 30 sec)
num evicts: 17900000, p: 95533, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 175 238 160 117 86 160 82 134 77 130 64 83 39
	eager counters: 255 239 251 218 234 202 202 191 189 181 182 156 139 136 141 131
Heartbeat CPU 6 instructions: 40000008 cycles: 66343678 heartbeat IPC: 0.2742 cumulative IPC: 0.2765 (Simulation time: 01 hr 24 min 57 sec)
Heartbeat CPU 7 instructions: 40000007 cycles: 66446308 heartbeat IPC: 0.2743 cumulative IPC: 0.2778 (Simulation time: 01 hr 25 min 03 sec)
num evicts: 18000000, p: 96282, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 202 191 127 101 101 182 100 87 87 140 73 91 46
	eager counters: 255 241 251 219 234 202 202 192 189 181 182 156 139 136 141 131
num evicts: 18100000, p: 97105, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 194 255 221 152 91 117 66 201 115 61 80 113 88 99 40
	eager counters: 255 242 251 219 234 204 202 193 190 181 182 156 139 136 141 131
num evicts: 18200000, p: 97902, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 225 255 177 141 85 137 48 161 93 84 74 95 93 70 35
	eager counters: 255 242 251 219 236 205 202 194 190 181 182 157 139 136 141 131
num evicts: 18300000, p: 98830, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 251 209 202 158 77 118 68 178 100 95 52 109 82 42 44
	eager counters: 255 243 253 221 236 205 204 195 192 181 182 157 139 136 141 131
num evicts: 18400000, p: 99755, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 178 220 179 96 139 83 185 68 113 64 55 91 44 39
	eager counters: 255 243 254 221 238 206 204 195 192 181 182 158 139 136 141 131
num evicts: 18500000, p: 100772, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 148 134 198 81 157 107 199 81 130 58 53 82 60 40
	eager counters: 255 244 255 221 239 208 205 195 192 182 183 158 139 136 141 131
num evicts: 18600000, p: 101811, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 198 169 151 208 79 134 121 215 91 111 66 60 71 66 44
	eager counters: 255 245 255 221 240 208 207 195 193 182 185 158 139 136 141 131
num evicts: 18700000, p: 102551, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 218 188 128 222 97 152 111 230 99 123 78 75 60 73 54
	eager counters: 255 246 255 221 241 208 207 195 193 182 185 158 139 136 141 131
num evicts: 18800000, p: 103114, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 178 206 142 236 93 128 102 253 111 133 64 52 66 82 62
	eager counters: 255 247 255 222 242 209 207 195 193 182 185 158 140 136 141 131
num evicts: 18900000, p: 103613, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 210 227 125 255 91 136 123 199 97 147 46 60 74 88 78
	eager counters: 255 247 255 222 243 209 207 195 193 182 185 158 140 136 141 131
num evicts: 19000000, p: 104144, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 230 193 142 255 103 154 141 158 102 121 60 71 85 72 87
	eager counters: 255 247 255 222 244 209 208 195 193 182 186 158 140 136 141 131
num evicts: 19100000, p: 104738, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 252 123 156 255 119 168 115 177 67 127 69 80 69 74 94
	eager counters: 255 247 255 223 244 209 209 195 194 182 186 158 140 136 141 131
num evicts: 19200000, p: 105397, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 155 182 255 138 186 56 143 57 136 76 72 72 49 80
	eager counters: 255 248 255 223 244 209 209 195 194 182 186 158 140 136 142 131
num evicts: 19300000, p: 106081, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 181 198 200 116 156 46 158 49 147 92 82 82 58 66
	eager counters: 255 248 255 225 244 209 209 195 194 184 187 158 140 136 142 131
num evicts: 19400000, p: 106816, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 206 167 216 106 173 62 91 59 157 112 73 91 59 58
	eager counters: 255 248 255 226 245 212 209 196 194 185 188 158 141 137 143 131
num evicts: 19500000, p: 107544, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 227 184 235 126 194 74 107 42 164 94 89 105 68 66
	eager counters: 255 249 255 227 245 213 213 197 194 186 188 159 141 137 143 131
num evicts: 19600000, p: 108351, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 243 207 251 146 211 89 122 55 176 102 103 115 75 76
	eager counters: 255 249 255 229 245 214 213 197 194 186 189 159 142 137 143 131
num evicts: 19700000, p: 109117, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 225 192 157 229 106 131 65 192 117 117 95 85 84
	eager counters: 255 249 255 229 247 214 213 197 194 187 190 159 142 138 143 131
num evicts: 19800000, p: 109971, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 188 208 173 239 128 155 61 202 128 128 82 95 91
	eager counters: 255 253 255 230 247 214 213 199 194 189 192 160 142 139 143 131
num evicts: 19900000, p: 110857, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 209 227 147 255 113 168 79 217 146 140 93 79 55
	eager counters: 255 255 255 231 249 215 213 200 198 191 193 161 142 139 143 131
num evicts: 20000000, p: 111746, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 233 255 166 255 127 141 58 232 156 154 57 67 49
	eager counters: 255 255 255 232 249 216 213 201 198 192 193 161 142 139 144 131
num evicts: 20100000, p: 112708, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 197 185 255 139 152 59 239 165 162 52 60 41
	eager counters: 255 255 255 233 250 217 213 202 198 192 193 161 142 139 144 131
num evicts: 20200000, p: 113734, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 220 209 202 111 171 56 195 182 178 63 52 48
	eager counters: 255 255 255 233 252 217 213 202 199 193 193 161 142 139 144 131
num evicts: 20300000, p: 114555, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 193 136 227 164 123 181 65 123 146 186 68 70 58
	eager counters: 255 255 255 233 253 219 214 202 199 193 193 162 142 139 145 131
num evicts: 20400000, p: 115186, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 214 118 236 189 136 146 77 133 120 150 74 83 67
	eager counters: 255 255 255 237 253 219 216 202 199 193 194 162 142 139 145 131
num evicts: 20500000, p: 115657, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 176 133 146 115 146 119 91 143 127 119 65 93 76
	eager counters: 255 255 255 237 254 220 216 202 199 193 194 162 142 139 145 131
num evicts: 20600000, p: 116174, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 208 195 150 162 129 165 105 102 157 138 73 62 76 87
	eager counters: 255 255 255 237 254 220 216 202 199 193 194 162 142 139 145 131
num evicts: 20700000, p: 116742, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 233 216 167 181 136 180 119 118 169 117 67 72 88 94
	eager counters: 255 255 255 239 254 223 216 202 200 194 194 162 142 139 145 131
num evicts: 20800000, p: 117385, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 193 230 188 193 149 193 130 97 183 128 77 81 100 104
	eager counters: 255 255 255 239 254 223 216 202 200 194 194 162 142 139 145 131
num evicts: 20900000, p: 118014, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 216 247 203 208 159 204 145 114 194 139 92 91 59 84
	eager counters: 255 255 255 241 255 223 216 202 200 194 195 162 142 139 145 131
num evicts: 21000000, p: 118703, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 239 255 225 127 171 219 121 130 212 151 102 59 73 54
	eager counters: 255 255 255 242 255 225 216 204 200 194 196 162 142 139 145 131
num evicts: 21100000, p: 119441, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 208 248 151 192 175 137 105 168 165 111 66 89 61
	eager counters: 255 255 255 243 255 226 216 204 200 194 197 163 142 139 145 131
num evicts: 21200000, p: 120137, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 226 255 169 123 185 88 119 177 103 98 85 77 67
	eager counters: 255 255 255 244 255 227 217 204 201 194 197 163 142 140 145 131
num evicts: 21300000, p: 120860, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 243 255 186 134 202 50 134 189 112 108 98 83 78
	eager counters: 255 255 255 244 255 228 218 205 201 194 197 164 143 140 145 131
num evicts: 21400000, p: 121593, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 212 203 154 220 72 150 149 129 120 106 98 84
	eager counters: 255 255 255 244 255 228 220 206 201 197 197 164 144 140 145 131
num evicts: 21500000, p: 122471, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 232 227 169 183 66 163 90 104 129 121 122 91
	eager counters: 255 255 255 244 255 228 220 206 201 197 197 165 145 140 145 131
num evicts: 21600000, p: 123339, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 248 179 198 84 177 63 113 103 100 77 74
	eager counters: 255 255 255 245 255 228 221 206 202 199 198 166 145 140 145 131
num evicts: 21700000, p: 124323, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 153 209 57 143 60 122 66 64 70 81
	eager counters: 255 255 255 246 255 232 222 207 202 200 198 167 146 141 146 131
num evicts: 21800000, p: 125260, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 125 172 79 113 72 102 60 69 76 93
	eager counters: 255 255 255 247 255 233 224 207 202 200 199 168 147 141 146 131
num evicts: 21900000, p: 126248, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 206 255 255 255 135 144 89 129 84 109 72 78 93 79
	eager counters: 255 255 255 247 255 233 225 209 202 201 199 168 147 141 147 131
num evicts: 22000000, p: 127003, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 226 255 255 255 154 158 108 145 98 122 81 88 78 63
	eager counters: 255 255 255 248 255 234 226 210 203 201 199 168 147 142 147 131
Heartbeat CPU 0 instructions: 50000007 cycles: 100872858 heartbeat IPC: 0.2721 cumulative IPC: 0.274 (Simulation time: 02 hr 01 min 05 sec)
num evicts: 22100000, p: 127572, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 252 255 255 203 168 183 122 159 83 139 88 97 81 71
	eager counters: 255 255 255 248 255 236 226 210 203 201 199 168 147 142 147 131
num evicts: 22200000, p: 128040, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 198 219 187 192 133 101 94 117 104 105 93 82
	eager counters: 255 255 255 249 255 238 227 210 203 201 200 168 147 142 147 131
Heartbeat CPU 1 instructions: 50000007 cycles: 101745516 heartbeat IPC: 0.2716 cumulative IPC: 0.2732 (Simulation time: 02 hr 02 min 00 sec)
Heartbeat CPU 3 instructions: 50000007 cycles: 102479173 heartbeat IPC: 0.2708 cumulative IPC: 0.273 (Simulation time: 02 hr 02 min 46 sec)
Heartbeat CPU 2 instructions: 50000007 cycles: 102481289 heartbeat IPC: 0.2704 cumulative IPC: 0.2723 (Simulation time: 02 hr 02 min 46 sec)
num evicts: 22300000, p: 128544, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 215 237 154 206 119 115 106 102 87 114 104 90
	eager counters: 255 255 255 249 255 239 227 210 204 201 200 168 147 142 147 131
Heartbeat CPU 5 instructions: 50000015 cycles: 102792607 heartbeat IPC: 0.2711 cumulative IPC: 0.2743 (Simulation time: 02 hr 03 min 05 sec)
Heartbeat CPU 4 instructions: 50000012 cycles: 102976615 heartbeat IPC: 0.2698 cumulative IPC: 0.2727 (Simulation time: 02 hr 03 min 18 sec)
num evicts: 22400000, p: 129091, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 175 255 178 165 124 75 114 113 40 98 87 58
	eager counters: 255 255 255 249 255 240 227 210 204 201 201 168 147 142 147 131
Heartbeat CPU 6 instructions: 50000012 cycles: 103379299 heartbeat IPC: 0.27 cumulative IPC: 0.2739 (Simulation time: 02 hr 03 min 43 sec)
Heartbeat CPU 7 instructions: 50000007 cycles: 103548873 heartbeat IPC: 0.2695 cumulative IPC: 0.2744 (Simulation time: 02 hr 03 min 54 sec)
num evicts: 22500000, p: 129740, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 199 255 142 255 197 135 136 79 118 125 24 112 91 52
	eager counters: 255 255 255 249 255 241 227 210 204 201 201 168 148 142 147 131
num evicts: 22600000, p: 130414, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 222 255 123 196 212 153 152 89 133 139 31 121 103 61
	eager counters: 255 255 255 249 255 242 227 211 206 201 202 168 148 142 147 131
num evicts: 22700000, p: 131206, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 247 207 147 221 230 128 165 108 148 152 22 124 84 52
	eager counters: 255 255 255 250 255 242 227 211 206 201 203 168 148 142 147 131
num evicts: 22800000, p: 132031, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 226 167 183 251 141 187 122 129 165 35 139 36 66
	eager counters: 255 255 255 252 255 242 227 211 206 201 203 169 149 142 147 131
num evicts: 22900000, p: 132857, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 251 185 154 255 157 194 134 99 183 47 149 45 81
	eager counters: 255 255 255 252 255 242 227 211 206 201 205 169 149 142 147 131
num evicts: 23000000, p: 133669, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 201 171 154 176 162 143 64 195 65 71 39 52
	eager counters: 255 255 255 253 255 243 227 211 206 202 205 169 149 142 147 131
num evicts: 23100000, p: 134455, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 201 220 183 167 153 135 155 62 210 82 40 35 37
	eager counters: 255 255 255 254 255 244 227 212 208 203 206 170 152 142 147 131
num evicts: 23200000, p: 135227, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 224 240 195 144 167 152 174 69 228 99 53 42 45
	eager counters: 255 255 255 254 255 246 227 213 209 205 209 172 152 142 147 131
num evicts: 23300000, p: 136068, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 245 255 208 164 185 165 187 81 237 111 56 48 54
	eager counters: 255 255 255 255 255 246 228 215 209 205 210 172 153 142 147 131
num evicts: 23400000, p: 137171, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 231 182 198 182 202 94 246 127 64 62 60
	eager counters: 255 255 255 255 255 247 230 215 209 207 210 173 153 142 147 131
num evicts: 23500000, p: 138162, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 195 255 255 248 151 212 152 217 110 255 137 74 23 51
	eager counters: 255 255 255 255 255 248 230 216 209 208 212 174 153 142 147 131
num evicts: 23600000, p: 138931, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 218 255 255 255 170 175 162 229 98 255 144 87 37 37
	eager counters: 255 255 255 255 255 249 232 216 209 210 214 174 153 142 147 131
num evicts: 23700000, p: 139482, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 240 255 255 255 188 187 108 237 83 255 157 73 47 39
	eager counters: 255 255 255 255 255 249 233 218 210 211 214 174 153 142 147 131
num evicts: 23800000, p: 140004, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 198 151 128 249 95 255 167 82 58 52
	eager counters: 255 255 255 255 255 249 233 219 210 211 214 174 153 142 147 131
num evicts: 23900000, p: 140565, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 212 167 142 197 85 153 106 97 71 61
	eager counters: 255 255 255 255 255 249 235 219 210 211 214 174 153 142 147 131
num evicts: 24000000, p: 141154, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 208 255 200 255 231 178 155 210 96 162 92 113 61 68
	eager counters: 255 255 255 255 255 249 237 219 210 212 215 174 153 143 147 131
num evicts: 24100000, p: 141765, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 225 203 168 255 247 195 121 223 78 178 100 126 66 76
	eager counters: 255 255 255 255 255 249 237 219 210 212 215 174 153 143 147 131
num evicts: 24200000, p: 142361, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 242 174 183 255 255 213 136 235 90 139 111 137 78 86
	eager counters: 255 255 255 255 255 249 239 220 210 213 216 174 153 143 147 131
num evicts: 24300000, p: 142968, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 153 197 255 255 228 147 252 97 148 119 106 87 89
	eager counters: 255 255 255 255 255 249 240 220 211 213 216 174 154 144 147 131
num evicts: 24400000, p: 143532, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 177 160 255 255 188 160 255 81 119 73 66 92 100
	eager counters: 255 255 255 255 255 249 240 220 212 214 216 174 154 144 147 131
num evicts: 24500000, p: 144253, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 200 178 255 255 212 131 196 94 100 82 81 100 79
	eager counters: 255 255 255 255 255 250 241 221 212 216 217 174 154 144 147 131
num evicts: 24600000, p: 145092, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 219 199 255 210 176 110 94 58 90 54 73 106 72
	eager counters: 255 255 255 255 255 250 241 223 212 218 217 174 154 144 147 131
num evicts: 24700000, p: 145971, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 245 221 255 174 107 126 52 73 73 37 66 114 62
	eager counters: 255 255 255 255 255 251 241 223 213 218 217 175 154 145 147 131
num evicts: 24800000, p: 146896, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 194 193 197 183 255 147 120 113 51 85 82 21 59 93 67
	eager counters: 255 255 255 255 255 252 241 224 214 218 217 175 154 145 148 131
num evicts: 24900000, p: 147891, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 213 211 162 155 255 122 107 98 47 92 96 32 53 96 42
	eager counters: 255 255 255 255 255 254 243 224 216 218 217 176 154 146 148 131
num evicts: 25000000, p: 149036, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 232 233 136 166 255 140 89 103 62 81 107 40 49 85 46
	eager counters: 255 255 255 255 255 255 243 224 217 218 219 176 154 146 148 131
num evicts: 25100000, p: 149935, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 249 255 151 180 255 154 105 116 42 78 111 53 60 53 52
	eager counters: 255 255 255 255 255 255 243 227 219 219 219 177 154 146 148 131
num evicts: 25200000, p: 150644, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 175 189 202 94 119 119 47 93 122 69 70 67 57
	eager counters: 255 255 255 255 255 255 245 227 219 220 219 177 154 146 148 131
num evicts: 25300000, p: 151188, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 197 209 212 117 106 132 28 79 137 60 43 66 49
	eager counters: 255 255 255 255 255 255 247 227 219 220 219 177 154 146 148 131
num evicts: 25400000, p: 151688, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 216 228 173 82 89 146 30 98 118 68 51 60 47
	eager counters: 255 255 255 255 255 255 247 227 219 220 219 178 154 146 148 131
num evicts: 25500000, p: 152259, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 246 243 194 74 106 165 40 87 74 79 60 75 60
	eager counters: 255 255 255 255 255 255 248 227 219 220 219 178 154 146 148 131
num evicts: 25600000, p: 152924, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 166 73 119 111 43 104 68 69 57 48 66
	eager counters: 255 255 255 255 255 255 251 227 220 220 219 178 154 146 148 131
num evicts: 25700000, p: 153585, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 193 186 69 131 127 57 118 33 61 48 62 53
	eager counters: 255 255 255 255 255 255 251 227 220 220 219 178 154 146 148 131
num evicts: 25800000, p: 154184, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 198 255 159 153 82 139 139 71 129 44 73 44 34 42
	eager counters: 255 255 255 255 255 255 251 227 220 221 219 178 154 146 148 131
num evicts: 25900000, p: 154891, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 196 180 255 173 169 102 149 153 61 106 37 80 54 38 50
	eager counters: 255 255 255 255 255 255 252 227 220 221 219 178 154 146 148 131
num evicts: 26000000, p: 155680, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 213 196 255 185 147 118 95 168 62 123 40 66 37 16 56
	eager counters: 255 255 255 255 255 255 252 227 220 221 219 178 154 146 148 131
num evicts: 26100000, p: 156535, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 226 222 199 155 163 106 115 135 41 98 36 55 48 6 49
	eager counters: 255 255 255 255 255 255 253 227 220 221 219 179 154 146 148 131
num evicts: 26200000, p: 157467, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 243 183 165 130 182 93 127 146 38 109 35 64 36 7 52
	eager counters: 255 255 255 255 255 255 253 230 221 221 220 180 154 147 149 131
num evicts: 26300000, p: 158417, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 201 177 111 199 87 140 125 43 92 28 46 44 14 60
	eager counters: 255 255 255 255 255 255 255 231 221 221 221 180 154 148 149 131
num evicts: 26400000, p: 159242, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 218 117 73 171 81 91 104 55 83 17 56 35 10 56
	eager counters: 255 255 255 255 255 255 255 231 221 222 222 180 154 149 149 131
num evicts: 26500000, p: 160201, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 184 130 57 185 99 66 123 64 76 28 50 21 12 54
	eager counters: 255 255 255 255 255 255 255 233 221 222 224 181 154 149 149 131
num evicts: 26600000, p: 161190, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 207 153 79 153 84 86 84 75 87 23 57 19 21 36
	eager counters: 255 255 255 255 255 255 255 235 222 223 224 181 154 149 149 131
num evicts: 26700000, p: 162100, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 226 178 103 131 73 103 79 65 93 27 55 21 14 33
	eager counters: 255 255 255 255 255 255 255 236 222 223 224 181 154 149 149 131
Heartbeat CPU 0 instructions: 60000009 cycles: 139072582 heartbeat IPC: 0.2618 cumulative IPC: 0.2703 (Simulation time: 02 hr 40 min 57 sec)
num evicts: 26800000, p: 162731, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 204 245 204 121 69 63 124 93 76 79 29 49 32 19 35
	eager counters: 255 255 255 255 255 255 255 236 222 223 225 181 154 149 149 131
