[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 255 255 229 148 153 189 92 167 184 116 100 120 165 41 74 93
	eager counters: 201 193 179 174 170 165 157 157 156 156 148 133 134 134 131 131
num evicts: 9800000, p: 3773, s: 223697 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 255 242 126 126 201 110 138 197 131 111 102 175 38 82 98
	eager counters: 202 194 181 175 172 165 157 157 157 157 148 134 135 134 131 131
num evicts: 9900000, p: 3780, s: 226435 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 255 255 108 139 221 125 117 215 144 93 112 187 49 92 82
	eager counters: 204 196 182 175 172 166 157 157 157 157 148 134 135 134 132 131
num evicts: 10000000, p: 3785, s: 229235 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 255 255 72 153 241 137 133 173 159 109 137 202 51 77 56
	eager counters: 204 196 182 175 173 166 157 157 158 157 148 134 135 134 132 131
num evicts: 10100000, p: 3790, s: 232038 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 255 195 75 173 195 156 151 140 175 95 149 125 68 84 38
	eager counters: 206 197 184 175 173 167 157 157 158 158 148 134 135 135 132 131
num evicts: 10200000, p: 3793, s: 235085 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 158 164 96 189 208 138 124 94 143 108 166 132 39 92 23
	eager counters: 207 198 184 176 173 168 159 158 158 158 148 134 135 135 132 131
num evicts: 10300000, p: 3800, s: 238078 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 178 144 125 208 225 126 88 105 121 86 131 110 44 81 38
	eager counters: 208 199 185 178 173 169 159 158 159 158 148 134 135 135 132 131
num evicts: 10400000, p: 3805, s: 240893 	 max proactive lookup: 2, max shadow lookup: 16
	evict counters: 255 201 127 117 173 179 147 103 91 75 61 142 124 27 92 48
	eager counters: 209 200 188 178 174 169 159 159 160 158 148 134 135 136 132 131
num evicts: 10500000, p: 3811, s: 243685 	 max proactive lookup: 2, max shadow lookup: 16
	evict counters: 255 169 107 78 148 197 157 94 78 45 67 156 137 28 79 36
	eager counters: 209 200 190 178 174 169 159 160 161 159 148 135 135 136 132 131
num evicts: 10600000, p: 3816, s: 246354 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 194 137 96 73 213 169 106 68 54 60 164 111 33 95 51
	eager counters: 210 200 191 179 176 169 160 160 161 159 148 135 135 136 132 131
num evicts: 10700000, p: 3822, s: 249234 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 219 155 115 96 226 145 88 81 61 43 184 128 24 79 46
	eager counters: 211 201 191 179 176 169 160 160 162 159 148 135 136 136 132 131
num evicts: 10800000, p: 3828, s: 252410 	 max proactive lookup: 4, max shadow lookup: 16
	evict counters: 255 248 136 128 112 248 96 83 77 55 43 197 139 34 90 44
	eager counters: 211 201 191 180 177 169 161 161 162 159 148 135 136 136 132 131
num evicts: 10900000, p: 3832, s: 255507 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 255 160 113 103 255 47 98 75 74 43 126 154 46 55 43
	eager counters: 212 202 193 180 177 169 162 162 163 159 148 136 136 136 132 131
num evicts: 11000000, p: 3839, s: 258565 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 255 179 106 117 255 51 112 65 68 53 84 161 44 67 50
	eager counters: 214 203 194 180 177 169 163 162 163 159 148 136 137 136 132 131
Warmup finished CPU 0 instructions: 25000000 cycles: 12211122 cumulative IPC: 2.047 (Simulation time: 00 hr 56 min 16 sec)
num evicts: 11100000, p: 3845, s: 261688 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 204 132 133 197 66 126 76 78 66 97 132 54 75 63
	eager counters: 214 203 195 181 178 170 164 162 164 160 149 136 138 137 132 131
Warmup finished CPU 1 instructions: 25000001 cycles: 12256729 cumulative IPC: 2.04 (Simulation time: 00 hr 56 min 29 sec)
Warmup finished CPU 2 instructions: 25000002 cycles: 12302149 cumulative IPC: 2.032 (Simulation time: 00 hr 56 min 42 sec)
num evicts: 11200000, p: 3863, s: 264727 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 222 157 147 211 81 140 88 69 63 111 142 63 64 51
	eager counters: 216 206 196 182 180 170 165 162 164 160 150 136 138 137 132 131
Warmup finished CPU 3 instructions: 25000000 cycles: 12334361 cumulative IPC: 2.027 (Simulation time: 00 hr 56 min 52 sec)
Warmup finished CPU 4 instructions: 25000003 cycles: 12370283 cumulative IPC: 2.021 (Simulation time: 00 hr 57 min 02 sec)
Warmup finished CPU 5 instructions: 25000001 cycles: 12400295 cumulative IPC: 2.016 (Simulation time: 00 hr 57 min 10 sec)
num evicts: 11300000, p: 3877, s: 267360 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 181 182 162 229 68 151 100 86 76 88 115 52 71 44
	eager counters: 216 206 196 183 181 171 165 163 164 161 150 136 138 137 132 131
Warmup finished CPU 6 instructions: 25000003 cycles: 12431022 cumulative IPC: 2.011 (Simulation time: 00 hr 57 min 19 sec)
Warmup finished CPU 7 instructions: 25000000 cycles: 12453106 cumulative IPC: 2.008 (Simulation time: 00 hr 57 min 26 sec)
Warmup complete CPU 7 instructions: 25000000 cycles: 12453106 cumulative IPC: 2.008 (Simulation time: 00 hr 57 min 26 sec)
Warmup complete CPU 6 instructions: 25088331 cycles: 12453106 cumulative IPC: 2.015 (Simulation time: 00 hr 57 min 26 sec)
Warmup complete CPU 5 instructions: 25211245 cycles: 12453106 cumulative IPC: 2.024 (Simulation time: 00 hr 57 min 26 sec)
Warmup complete CPU 4 instructions: 25316301 cycles: 12453106 cumulative IPC: 2.033 (Simulation time: 00 hr 57 min 26 sec)
Warmup complete CPU 3 instructions: 25423356 cycles: 12453106 cumulative IPC: 2.042 (Simulation time: 00 hr 57 min 26 sec)
Warmup complete CPU 2 instructions: 25489893 cycles: 12453106 cumulative IPC: 2.047 (Simulation time: 00 hr 57 min 26 sec)
Warmup complete CPU 1 instructions: 25606924 cycles: 12453106 cumulative IPC: 2.056 (Simulation time: 00 hr 57 min 26 sec)
Warmup complete CPU 0 instructions: 25762843 cycles: 12453106 cumulative IPC: 2.069 (Simulation time: 00 hr 57 min 26 sec)
num evicts: 11400000, p: 3892, s: 269654 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 207 208 183 242 87 159 114 80 94 79 98 46 64 49
	eager counters: 216 206 197 184 181 173 165 163 164 161 150 136 138 137 132 131
num evicts: 11500000, p: 3908, s: 272162 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 229 224 199 197 76 172 120 92 76 69 107 43 33 60
	eager counters: 216 207 197 185 181 173 165 163 164 161 150 136 138 137 132 131
num evicts: 11600000, p: 3915, s: 274911 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 196 241 213 216 87 141 133 105 72 77 119 45 41 68
	eager counters: 216 209 199 185 183 174 165 165 164 161 150 137 138 137 132 131
num evicts: 11700000, p: 3930, s: 277750 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 212 255 221 230 83 159 149 115 81 91 127 64 38 52
	eager counters: 217 210 200 186 183 174 166 165 165 161 151 137 138 137 132 131
num evicts: 11800000, p: 3948, s: 280711 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 235 255 233 249 62 99 94 92 70 107 104 83 46 60
	eager counters: 218 210 200 186 183 175 168 165 165 161 151 138 138 137 132 131
num evicts: 11900000, p: 3959, s: 283323 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 252 255 255 255 81 116 110 80 81 75 123 95 47 68
	eager counters: 218 212 200 186 183 175 168 165 165 161 151 138 138 138 132 131
num evicts: 12000000, p: 3967, s: 285987 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 255 150 255 72 137 122 93 96 68 104 101 58 84
	eager counters: 218 213 201 187 183 175 170 165 165 161 152 139 138 138 133 131
num evicts: 12100000, p: 3977, s: 288838 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 204 210 255 129 255 63 150 131 106 108 75 112 110 64 93
	eager counters: 218 213 201 187 183 175 170 165 165 161 152 139 138 138 133 131
num evicts: 12200000, p: 3991, s: 291775 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 230 235 255 141 255 77 162 106 119 116 82 128 122 70 99
	eager counters: 218 213 201 187 183 175 170 166 165 162 152 139 138 138 133 131
num evicts: 12300000, p: 4009, s: 294769 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 250 255 255 158 255 92 174 117 131 132 92 138 132 82 115
	eager counters: 219 213 202 187 183 175 172 166 165 163 153 139 139 138 133 131
num evicts: 12400000, p: 4026, s: 297635 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 255 134 255 81 191 130 143 149 104 145 143 94 129
	eager counters: 219 214 203 187 184 175 173 166 165 163 153 139 139 138 133 131
num evicts: 12500000, p: 4040, s: 300531 	 max proactive lookup: 4, max shadow lookup: 16
	evict counters: 255 255 255 255 122 193 96 208 139 124 163 120 116 151 107 141
	eager counters: 220 216 203 189 184 176 174 166 168 163 153 139 139 138 133 131
num evicts: 12600000, p: 4054, s: 303663 	 max proactive lookup: 4, max shadow lookup: 16
	evict counters: 255 255 255 205 83 204 109 218 146 139 179 130 120 121 109 148
	eager counters: 221 217 203 189 184 176 174 167 168 163 155 139 139 138 133 131
num evicts: 12700000, p: 4064, s: 306785 	 max proactive lookup: 4, max shadow lookup: 16
	evict counters: 255 255 255 226 80 167 98 230 150 118 194 141 127 131 91 159
	eager counters: 221 218 205 191 186 176 175 167 168 163 156 140 139 138 133 131
num evicts: 12800000, p: 4083, s: 310059 	 max proactive lookup: 4, max shadow lookup: 16
	evict counters: 255 255 199 242 75 185 91 186 164 131 207 117 136 112 97 165
	eager counters: 221 219 206 191 187 176 177 168 170 164 156 141 139 138 133 131
num evicts: 12900000, p: 4093, s: 313380 	 max proactive lookup: 4, max shadow lookup: 16
	evict counters: 255 255 131 255 79 210 81 114 178 146 222 133 151 122 103 131
	eager counters: 222 220 208 191 187 178 179 168 171 164 157 141 140 138 134 131
num evicts: 13000000, p: 4109, s: 316484 	 max proactive lookup: 4, max shadow lookup: 16
	evict counters: 255 255 164 255 95 227 95 96 201 118 234 148 156 128 112 107
	eager counters: 223 221 210 193 187 178 179 168 172 164 157 141 140 138 134 131
num evicts: 13100000, p: 4125, s: 319721 	 max proactive lookup: 4, max shadow lookup: 16
	evict counters: 255 255 182 255 116 246 91 80 215 138 246 161 162 139 121 119
	eager counters: 223 222 211 194 188 179 179 169 173 165 157 141 140 138 134 131
num evicts: 13200000, p: 4149, s: 323000 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 206 255 137 255 80 101 230 153 195 172 174 150 133 132
	eager counters: 224 223 212 195 190 181 179 171 173 166 157 141 140 138 134 131
Heartbeat CPU 0 instructions: 30000008 cycles: 27826866 heartbeat IPC: 0.5543 cumulative IPC: 0.2756 (Simulation time: 01 hr 24 min 55 sec)
Heartbeat CPU 1 instructions: 30000007 cycles: 28460733 heartbeat IPC: 0.5375 cumulative IPC: 0.2744 (Simulation time: 01 hr 26 min 02 sec)
num evicts: 13300000, p: 4176, s: 325961 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 222 255 159 255 97 119 239 162 209 180 181 165 146 141
	eager counters: 224 223 212 195 190 183 180 171 173 166 157 141 140 138 134 131
Heartbeat CPU 2 instructions: 30000008 cycles: 28926861 heartbeat IPC: 0.5259 cumulative IPC: 0.2738 (Simulation time: 01 hr 26 min 51 sec)
Heartbeat CPU 3 instructions: 30000008 cycles: 29219529 heartbeat IPC: 0.5191 cumulative IPC: 0.273 (Simulation time: 01 hr 27 min 21 sec)
num evicts: 13400000, p: 4188, s: 328292 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 234 255 183 255 107 133 142 177 161 190 196 176 153 150
	eager counters: 226 224 213 195 191 185 180 171 173 166 157 141 140 138 134 131
Heartbeat CPU 4 instructions: 30000008 cycles: 29458401 heartbeat IPC: 0.5136 cumulative IPC: 0.2754 (Simulation time: 01 hr 27 min 46 sec)
Heartbeat CPU 5 instructions: 30000008 cycles: 29602705 heartbeat IPC: 0.5106 cumulative IPC: 0.2792 (Simulation time: 01 hr 28 min 01 sec)
Heartbeat CPU 6 instructions: 30000008 cycles: 29867791 heartbeat IPC: 0.5043 cumulative IPC: 0.282 (Simulation time: 01 hr 28 min 29 sec)
Heartbeat CPU 7 instructions: 30000006 cycles: 29891238 heartbeat IPC: 0.5041 cumulative IPC: 0.2867 (Simulation time: 01 hr 28 min 31 sec)
num evicts: 13500000, p: 4202, s: 330856 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 204 158 255 121 145 73 184 168 157 209 185 121 160
	eager counters: 228 225 213 196 192 187 180 171 174 166 157 141 140 138 134 131
num evicts: 13600000, p: 4220, s: 333584 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 223 170 255 132 122 62 200 177 130 218 201 131 105
	eager counters: 229 226 214 196 192 188 181 171 174 166 157 142 140 138 134 131
num evicts: 13700000, p: 4238, s: 336311 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 243 138 197 148 111 77 158 182 147 228 211 105 87
	eager counters: 229 226 214 196 192 188 182 171 174 166 157 142 140 138 134 131
num evicts: 13800000, p: 4256, s: 339474 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 255 153 212 165 122 68 168 192 162 235 223 111 95
	eager counters: 229 227 214 196 192 189 182 171 174 166 157 142 140 138 134 131
num evicts: 13900000, p: 4283, s: 342645 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 209 255 255 168 230 186 136 61 180 154 176 139 234 117 58
	eager counters: 231 228 214 196 192 191 182 171 174 166 158 142 140 138 135 131
num evicts: 14000000, p: 4307, s: 345751 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 233 255 207 183 242 205 148 75 191 165 190 140 242 124 21
	eager counters: 232 229 218 197 194 191 184 172 175 167 158 142 140 138 135 131
num evicts: 14100000, p: 4339, s: 348701 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 251 255 230 207 255 221 160 67 197 177 197 92 190 140 29
	eager counters: 235 229 221 198 194 193 186 173 176 167 159 142 140 138 135 131
num evicts: 14200000, p: 4374, s: 351782 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 255 246 225 193 238 169 89 218 145 165 82 198 88 40
	eager counters: 235 230 222 198 194 193 186 173 176 168 159 142 140 138 135 131
num evicts: 14300000, p: 4403, s: 354837 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 255 255 241 212 251 189 89 233 155 173 75 158 78 53
	eager counters: 236 231 223 198 194 194 186 174 177 168 161 142 140 138 135 131
num evicts: 14400000, p: 4438, s: 357889 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 195 255 255 176 197 204 85 247 168 191 75 169 45 42
	eager counters: 236 234 224 199 194 195 186 174 177 169 162 144 140 138 135 131
num evicts: 14500000, p: 4491, s: 361071 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 216 200 255 191 165 216 103 147 180 150 88 178 42 53
	eager counters: 237 234 226 200 195 195 186 175 177 169 162 144 140 139 135 133
num evicts: 14600000, p: 4543, s: 364236 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 240 221 202 212 183 176 96 167 150 166 99 193 53 63
	eager counters: 239 234 227 200 197 195 188 175 178 169 163 144 141 139 135 133
num evicts: 14700000, p: 4580, s: 367146 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 255 238 228 239 198 197 114 141 157 179 87 203 41 72
	eager counters: 239 235 227 200 197 196 189 175 179 169 163 144 141 139 135 133
num evicts: 14800000, p: 4619, s: 369945 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 161 195 253 255 161 214 102 160 169 189 70 206 37 48
	eager counters: 239 235 227 201 197 196 190 175 179 169 163 144 141 139 135 133
num evicts: 14900000, p: 4649, s: 372641 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 255 186 127 255 255 173 171 115 169 136 194 81 221 43 35
	eager counters: 239 236 227 202 198 196 191 175 180 169 163 144 141 139 135 133
num evicts: 15000000, p: 4680, s: 375259 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 218 205 145 255 199 185 201 129 178 114 196 71 235 34 44
	eager counters: 239 239 228 203 198 196 191 175 181 170 163 144 141 139 135 133
num evicts: 15100000, p: 4735, s: 378324 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 239 224 173 202 161 207 214 138 150 95 156 78 250 33 48
	eager counters: 239 239 228 204 198 197 191 177 181 170 164 144 141 139 135 133
num evicts: 15200000, p: 4754, s: 381231 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 253 189 224 103 230 178 118 127 83 130 61 255 39 55
	eager counters: 240 240 228 204 198 198 192 177 182 170 164 144 141 139 135 133
num evicts: 15300000, p: 4762, s: 383350 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 203 205 242 97 242 112 135 110 101 137 78 255 53 67
	eager counters: 241 240 228 204 198 198 192 177 183 170 165 144 141 139 135 133
num evicts: 15400000, p: 4771, s: 385756 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 219 232 159 113 204 71 88 79 87 143 67 194 47 46
	eager counters: 241 240 228 205 200 198 192 177 183 170 165 144 142 140 135 133
num evicts: 15500000, p: 4779, s: 388388 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 244 250 179 128 223 64 59 92 106 154 72 205 31 43
	eager counters: 241 241 231 205 200 198 193 177 183 170 165 144 142 140 135 133
num evicts: 15600000, p: 4796, s: 391297 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 255 255 195 124 139 54 57 76 114 121 80 219 45 49
	eager counters: 242 243 231 205 200 200 194 177 184 170 165 144 142 140 136 133
num evicts: 15700000, p: 4828, s: 394164 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 255 212 135 158 77 56 87 126 136 87 229 46 43
	eager counters: 243 244 231 206 202 200 198 179 184 170 165 144 142 140 136 133
num evicts: 15800000, p: 4860, s: 397106 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 255 224 152 183 69 75 105 109 147 100 182 57 53
	eager counters: 243 244 231 207 202 200 198 180 185 170 165 144 142 140 136 133
num evicts: 15900000, p: 4888, s: 400090 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 255 247 180 149 65 70 123 94 118 115 203 67 62
	eager counters: 243 245 233 207 203 201 199 180 185 170 165 144 142 140 136 133
num evicts: 16000000, p: 4908, s: 402907 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 255 205 255 120 164 57 39 106 59 132 129 169 77 71
	eager counters: 244 246 233 207 203 203 199 180 185 170 166 145 142 140 136 133
num evicts: 16100000, p: 4923, s: 405625 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 226 255 136 138 57 39 114 40 62 138 101 40 22
	eager counters: 244 246 234 207 203 203 199 181 185 170 166 146 142 140 136 133
num evicts: 16200000, p: 4948, s: 408641 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 186 200 154 146 77 48 137 46 76 112 67 50 30
	eager counters: 244 246 234 207 203 203 199 181 185 171 167 146 142 140 136 133
num evicts: 16300000, p: 4970, s: 411760 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 198 160 222 167 121 92 47 150 61 71 124 47 43 36
	eager counters: 245 246 235 208 203 203 199 182 185 171 169 147 142 140 136 133
num evicts: 16400000, p: 4982, s: 414954 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 220 186 236 136 141 111 54 162 70 80 135 53 55 48
	eager counters: 247 248 235 208 203 204 200 184 185 171 169 147 142 140 136 133
num evicts: 16500000, p: 5018, s: 418217 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 234 204 255 150 158 125 69 169 78 95 110 63 60 42
	eager counters: 248 248 236 208 203 205 200 184 185 172 169 147 142 140 136 133
num evicts: 16600000, p: 5046, s: 421648 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 196 230 255 163 174 138 89 178 86 101 117 49 68 40
	eager counters: 249 249 236 208 203 206 201 184 186 172 169 148 142 140 136 133
num evicts: 16700000, p: 5076, s: 425401 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 176 246 255 194 142 113 77 186 97 87 95 46 78 47
	eager counters: 250 249 239 208 203 207 202 185 186 172 170 149 142 140 136 133
num evicts: 16800000, p: 5104, s: 429145 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 192 255 255 219 158 97 95 209 84 99 105 57 87 50
	eager counters: 251 249 239 211 203 208 202 186 186 172 170 149 142 140 136 133
num evicts: 16900000, p: 5153, s: 432809 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 216 255 255 240 172 69 83 162 82 115 118 52 96 18
	eager counters: 254 251 239 213 205 209 202 188 187 172 170 150 142 140 137 133
num evicts: 17000000, p: 5187, s: 436342 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 180 255 198 204 187 89 101 135 98 128 129 66 78 6
	eager counters: 255 251 240 215 207 210 203 190 188 172 171 151 142 140 137 133
num evicts: 17100000, p: 5219, s: 439224 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 209 200 215 225 200 101 115 153 67 137 136 83 52 12
	eager counters: 255 251 242 215 207 210 204 191 188 173 171 151 142 141 137 133
num evicts: 17200000, p: 5249, s: 441680 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 216 227 163 231 242 161 116 99 166 79 111 145 71 51 16
	eager counters: 255 252 242 215 208 210 204 191 188 173 171 151 142 141 137 133
num evicts: 17300000, p: 5270, s: 444448 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 240 249 178 253 255 132 95 85 133 89 120 159 81 63 22
	eager counters: 255 252 242 215 208 210 204 191 188 174 171 151 142 141 137 133
num evicts: 17400000, p: 5297, s: 447389 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 254 255 201 255 255 110 111 100 110 100 128 166 67 56 19
	eager counters: 255 252 243 217 208 211 204 191 188 174 171 151 142 141 137 133
num evicts: 17500000, p: 5319, s: 450763 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 163 207 255 133 99 113 120 117 136 126 73 67 28
	eager counters: 255 252 243 218 208 213 204 191 188 174 171 151 142 141 137 133
num evicts: 17600000, p: 5340, s: 453936 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 192 182 179 255 151 112 123 130 128 115 103 79 58 26
	eager counters: 255 253 243 219 208 215 205 192 188 174 172 152 143 141 137 133
Heartbeat CPU 0 instructions: 40000011 cycles: 64355800 heartbeat IPC: 0.2738 cumulative IPC: 0.2743 (Simulation time: 02 hr 24 min 17 sec)
num evicts: 17700000, p: 5352, s: 457242 	 max proactive lookup: 4, max shadow lookup: 16
	evict counters: 255 255 210 205 93 201 166 125 143 137 105 96 88 91 54 35
	eager counters: 255 255 243 219 209 216 206 192 189 174 172 152 143 141 137 133
Heartbeat CPU 1 instructions: 40000011 cycles: 64983554 heartbeat IPC: 0.2738 cumulative IPC: 0.274 (Simulation time: 02 hr 25 min 14 sec)
num evicts: 17800000, p: 5366, s: 460415 	 max proactive lookup: 4, max shadow lookup: 16
	evict counters: 255 255 227 225 95 163 83 84 132 149 126 104 72 105 65 36
	eager counters: 255 255 244 220 209 217 206 192 191 175 172 152 143 141 137 133
Heartbeat CPU 2 instructions: 40000011 cycles: 65357340 heartbeat IPC: 0.2745 cumulative IPC: 0.2743 (Simulation time: 02 hr 25 min 49 sec)
Heartbeat CPU 3 instructions: 40000008 cycles: 65712597 heartbeat IPC: 0.274 cumulative IPC: 0.2737 (Simulation time: 02 hr 26 min 22 sec)
Heartbeat CPU 5 instructions: 40000010 cycles: 65902028 heartbeat IPC: 0.2755 cumulative IPC: 0.2767 (Simulation time: 02 hr 26 min 39 sec)
Heartbeat CPU 4 instructions: 40000008 cycles: 65909695 heartbeat IPC: 0.2743 cumulative IPC: 0.2747 (Simulation time: 02 hr 26 min 40 sec)
num evicts: 17900000, p: 5388, s: 463776 	 max proactive lookup: 4, max shadow lookup: 16
	evict counters: 255 255 255 255 117 142 84 106 146 164 110 92 64 114 74 44
	eager counters: 255 255 245 220 210 218 207 195 192 175 173 152 143 141 137 133
Heartbeat CPU 7 instructions: 40000006 cycles: 66131811 heartbeat IPC: 0.2759 cumulative IPC: 0.2794 (Simulation time: 02 hr 27 min 01 sec)
Heartbeat CPU 6 instructions: 40000008 cycles: 66246612 heartbeat IPC: 0.2749 cumulative IPC: 0.2772 (Simulation time: 02 hr 27 min 11 sec)
num evicts: 18000000, p: 5404, s: 467306 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 255 132 159 83 95 154 130 125 80 34 121 78 43
	eager counters: 255 255 246 220 210 218 208 195 192 176 173 152 143 141 137 133
num evicts: 18100000, p: 5421, s: 470870 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 197 157 195 150 108 98 114 125 147 144 70 38 133 81 56
	eager counters: 255 255 248 220 210 218 208 195 192 176 173 152 143 141 137 133
num evicts: 18200000, p: 5438, s: 474335 	 max proactive lookup: 4, max shadow lookup: 16
	evict counters: 255 212 138 216 83 93 91 97 111 163 155 83 50 82 90 35
	eager counters: 255 255 249 221 210 218 208 197 192 176 173 154 143 141 137 133
num evicts: 18300000, p: 5457, s: 478185 	 max proactive lookup: 4, max shadow lookup: 16
	evict counters: 255 237 154 189 77 111 82 119 99 136 100 73 51 97 98 43
	eager counters: 255 255 250 222 210 219 208 199 194 176 173 154 143 141 137 133
num evicts: 18400000, p: 5484, s: 482256 	 max proactive lookup: 4, max shadow lookup: 16
	evict counters: 255 255 178 210 95 129 102 102 120 111 107 83 58 46 105 58
	eager counters: 255 255 250 223 210 219 208 201 195 176 173 154 143 141 137 133
num evicts: 18500000, p: 5507, s: 486388 	 max proactive lookup: 4, max shadow lookup: 16
	evict counters: 255 255 197 177 120 149 101 116 74 132 117 94 74 46 118 63
	eager counters: 255 255 251 224 212 220 209 201 195 176 175 154 143 141 137 133
num evicts: 18600000, p: 5542, s: 490423 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 164 198 138 128 123 131 88 144 130 105 50 56 125 55
	eager counters: 255 255 251 226 212 221 210 202 195 176 176 154 144 141 137 133
num evicts: 18700000, p: 5574, s: 494175 	 max proactive lookup: 2, max shadow lookup: 16
	evict counters: 255 255 110 218 152 110 139 143 103 158 140 114 62 60 131 51
	eager counters: 255 255 252 227 212 221 211 202 196 176 176 154 144 141 137 133
num evicts: 18800000, p: 5577, s: 496887 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 217 128 184 175 119 157 156 122 97 151 98 69 66 138 63
	eager counters: 255 255 253 227 212 221 211 203 197 176 176 155 144 141 137 133
num evicts: 18900000, p: 5605, s: 499503 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 239 154 208 192 136 129 175 105 109 170 105 83 62 116 72
	eager counters: 255 255 253 228 212 221 212 203 197 176 176 155 145 141 137 133
