---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:51:47
Job ID:    3678391
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 255 255 192 100 118 125 55 110 22 104 90 57 82 73 45 12
	eager counters: 255 255 255 255 255 255 255 255 216 227 206 169 172 142 145 141
num evicts: 15400000, p: 60184, s: 734389 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 215 128 103 144 72 102 40 120 96 74 85 78 54 22
	eager counters: 255 255 255 255 255 255 255 255 219 228 208 169 173 142 145 141
num evicts: 15500000, p: 60993, s: 744263 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 250 152 121 160 91 120 46 132 83 83 90 81 59 29
	eager counters: 255 255 255 255 255 255 255 255 224 230 210 169 174 143 147 142
num evicts: 15600000, p: 61898, s: 754887 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 202 255 177 80 140 86 140 51 90 44 89 102 100 66 19
	eager counters: 255 255 255 255 255 255 255 255 227 232 213 170 175 146 148 142
num evicts: 15700000, p: 62770, s: 764137 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 227 255 198 62 55 86 120 65 75 16 62 84 64 55 24
	eager counters: 255 255 255 255 255 255 255 255 228 234 215 172 175 146 148 142
num evicts: 15800000, p: 63488, s: 772418 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 193 192 158 88 50 78 102 72 66 26 55 89 59 27 26
	eager counters: 255 255 255 255 255 255 255 255 228 234 217 173 175 146 148 142
num evicts: 15900000, p: 64012, s: 778783 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 222 218 167 81 73 58 65 42 58 14 24 46 41 18 17
	eager counters: 255 255 255 255 255 255 255 255 228 234 220 174 176 147 148 142
num evicts: 16000000, p: 64412, s: 783036 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 243 191 147 97 102 74 82 59 53 15 22 42 30 25 19
	eager counters: 255 255 255 255 255 255 255 255 229 234 220 175 176 150 149 142
num evicts: 16100000, p: 64746, s: 787146 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 126 123 116 88 55 94 44 33 15 35 50 17 19 17
	eager counters: 255 255 255 255 255 255 255 255 229 235 220 175 176 150 149 142
num evicts: 16200000, p: 65053, s: 791243 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 198 154 109 138 60 44 80 34 46 22 24 65 22 24 6
	eager counters: 255 255 255 255 255 255 255 255 229 236 221 175 176 150 149 142
num evicts: 16300000, p: 65376, s: 796154 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 179 172 139 127 57 56 38 34 22 39 19 76 17 21 14
	eager counters: 255 255 255 255 255 255 255 255 231 237 221 175 177 151 149 142
num evicts: 16400000, p: 65848, s: 802427 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 153 147 157 113 58 80 37 26 25 52 26 52 20 20 22
	eager counters: 255 255 255 255 255 255 255 255 231 237 222 176 177 151 149 142
Heartbeat CPU 0 instructions: 70000016 cycles: 131151350 heartbeat IPC: 0.3728 cumulative IPC: 0.3614 (Simulation time: 02 hr 32 min 32 sec)
Heartbeat CPU 1 instructions: 70000016 cycles: 131296434 heartbeat IPC: 0.3733 cumulative IPC: 0.3613 (Simulation time: 02 hr 32 min 41 sec)
num evicts: 16500000, p: 66404, s: 810190 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 172 168 171 139 44 72 48 34 31 50 22 61 17 14 27
	eager counters: 255 255 255 255 255 255 255 255 231 240 223 176 177 151 149 142
Heartbeat CPU 2 instructions: 70000016 cycles: 131528979 heartbeat IPC: 0.3727 cumulative IPC: 0.3614 (Simulation time: 02 hr 32 min 56 sec)
Heartbeat CPU 3 instructions: 70000016 cycles: 131964431 heartbeat IPC: 0.372 cumulative IPC: 0.361 (Simulation time: 02 hr 33 min 24 sec)
Heartbeat CPU 4 instructions: 70000011 cycles: 132084418 heartbeat IPC: 0.3732 cumulative IPC: 0.3612 (Simulation time: 02 hr 33 min 31 sec)
Heartbeat CPU 5 instructions: 70000021 cycles: 132100147 heartbeat IPC: 0.373 cumulative IPC: 0.3615 (Simulation time: 02 hr 33 min 32 sec)
Heartbeat CPU 6 instructions: 70000011 cycles: 132245808 heartbeat IPC: 0.3723 cumulative IPC: 0.3613 (Simulation time: 02 hr 33 min 41 sec)
Heartbeat CPU 7 instructions: 70000016 cycles: 132323438 heartbeat IPC: 0.3719 cumulative IPC: 0.3613 (Simulation time: 02 hr 33 min 46 sec)
num evicts: 16600000, p: 67058, s: 818892 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 199 184 192 160 69 42 46 50 26 24 23 37 13 10 34
	eager counters: 255 255 255 255 255 255 255 255 233 242 223 177 179 151 149 142
num evicts: 16700000, p: 67619, s: 826998 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 229 201 220 185 87 55 69 66 35 26 29 52 22 26 12
	eager counters: 255 255 255 255 255 255 255 255 236 243 224 178 180 151 149 142
num evicts: 16800000, p: 68111, s: 833425 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 103 240 204 81 72 86 58 41 40 37 68 29 18 5
	eager counters: 255 255 255 255 255 255 255 255 236 245 224 180 180 151 149 142
num evicts: 16900000, p: 68669, s: 841286 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 119 255 218 60 88 59 54 28 53 28 76 37 13 18
	eager counters: 255 255 255 255 255 255 255 255 236 247 224 180 180 151 149 142
num evicts: 17000000, p: 69414, s: 850393 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 193 142 255 234 76 94 69 61 41 65 31 65 39 19 25
	eager counters: 255 255 255 255 255 255 255 255 236 248 224 181 180 151 149 142
num evicts: 17100000, p: 70188, s: 859400 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 223 132 205 255 99 110 61 76 30 59 23 34 37 21 16
	eager counters: 255 255 255 255 255 255 255 255 236 248 226 181 181 151 149 142
num evicts: 17200000, p: 70910, s: 867693 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 249 119 223 204 115 63 57 67 27 70 24 20 33 16 17
	eager counters: 255 255 255 255 255 255 255 255 236 249 227 181 181 151 149 142
num evicts: 17300000, p: 71595, s: 875826 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 143 245 216 99 47 42 42 24 79 30 23 40 11 21
	eager counters: 255 255 255 255 255 255 255 255 240 251 229 181 181 152 149 142
num evicts: 17400000, p: 72212, s: 883966 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 198 160 255 181 66 54 40 17 32 93 32 29 28 19 29
	eager counters: 255 255 255 255 255 255 255 255 241 255 230 182 184 153 149 142
num evicts: 17500000, p: 72835, s: 892377 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 173 187 255 188 64 56 32 19 29 80 8 21 15 24 27
	eager counters: 255 255 255 255 255 255 255 255 242 255 233 182 184 154 150 142
num evicts: 17600000, p: 73452, s: 899972 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 152 213 198 207 32 35 35 28 24 56 14 29 12 15 20
	eager counters: 255 255 255 255 255 255 255 255 246 255 234 184 184 154 150 142
num evicts: 17700000, p: 74005, s: 907726 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 174 179 160 228 25 42 45 42 36 40 25 33 24 20 28
	eager counters: 255 255 255 255 255 255 255 255 247 255 235 186 184 154 150 142
num evicts: 17800000, p: 74576, s: 915216 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 199 151 174 196 46 41 54 55 45 53 35 28 29 16 29
	eager counters: 255 255 255 255 255 255 255 255 248 255 235 188 184 154 150 143
num evicts: 17900000, p: 75111, s: 922293 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 225 175 194 164 40 47 52 70 63 62 45 25 35 15 35
	eager counters: 255 255 255 255 255 255 255 255 249 255 238 188 184 154 150 143
num evicts: 18000000, p: 75676, s: 929550 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 182 154 211 183 63 72 53 54 62 71 27 34 29 29 50
	eager counters: 255 255 255 255 255 255 255 255 251 255 238 190 185 154 151 143
num evicts: 18100000, p: 76196, s: 937807 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 203 139 240 207 64 72 68 62 61 77 31 42 38 33 67
	eager counters: 255 255 255 255 255 255 255 255 251 255 239 193 185 155 151 143
num evicts: 18200000, p: 76830, s: 946885 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 229 161 255 224 84 87 82 78 61 74 35 30 49 32 56
	eager counters: 255 255 255 255 255 255 255 255 252 255 240 193 185 155 151 143
num evicts: 18300000, p: 77491, s: 956080 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 193 191 204 245 72 110 106 85 61 82 24 33 60 44 51
	eager counters: 255 255 255 255 255 255 255 255 252 255 241 193 185 155 151 143
num evicts: 18400000, p: 78164, s: 964139 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 219 213 229 255 67 78 89 75 64 72 20 28 71 60 35
	eager counters: 255 255 255 255 255 255 255 255 253 255 241 193 185 155 152 143
num evicts: 18500000, p: 78755, s: 972748 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 240 179 191 255 68 71 110 74 58 93 32 25 85 68 46
	eager counters: 255 255 255 255 255 255 255 255 254 255 245 193 186 157 133 144
num evicts: 18600000, p: 79326, s: 980484 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 164 120 199 66 72 125 87 57 85 30 32 47 79 44
	eager counters: 255 255 255 255 255 255 255 255 255 255 246 193 187 158 133 144
num evicts: 18700000, p: 79798, s: 987229 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 188 114 219 87 87 114 106 57 72 38 44 55 69 49
	eager counters: 255 255 255 255 255 255 255 255 255 255 246 193 187 158 133 144
num evicts: 18800000, p: 80270, s: 993116 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 215 135 244 96 106 75 121 74 63 55 44 52 46 62
	eager counters: 255 255 255 255 255 255 255 255 255 255 246 195 187 158 133 144
Heartbeat CPU 0 instructions: 80000020 cycles: 159784477 heartbeat IPC: 0.3492 cumulative IPC: 0.3591 (Simulation time: 03 hr 03 min 08 sec)
Heartbeat CPU 1 instructions: 80000020 cycles: 159958542 heartbeat IPC: 0.3489 cumulative IPC: 0.3589 (Simulation time: 03 hr 03 min 20 sec)
Heartbeat CPU 2 instructions: 80000018 cycles: 160145713 heartbeat IPC: 0.3494 cumulative IPC: 0.3592 (Simulation time: 03 hr 03 min 32 sec)
Heartbeat CPU 3 instructions: 80000020 cycles: 160505842 heartbeat IPC: 0.3504 cumulative IPC: 0.359 (Simulation time: 03 hr 03 min 56 sec)
Heartbeat CPU 4 instructions: 80000015 cycles: 160614851 heartbeat IPC: 0.3505 cumulative IPC: 0.3592 (Simulation time: 03 hr 04 min 03 sec)
Heartbeat CPU 5 instructions: 80000025 cycles: 160635517 heartbeat IPC: 0.3504 cumulative IPC: 0.3594 (Simulation time: 03 hr 04 min 04 sec)
Heartbeat CPU 6 instructions: 80000015 cycles: 160817554 heartbeat IPC: 0.35 cumulative IPC: 0.3592 (Simulation time: 03 hr 04 min 16 sec)
Heartbeat CPU 7 instructions: 80000020 cycles: 160847415 heartbeat IPC: 0.3506 cumulative IPC: 0.3593 (Simulation time: 03 hr 04 min 18 sec)
num evicts: 18900000, p: 80660, s: 998934 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 244 125 255 119 121 96 137 68 64 39 56 51 58 43
	eager counters: 255 255 255 255 255 255 255 255 255 255 246 195 189 158 133 144
num evicts: 19000000, p: 81060, s: 1004642 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 209 125 201 142 138 83 150 83 74 38 71 58 40 44
	eager counters: 255 255 255 255 255 255 255 255 255 255 247 196 190 160 133 144
num evicts: 19100000, p: 81458, s: 1010323 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 230 148 225 123 155 93 124 74 86 48 60 44 29 57
	eager counters: 255 255 255 255 255 255 255 255 255 255 248 196 191 160 133 144
num evicts: 19200000, p: 81933, s: 1017194 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 253 167 242 146 134 104 139 80 98 60 53 39 40 54
	eager counters: 255 255 255 255 255 255 255 255 255 255 250 196 191 160 133 144
num evicts: 19300000, p: 82461, s: 1025179 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 189 254 157 148 72 153 55 112 70 63 44 46 46
	eager counters: 255 255 255 255 255 255 255 255 255 255 251 196 192 160 133 144
num evicts: 19400000, p: 83007, s: 1032553 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 202 202 178 127 43 136 43 91 43 58 26 49 43
	eager counters: 255 255 255 255 255 255 255 255 255 255 251 196 192 162 133 144
num evicts: 19500000, p: 83499, s: 1039145 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 207 255 167 166 146 146 49 149 42 109 38 64 38 56 39
	eager counters: 255 255 255 255 255 255 255 255 255 255 251 196 193 162 133 144
num evicts: 19600000, p: 83954, s: 1045886 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 177 255 185 137 92 92 46 71 30 92 35 73 46 60 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 251 196 193 162 133 144
num evicts: 19700000, p: 84454, s: 1052688 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 193 255 200 150 86 96 57 59 33 77 33 82 42 51 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 251 196 193 162 133 144
num evicts: 19800000, p: 84866, s: 1059614 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 220 255 166 173 106 88 75 55 47 51 44 90 54 56 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 253 196 194 164 134 144
num evicts: 19900000, p: 85415, s: 1067481 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 245 255 188 196 76 65 65 63 49 52 25 101 51 36 21
	eager counters: 255 255 255 255 255 255 255 224 255 255 254 198 194 166 134 144
num evicts: 20000000, p: 85942, s: 1075511 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 200 255 205 222 68 61 82 72 36 62 22 103 60 48 30
	eager counters: 255 255 255 255 255 255 255 226 255 255 254 198 194 167 134 144
num evicts: 20100000, p: 86606, s: 1084958 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 219 205 164 177 82 74 74 88 27 57 19 86 22 25 16
	eager counters: 255 255 255 255 255 255 255 227 255 255 255 199 194 167 134 144
num evicts: 20200000, p: 87316, s: 1093365 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 180 223 180 147 59 95 84 44 22 42 28 69 23 27 13
	eager counters: 255 255 255 255 255 255 255 228 255 255 255 202 194 167 134 144
num evicts: 20300000, p: 87919, s: 1100808 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 155 250 198 125 83 107 93 60 25 33 32 60 29 26 12
	eager counters: 255 255 255 255 255 255 255 229 255 255 255 203 195 167 134 145
num evicts: 20400000, p: 88487, s: 1108364 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 186 255 169 141 100 67 110 28 36 33 39 42 42 38 19
	eager counters: 255 255 255 255 255 255 255 229 255 255 255 203 196 167 134 145
num evicts: 20500000, p: 89170, s: 1117116 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 214 155 187 162 69 50 123 39 38 46 19 47 46 47 21
	eager counters: 255 255 224 255 255 255 226 232 255 255 255 206 174 167 134 146
num evicts: 20600000, p: 89832, s: 1125286 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 241 169 97 172 71 68 110 42 63 56 14 59 43 44 26
	eager counters: 255 255 225 255 255 255 200 234 255 227 255 206 175 167 134 128
num evicts: 20700000, p: 90347, s: 1131292 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 192 87 191 71 88 133 64 65 71 19 42 44 55 34
	eager counters: 255 255 228 255 255 255 204 235 255 232 255 207 177 167 134 129
num evicts: 20800000, p: 90753, s: 1136581 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 165 85 206 69 62 149 61 80 47 20 54 43 47 31
	eager counters: 255 255 231 255 255 255 204 236 255 235 255 208 177 167 134 130
num evicts: 20900000, p: 91183, s: 1142807 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 192 105 218 67 78 162 68 91 62 30 44 51 55 30
	eager counters: 255 255 232 255 255 255 204 236 255 236 255 208 178 167 119 130
num evicts: 21000000, p: 91587, s: 1149958 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 164 126 131 62 60 166 54 106 70 32 41 42 63 34
	eager counters: 255 255 234 255 255 255 205 236 255 237 255 211 178 167 119 130
num evicts: 21100000, p: 92204, s: 1158631 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 142 141 90 62 38 108 55 116 32 20 53 36 52 43
	eager counters: 255 255 234 255 255 255 206 239 255 237 255 211 179 167 119 130
num evicts: 21200000, p: 92873, s: 1167657 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 121 131 86 91 25 74 67 97 30 33 30 47 50 14
	eager counters: 255 255 234 255 255 255 207 242 255 240 255 213 180 167 120 130
Heartbeat CPU 0 instructions: 90000022 cycles: 189015654 heartbeat IPC: 0.3421 cumulative IPC: 0.3563 (Simulation time: 03 hr 34 min 14 sec)
Heartbeat CPU 1 instructions: 90000022 cycles: 189190419 heartbeat IPC: 0.3421 cumulative IPC: 0.3562 (Simulation time: 03 hr 34 min 25 sec)
Heartbeat CPU 2 instructions: 90000021 cycles: 189380118 heartbeat IPC: 0.3421 cumulative IPC: 0.3564 (Simulation time: 03 hr 34 min 37 sec)
num evicts: 21300000, p: 93560, s: 1175975 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 197 108 154 78 108 40 70 77 86 40 37 40 61 59 18
	eager counters: 255 255 235 255 255 255 208 245 255 242 255 214 180 168 120 130
Heartbeat CPU 3 instructions: 90000021 cycles: 189810149 heartbeat IPC: 0.3412 cumulative IPC: 0.3562 (Simulation time: 03 hr 35 min 05 sec)
Heartbeat CPU 4 instructions: 90000017 cycles: 189864517 heartbeat IPC: 0.3419 cumulative IPC: 0.3564 (Simulation time: 03 hr 35 min 09 sec)
Heartbeat CPU 5 instructions: 90000028 cycles: 189920184 heartbeat IPC: 0.3415 cumulative IPC: 0.3565 (Simulation time: 03 hr 35 min 12 sec)
Heartbeat CPU 6 instructions: 90000017 cycles: 190037073 heartbeat IPC: 0.3422 cumulative IPC: 0.3565 (Simulation time: 03 hr 35 min 20 sec)
Heartbeat CPU 7 instructions: 90000021 cycles: 190104276 heartbeat IPC: 0.3418 cumulative IPC: 0.3565 (Simulation time: 03 hr 35 min 24 sec)
num evicts: 21400000, p: 94288, s: 1184509 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 216 107 184 98 132 49 73 89 100 55 39 53 73 68 13
	eager counters: 255 255 240 255 255 255 209 246 255 244 255 215 180 168 120 130
num evicts: 21500000, p: 95016, s: 1193092 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 247 129 166 136 151 39 71 104 65 40 42 59 83 32 19
	eager counters: 255 255 240 255 255 255 212 249 255 244 255 215 180 168 120 130
num evicts: 21600000, p: 95730, s: 1201944 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 205 113 143 120 104 55 69 83 76 62 53 64 71 42 21
	eager counters: 255 255 246 255 255 255 213 251 255 246 255 216 181 168 120 130
num evicts: 21700000, p: 96505, s: 1210933 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 229 104 88 139 88 49 63 97 72 46 38 69 61 36 13
	eager counters: 255 255 246 255 255 255 215 252 255 246 255 216 182 168 120 130
num evicts: 21800000, p: 97268, s: 1219615 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 249 95 67 120 88 66 36 105 82 42 42 59 51 12 22
	eager counters: 255 255 248 255 255 255 217 253 255 248 255 216 185 168 120 130
num evicts: 21900000, p: 97947, s: 1227802 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 111 53 108 68 52 47 122 82 31 42 54 50 6 24
	eager counters: 255 255 249 255 255 255 220 253 255 249 255 216 186 168 120 130
num evicts: 22000000, p: 98616, s: 1236175 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 142 77 130 83 75 65 106 72 42 53 51 54 15 30
	eager counters: 255 255 251 255 255 255 222 254 255 250 255 216 187 168 120 130
num evicts: 22100000, p: 99246, s: 1244519 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 165 80 146 98 93 78 88 68 47 67 60 22 26 35
	eager counters: 255 255 255 255 255 255 224 255 255 252 255 218 187 168 120 130
num evicts: 22200000, p: 99828, s: 1252733 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 179 46 120 111 90 71 47 79 58 77 70 26 23 34
	eager counters: 255 255 255 255 255 255 225 255 255 252 255 221 189 168 120 130
num evicts: 22300000, p: 100351, s: 1260114 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 209 52 111 139 113 67 46 72 67 86 60 39 23 41
	eager counters: 255 255 255 255 255 255 226 255 255 252 255 222 189 168 120 130
num evicts: 22400000, p: 100972, s: 1268725 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 207 236 82 131 122 95 28 34 45 54 57 63 52 29 24
	eager counters: 255 255 255 255 255 255 226 255 255 253 255 223 189 168 120 130
num evicts: 22500000, p: 101709, s: 1277793 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 227 193 62 121 139 69 37 34 58 40 66 56 33 30 35
	eager counters: 255 255 255 255 255 255 227 255 255 253 255 223 189 168 120 130
num evicts: 22600000, p: 102393, s: 1286249 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 210 81 141 157 84 47 55 75 53 74 56 40 36 21
	eager counters: 255 255 255 255 255 255 228 255 255 253 255 223 190 168 120 130
num evicts: 22700000, p: 102956, s: 1293489 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 229 84 157 135 81 64 53 88 37 60 42 36 30 14
	eager counters: 255 255 255 255 255 255 229 255 255 255 255 223 190 168 120 130
num evicts: 22800000, p: 103426, s: 1300601 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 200 248 104 142 158 77 58 71 75 45 74 56 27 36 18
	eager counters: 255 255 255 255 255 255 231 255 255 255 255 225 191 168 120 130
num evicts: 22900000, p: 103925, s: 1307521 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 231 154 120 160 175 91 67 67 57 38 63 41 23 27 16
	eager counters: 255 255 255 255 255 255 231 255 255 255 255 226 192 170 120 130
num evicts: 23000000, p: 104503, s: 1315037 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 172 116 138 114 114 84 50 40 55 60 51 15 23 13
	eager counters: 255 255 255 255 255 255 233 255 255 255 255 226 193 170 120 130
num evicts: 23100000, p: 105135, s: 1323526 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 189 134 151 135 130 102 65 58 62 76 61 27 13 18
	eager counters: 255 255 255 255 255 255 234 255 255 255 255 227 193 171 120 130
num evicts: 23200000, p: 105773, s: 1331563 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 160 157 127 148 119 123 66 75 35 87 41 32 13 20
	eager counters: 255 255 255 255 255 255 235 255 255 255 255 228 193 171 120 130
num evicts: 23300000, p: 106331, s: 1340321 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 186 174 147 164 135 108 60 67 21 97 44 32 25 18
	eager counters: 255 255 255 255 255 255 237 255 255 255 255 229 193 172 121 130
num evicts: 23400000, p: 107060, s: 1349675 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 204 193 163 177 151 123 40 83 30 103 51 27 24 22
	eager counters: 255 255 255 255 255 255 240 255 255 255 255 230 193 172 121 130
num evicts: 23500000, p: 107782, s: 1358840 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 222 95 181 148 101 109 53 76 28 90 49 40 24 24
	eager counters: 255 255 255 227 255 255 246 255 255 255 255 230 193 172 121 130
num evicts: 23600000, p: 108611, s: 1367413 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 248 125 205 163 87 90 45 62 32 105 57 35 38 21
	eager counters: 255 255 255 231 255 255 249 255 255 255 255 230 193 172 121 114
num evicts: 23700000, p: 109285, s: 1375216 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 201 209 144 125 105 101 101 46 76 29 83 69 44 31 21
	eager counters: 255 255 255 235 255 255 250 255 255 255 255 230 193 173 121 114
Heartbeat CPU 0 instructions: 100000025 cycles: 219005793 heartbeat IPC: 0.3334 cumulative IPC: 0.3531 (Simulation time: 04 hr 05 min 49 sec)
Heartbeat CPU 1 instructions: 100000025 cycles: 219203835 heartbeat IPC: 0.3332 cumulative IPC: 0.3529 (Simulation time: 04 hr 06 min 01 sec)
Heartbeat CPU 2 instructions: 100000025 cycles: 219411848 heartbeat IPC: 0.333 cumulative IPC: 0.3531 (Simulation time: 04 hr 06 min 14 sec)
Heartbeat CPU 3 instructions: 100000022 cycles: 219871440 heartbeat IPC: 0.3327 cumulative IPC: 0.3528 (Simulation time: 04 hr 06 min 43 sec)
Heartbeat CPU 5 instructions: 100000030 cycles: 219941822 heartbeat IPC: 0.3331 cumulative IPC: 0.3532 (Simulation time: 04 hr 06 min 48 sec)
Heartbeat CPU 4 instructions: 100000020 cycles: 219942038 heartbeat IPC: 0.3325 cumulative IPC: 0.353 (Simulation time: 04 hr 06 min 48 sec)
num evicts: 23800000, p: 109837, s: 1382894 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 219 231 163 107 126 89 71 60 45 30 95 64 25 24 11
	eager counters: 255 255 255 235 255 255 251 255 255 255 255 230 193 173 121 114
Heartbeat CPU 6 instructions: 100000020 cycles: 220055455 heartbeat IPC: 0.3331 cumulative IPC: 0.3532 (Simulation time: 04 hr 06 min 55 sec)
Heartbeat CPU 7 instructions: 100000025 cycles: 220167859 heartbeat IPC: 0.3326 cumulative IPC: 0.3531 (Simulation time: 04 hr 07 min 02 sec)
num evicts: 23900000, p: 110528, s: 1391639 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 237 194 182 120 146 80 50 48 27 39 82 50 23 38 12
	eager counters: 255 255 255 237 255 255 252 255 255 255 255 230 193 173 121 114
num evicts: 24000000, p: 111243, s: 1400199 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 161 218 198 136 163 95 68 39 39 54 39 50 26 39 9
	eager counters: 255 255 255 239 255 255 255 255 255 255 255 230 194 173 121 115
num evicts: 24100000, p: 111857, s: 1408662 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 187 231 218 151 101 105 84 29 53 61 35 65 29 24 9
	eager counters: 255 255 255 239 255 255 255 255 255 255 255 230 194 173 121 115
num evicts: 24200000, p: 112440, s: 1417175 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 212 243 232 167 109 117 59 45 66 73 48 72 37 13 11
