[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 255 255 255 123 79 135 134 60 72 38 32 47 36 34 37 38
	eager counters: 251 240 234 238 201 209 186 183 151 167 158 164 148 122 140 137
num evicts: 8500000, p: 52216, s: 0 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 255 255 137 77 149 151 75 61 35 43 60 46 24 46 44
	eager counters: 253 240 236 239 202 210 187 184 152 167 160 166 149 122 140 137
num evicts: 8600000, p: 53757, s: 0 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 211 199 161 75 169 127 72 45 48 29 70 54 24 43 41
	eager counters: 253 241 239 241 205 210 189 184 153 168 160 167 150 122 123 137
num evicts: 8700000, p: 54944, s: 0 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 235 219 182 92 183 145 73 39 43 41 79 68 31 44 50
	eager counters: 255 241 240 244 206 210 191 185 153 147 140 167 150 123 123 137
num evicts: 8800000, p: 55998, s: 0 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 255 186 208 115 205 155 64 49 59 43 72 59 31 54 56
	eager counters: 255 241 240 245 207 210 191 186 153 148 140 167 150 123 124 137
num evicts: 8900000, p: 57222, s: 0 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 255 205 176 113 166 175 79 68 60 52 84 64 36 65 35
	eager counters: 255 241 241 246 210 211 191 186 154 149 141 167 150 123 124 137
num evicts: 9000000, p: 58586, s: 0 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 255 225 197 108 180 148 92 55 56 66 59 74 33 73 8
	eager counters: 255 244 244 247 211 212 192 186 154 149 141 168 150 123 124 137
num evicts: 9100000, p: 59816, s: 0 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 209 243 222 127 200 166 89 35 71 74 58 67 21 80 9
	eager counters: 255 245 244 250 212 212 195 186 156 149 141 169 150 123 124 137
num evicts: 9200000, p: 61024, s: 0 	 max proactive lookup: 5, max shadow lookup: 13
	evict counters: 255 234 255 248 144 102 136 82 51 85 89 57 79 21 91 9
	eager counters: 255 247 245 251 213 216 196 187 156 151 141 170 150 124 125 137
num evicts: 9300000, p: 62072, s: 0 	 max proactive lookup: 5, max shadow lookup: 13
	evict counters: 255 190 217 201 159 121 150 62 64 101 78 66 69 32 102 6
	eager counters: 255 249 249 251 213 216 199 187 157 152 142 170 150 124 125 137
num evicts: 9400000, p: 63136, s: 0 	 max proactive lookup: 5, max shadow lookup: 13
	evict counters: 255 211 179 230 177 107 73 34 54 91 87 42 63 33 116 8
	eager counters: 255 249 250 251 213 217 199 187 157 152 142 170 150 124 125 137
num evicts: 9500000, p: 64154, s: 0 	 max proactive lookup: 5, max shadow lookup: 13
	evict counters: 255 229 158 191 192 123 82 44 66 80 75 41 38 40 95 14
	eager counters: 255 249 251 251 214 218 200 188 158 152 142 170 150 124 125 137
Heartbeat CPU 0 instructions: 40000011 cycles: 48457553 heartbeat IPC: 0.3611 cumulative IPC: 0.3589 (Simulation time: 01 hr 53 min 16 sec)
Heartbeat CPU 1 instructions: 40000011 cycles: 48583563 heartbeat IPC: 0.361 cumulative IPC: 0.3587 (Simulation time: 01 hr 53 min 28 sec)
Heartbeat CPU 2 instructions: 40000007 cycles: 48838702 heartbeat IPC: 0.3608 cumulative IPC: 0.3585 (Simulation time: 01 hr 53 min 52 sec)
num evicts: 9600000, p: 65358, s: 0 	 max proactive lookup: 5, max shadow lookup: 13
	evict counters: 255 254 177 213 158 107 60 49 37 92 51 41 38 47 58 21
	eager counters: 255 252 253 252 214 220 200 188 158 152 142 170 150 124 125 137
Heartbeat CPU 3 instructions: 40000011 cycles: 49101979 heartbeat IPC: 0.3613 cumulative IPC: 0.3589 (Simulation time: 01 hr 54 min 17 sec)
Heartbeat CPU 4 instructions: 40000007 cycles: 49268050 heartbeat IPC: 0.3609 cumulative IPC: 0.3589 (Simulation time: 01 hr 54 min 34 sec)
Heartbeat CPU 5 instructions: 40000007 cycles: 49385963 heartbeat IPC: 0.3612 cumulative IPC: 0.3591 (Simulation time: 01 hr 54 min 45 sec)
Heartbeat CPU 6 instructions: 40000007 cycles: 49468353 heartbeat IPC: 0.3609 cumulative IPC: 0.3591 (Simulation time: 01 hr 54 min 53 sec)
Heartbeat CPU 7 instructions: 40000007 cycles: 49473703 heartbeat IPC: 0.3615 cumulative IPC: 0.3598 (Simulation time: 01 hr 54 min 54 sec)
num evicts: 9700000, p: 66656, s: 0 	 max proactive lookup: 5, max shadow lookup: 13
	evict counters: 255 255 149 178 132 91 58 62 38 79 33 32 20 45 40 21
	eager counters: 255 253 253 253 214 223 201 188 160 152 142 170 150 124 125 138
num evicts: 9800000, p: 67296, s: 0 	 max proactive lookup: 2, max shadow lookup: 13
	evict counters: 255 255 108 150 86 79 58 44 36 52 26 29 24 22 37 7
	eager counters: 255 254 255 254 215 224 203 188 161 153 142 171 150 125 125 138
num evicts: 9900000, p: 67821, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 255 130 99 112 97 76 46 47 30 29 27 24 29 37 9
	eager counters: 255 255 255 254 215 224 203 192 161 154 142 171 151 125 126 138
num evicts: 10000000, p: 68580, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 255 152 68 97 110 88 48 31 36 13 16 17 23 18 13
	eager counters: 255 255 255 255 218 224 205 194 161 154 142 171 151 125 126 138
num evicts: 10100000, p: 69400, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 202 169 79 89 73 98 49 42 53 23 10 25 16 30 14
	eager counters: 255 255 255 255 222 225 206 194 162 154 144 171 151 125 126 138
num evicts: 10200000, p: 70372, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 135 195 115 104 88 96 69 54 64 43 13 27 30 41 18
	eager counters: 255 255 255 255 223 227 206 199 162 156 145 171 151 127 127 138
num evicts: 10300000, p: 71746, s: 0 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 150 214 142 121 102 109 83 67 44 52 17 35 23 36 18
	eager counters: 255 255 255 255 224 229 208 200 163 156 146 171 151 127 127 138
num evicts: 10400000, p: 73307, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 171 229 97 108 94 58 33 82 12 40 16 35 28 36 10
	eager counters: 255 255 255 255 224 232 208 200 164 156 146 171 151 127 127 138
num evicts: 10500000, p: 74809, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 197 247 113 94 106 73 40 71 19 30 28 30 26 38 16
	eager counters: 255 255 255 255 225 232 210 200 165 157 147 171 151 127 127 139
num evicts: 10600000, p: 76297, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 218 203 127 69 120 70 17 47 23 34 12 40 21 21 9
	eager counters: 255 255 255 255 227 233 210 201 165 157 147 171 151 127 127 139
num evicts: 10700000, p: 78217, s: 0 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 241 131 149 72 109 72 31 59 25 38 20 33 17 15 27
	eager counters: 255 255 255 255 229 236 210 202 167 157 148 172 152 127 127 139
num evicts: 10800000, p: 80173, s: 0 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 196 155 168 87 101 91 32 75 39 48 21 45 25 9 25
	eager counters: 255 255 255 255 231 242 212 203 168 158 148 172 152 127 127 139
num evicts: 10900000, p: 81672, s: 0 	 max proactive lookup: 4, max shadow lookup: 14
	evict counters: 255 220 143 188 80 86 69 49 93 33 43 15 39 26 6 23
	eager counters: 255 255 255 255 234 243 214 206 171 159 149 172 153 128 127 139
num evicts: 11000000, p: 83144, s: 0 	 max proactive lookup: 4, max shadow lookup: 14
	evict counters: 255 250 161 207 79 104 63 37 63 37 56 21 53 10 6 32
	eager counters: 255 255 255 255 236 243 214 206 171 162 150 172 153 128 127 139
num evicts: 11100000, p: 84650, s: 0 	 max proactive lookup: 4, max shadow lookup: 14
	evict counters: 255 255 184 224 92 121 67 41 60 25 68 25 51 12 12 46
	eager counters: 255 255 255 255 236 244 216 206 172 163 151 172 154 128 127 139
num evicts: 11200000, p: 86041, s: 0 	 max proactive lookup: 4, max shadow lookup: 14
	evict counters: 255 255 165 192 114 146 40 35 47 29 65 35 27 12 14 38
	eager counters: 255 255 255 255 236 244 220 208 172 163 151 173 155 128 127 139
num evicts: 11300000, p: 87260, s: 0 	 max proactive lookup: 4, max shadow lookup: 14
	evict counters: 255 255 146 214 98 123 42 43 32 42 60 36 27 16 28 43
	eager counters: 255 255 255 255 238 246 221 209 174 163 153 175 156 128 127 139
num evicts: 11400000, p: 88101, s: 0 	 max proactive lookup: 4, max shadow lookup: 14
	evict counters: 255 198 131 182 89 65 42 41 20 49 33 25 16 13 15 27
	eager counters: 255 255 255 255 240 248 225 209 177 165 155 175 156 128 127 139
num evicts: 11500000, p: 89265, s: 0 	 max proactive lookup: 4, max shadow lookup: 14
	evict counters: 255 224 159 206 102 86 53 37 38 39 32 36 29 20 8 27
	eager counters: 255 255 255 255 241 249 226 212 179 165 155 176 157 129 127 139
num evicts: 11600000, p: 90627, s: 0 	 max proactive lookup: 4, max shadow lookup: 14
	evict counters: 255 240 188 136 123 81 52 33 49 35 46 38 33 34 5 19
	eager counters: 255 255 255 255 243 252 228 214 180 166 155 176 158 129 127 139
num evicts: 11700000, p: 92469, s: 0 	 max proactive lookup: 5, max shadow lookup: 14
	evict counters: 255 255 203 148 141 75 65 37 38 46 32 29 24 17 8 17
	eager counters: 255 255 255 255 245 253 229 215 180 166 157 176 158 130 127 139
num evicts: 11800000, p: 94542, s: 0 	 max proactive lookup: 4, max shadow lookup: 14
	evict counters: 255 255 226 163 118 66 75 51 51 30 28 28 30 19 10 19
	eager counters: 255 255 255 255 245 255 231 217 181 166 157 176 158 130 127 139
Heartbeat CPU 0 instructions: 50000015 cycles: 75900876 heartbeat IPC: 0.3644 cumulative IPC: 0.3611 (Simulation time: 02 hr 36 min 37 sec)
Heartbeat CPU 1 instructions: 50000015 cycles: 76072722 heartbeat IPC: 0.3638 cumulative IPC: 0.3608 (Simulation time: 02 hr 36 min 53 sec)
Heartbeat CPU 2 instructions: 50000010 cycles: 76307979 heartbeat IPC: 0.364 cumulative IPC: 0.3607 (Simulation time: 02 hr 37 min 15 sec)
Heartbeat CPU 3 instructions: 50000015 cycles: 76635116 heartbeat IPC: 0.3632 cumulative IPC: 0.3606 (Simulation time: 02 hr 37 min 45 sec)
Heartbeat CPU 4 instructions: 50000010 cycles: 76724683 heartbeat IPC: 0.3642 cumulative IPC: 0.361 (Simulation time: 02 hr 37 min 53 sec)
Heartbeat CPU 5 instructions: 50000010 cycles: 76861332 heartbeat IPC: 0.364 cumulative IPC: 0.361 (Simulation time: 02 hr 38 min 06 sec)
Heartbeat CPU 6 instructions: 50000010 cycles: 76918218 heartbeat IPC: 0.3643 cumulative IPC: 0.3612 (Simulation time: 02 hr 38 min 11 sec)
Simulation finished CPU 7 instructions: 25000003 cycles: 69147537 cumulative IPC: 0.3615 (Simulation time: 02 hr 38 min 12 sec)
Heartbeat CPU 7 instructions: 50000010 cycles: 76929655 heartbeat IPC: 0.3642 cumulative IPC: 0.3615 (Simulation time: 02 hr 38 min 12 sec)
Simulation finished CPU 0 instructions: 25000004 cycles: 69149510 cumulative IPC: 0.3615 (Simulation time: 02 hr 38 min 12 sec)
Simulation finished CPU 4 instructions: 25000002 cycles: 69158276 cumulative IPC: 0.3615 (Simulation time: 02 hr 38 min 13 sec)
Simulation finished CPU 5 instructions: 25000001 cycles: 69195642 cumulative IPC: 0.3613 (Simulation time: 02 hr 38 min 17 sec)
Simulation finished CPU 6 instructions: 25000001 cycles: 69195943 cumulative IPC: 0.3613 (Simulation time: 02 hr 38 min 17 sec)
Simulation finished CPU 2 instructions: 25000002 cycles: 69221528 cumulative IPC: 0.3612 (Simulation time: 02 hr 38 min 19 sec)
Simulation finished CPU 1 instructions: 25000001 cycles: 69222205 cumulative IPC: 0.3612 (Simulation time: 02 hr 38 min 19 sec)
Simulation finished CPU 3 instructions: 25000000 cycles: 69240158 cumulative IPC: 0.3611 (Simulation time: 02 hr 38 min 21 sec)
Simulation complete CPU 7 instructions: 25046492 cycles: 69240158 cumulative IPC: 0.3617 (Simulation time: 02 hr 38 min 21 sec)
Simulation complete CPU 6 instructions: 25021813 cycles: 69240158 cumulative IPC: 0.3614 (Simulation time: 02 hr 38 min 21 sec)
Simulation complete CPU 5 instructions: 25022579 cycles: 69240158 cumulative IPC: 0.3614 (Simulation time: 02 hr 38 min 21 sec)
Simulation complete CPU 4 instructions: 25030390 cycles: 69240158 cumulative IPC: 0.3615 (Simulation time: 02 hr 38 min 21 sec)
Simulation complete CPU 3 instructions: 25000000 cycles: 69240158 cumulative IPC: 0.3611 (Simulation time: 02 hr 38 min 21 sec)
Simulation complete CPU 2 instructions: 25006915 cycles: 69240158 cumulative IPC: 0.3612 (Simulation time: 02 hr 38 min 21 sec)
Simulation complete CPU 1 instructions: 25006984 cycles: 69240158 cumulative IPC: 0.3612 (Simulation time: 02 hr 38 min 21 sec)
Simulation complete CPU 0 instructions: 25033543 cycles: 69240158 cumulative IPC: 0.3615 (Simulation time: 02 hr 38 min 21 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/ligra/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M.champsimtrace.xz
CPU 1 runs TRACES/ctf/ligra/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M.champsimtrace.xz
CPU 2 runs TRACES/ctf/ligra/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M.champsimtrace.xz
CPU 3 runs TRACES/ctf/ligra/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M.champsimtrace.xz
CPU 4 runs TRACES/ctf/ligra/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M.champsimtrace.xz
CPU 5 runs TRACES/ctf/ligra/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M.champsimtrace.xz
CPU 6 runs TRACES/ctf/ligra/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M.champsimtrace.xz
CPU 7 runs TRACES/ctf/ligra/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M.champsimtrace.xz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.3617 instructions: 25046492 cycles: 69240158
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.3614 instructions: 25021813 cycles: 69240158
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.3614 instructions: 25022579 cycles: 69240158
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.3615 instructions: 25030390 cycles: 69240158
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.3611 instructions: 25000000 cycles: 69240158
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.3612 instructions: 25006915 cycles: 69240158
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.3612 instructions: 25006984 cycles: 69240158
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.3615 instructions: 25033543 cycles: 69240158
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:         16 HIT:          0 MISS:         16 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:         16 HIT:          0 MISS:         16 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 232 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:     955552 HIT:     159015 MISS:     796537 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:     868457 HIT:      89534 MISS:     778923 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:      19908 HIT:       2312 MISS:      17596 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:      67171 HIT:      67169 MISS:          2 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:         16 HIT:          0 MISS:         16 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 212 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:    3342258 HIT:    3342258 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I LOAD         ACCESS:    3342258 HIT:    3342258 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: - cycles
cpu7->cpu7_L1D TOTAL        ACCESS:    7288431 HIT:    5182038 MISS:    2106393 MSHR_MERGE:    1218012
cpu7->cpu7_L1D LOAD         ACCESS:    7173304 HIT:    5092623 MISS:    2080681 MSHR_MERGE:    1212224
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:     115111 HIT:      89415 MISS:      25696 MSHR_MERGE:       5788
cpu7->cpu7_L1D TRANSLATION  ACCESS:         16 HIT:          0 MISS:         16 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 198.9 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:    3327321 HIT:    3327321 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB LOAD         ACCESS:    3327321 HIT:    3327321 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: - cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:    7278935 HIT:    7278829 MISS:        106 MSHR_MERGE:         90
cpu7->cpu7_DTLB LOAD         ACCESS:    7278935 HIT:    7278829 MISS:        106 MSHR_MERGE:         90
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 238 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:         16 HIT:          0 MISS:         16 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:         16 HIT:          0 MISS:         16 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 232 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:     955292 HIT:     158961 MISS:     796331 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:     868205 HIT:      89488 MISS:     778717 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:      19907 HIT:       2311 MISS:      17596 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:      67164 HIT:      67162 MISS:          2 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:         16 HIT:          0 MISS:         16 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 212.1 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:    3339045 HIT:    3339045 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I LOAD         ACCESS:    3339045 HIT:    3339045 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: - cycles
cpu6->cpu6_L1D TOTAL        ACCESS:    7284989 HIT:    5177241 MISS:    2107748 MSHR_MERGE:    1219620
cpu6->cpu6_L1D LOAD         ACCESS:    7169865 HIT:    5087835 MISS:    2082030 MSHR_MERGE:    1213825
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:     115108 HIT:      89406 MISS:      25702 MSHR_MERGE:       5795
cpu6->cpu6_L1D TRANSLATION  ACCESS:         16 HIT:          0 MISS:         16 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 199.1 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:    3324492 HIT:    3324492 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB LOAD         ACCESS:    3324492 HIT:    3324492 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: - cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:    7279392 HIT:    7279287 MISS:        105 MSHR_MERGE:         89
cpu6->cpu6_DTLB LOAD         ACCESS:    7279392 HIT:    7279287 MISS:        105 MSHR_MERGE:         89
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
