[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 255 255 194 255 247 112 140 108 86 166 48 126 75 214 46 167
	eager counters: 200 185 175 178 176 173 160 166 153 150 143 141 143 134 131 129
num evicts: 9900000, p: 40059, s: 0 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 222 255 255 135 162 123 79 174 60 134 56 224 42 177
	eager counters: 201 186 176 179 176 173 160 166 155 150 143 141 143 134 131 129
num evicts: 10000000, p: 40539, s: 0 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 178 255 210 150 174 109 93 188 74 109 66 185 50 107
	eager counters: 202 187 178 179 176 176 160 166 155 150 143 141 143 134 131 129
num evicts: 10100000, p: 40982, s: 0 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 196 149 255 226 126 193 126 81 158 83 89 58 198 61 88
	eager counters: 202 187 181 179 176 176 161 167 155 150 143 141 143 134 132 129
num evicts: 10200000, p: 41413, s: 0 	 max proactive lookup: 4, max shadow lookup: 16
	evict counters: 255 219 168 193 105 142 206 112 78 130 47 79 64 157 55 101
	eager counters: 202 190 183 179 176 176 163 168 155 150 143 141 143 134 132 129
num evicts: 10300000, p: 41705, s: 0 	 max proactive lookup: 4, max shadow lookup: 16
	evict counters: 255 250 195 165 123 165 229 74 94 108 47 77 64 131 49 80
	eager counters: 204 190 183 181 177 177 163 168 156 150 143 141 143 134 132 129
num evicts: 10400000, p: 42082, s: 0 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 255 218 110 114 144 243 71 79 104 27 54 77 147 55 88
	eager counters: 205 190 183 181 179 178 163 169 156 151 143 141 143 134 132 129
num evicts: 10500000, p: 42294, s: 0 	 max proactive lookup: 4, max shadow lookup: 16
	evict counters: 255 255 238 135 102 120 255 84 91 93 34 47 40 116 40 93
	eager counters: 205 190 183 181 180 178 163 169 158 152 144 141 144 134 132 129
num evicts: 10600000, p: 42554, s: 0 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 255 255 114 127 127 255 95 101 105 45 52 39 105 53 98
	eager counters: 205 190 183 183 180 178 163 169 158 152 144 141 144 134 132 129
num evicts: 10700000, p: 42763, s: 0 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 255 255 104 147 147 255 108 85 94 42 59 53 91 60 63
	eager counters: 205 190 185 184 180 179 163 169 158 152 144 141 144 134 132 129
num evicts: 10800000, p: 42983, s: 0 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 255 148 119 97 99 198 118 82 80 58 62 52 85 51 44
	eager counters: 205 190 186 184 181 180 164 170 158 152 144 141 144 134 132 129
num evicts: 10900000, p: 43296, s: 0 	 max proactive lookup: 4, max shadow lookup: 16
	evict counters: 255 255 169 137 118 117 131 105 96 72 60 58 54 93 65 21
	eager counters: 206 190 186 184 182 180 164 170 159 153 145 144 144 134 132 129
num evicts: 11000000, p: 43753, s: 0 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 154 158 140 138 85 118 82 90 72 73 61 76 55 32
	eager counters: 206 191 186 184 183 181 166 171 159 153 145 144 144 134 132 129
num evicts: 11100000, p: 44275, s: 0 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 177 176 153 155 94 128 108 104 86 82 79 66 62 40
	eager counters: 207 192 187 185 183 182 166 172 161 154 145 144 144 134 132 129
Warmup finished CPU 0 instructions: 25000000 cycles: 12213627 cumulative IPC: 2.047 (Simulation time: 00 hr 57 min 58 sec)
Warmup finished CPU 1 instructions: 25000000 cycles: 12258978 cumulative IPC: 2.039 (Simulation time: 00 hr 58 min 12 sec)
Warmup finished CPU 2 instructions: 25000000 cycles: 12305518 cumulative IPC: 2.032 (Simulation time: 00 hr 58 min 26 sec)
num evicts: 11200000, p: 44728, s: 0 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 204 193 173 167 115 142 124 117 98 88 89 72 73 35
	eager counters: 207 196 188 187 184 182 167 172 161 155 146 144 144 134 132 129
Warmup finished CPU 3 instructions: 25000000 cycles: 12337446 cumulative IPC: 2.026 (Simulation time: 00 hr 58 min 36 sec)
Warmup finished CPU 4 instructions: 25000000 cycles: 12368869 cumulative IPC: 2.021 (Simulation time: 00 hr 58 min 46 sec)
Warmup finished CPU 5 instructions: 25000002 cycles: 12397602 cumulative IPC: 2.017 (Simulation time: 00 hr 58 min 55 sec)
num evicts: 11300000, p: 45139, s: 0 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 227 208 144 178 134 154 138 129 102 98 53 63 80 42
	eager counters: 207 197 188 188 184 182 167 173 162 155 146 144 144 134 132 129
Warmup finished CPU 6 instructions: 25000001 cycles: 12426761 cumulative IPC: 2.012 (Simulation time: 00 hr 59 min 04 sec)
Warmup finished CPU 7 instructions: 25000001 cycles: 12448939 cumulative IPC: 2.008 (Simulation time: 00 hr 59 min 11 sec)
Warmup complete CPU 7 instructions: 25000001 cycles: 12448939 cumulative IPC: 2.008 (Simulation time: 00 hr 59 min 11 sec)
Warmup complete CPU 6 instructions: 25088713 cycles: 12448939 cumulative IPC: 2.015 (Simulation time: 00 hr 59 min 11 sec)
Warmup complete CPU 5 instructions: 25205350 cycles: 12448939 cumulative IPC: 2.025 (Simulation time: 00 hr 59 min 11 sec)
Warmup complete CPU 4 instructions: 25311716 cycles: 12448939 cumulative IPC: 2.033 (Simulation time: 00 hr 59 min 11 sec)
Warmup complete CPU 3 instructions: 25406173 cycles: 12448939 cumulative IPC: 2.041 (Simulation time: 00 hr 59 min 11 sec)
Warmup complete CPU 2 instructions: 25481128 cycles: 12448939 cumulative IPC: 2.047 (Simulation time: 00 hr 59 min 11 sec)
Warmup complete CPU 1 instructions: 25593903 cycles: 12448939 cumulative IPC: 2.056 (Simulation time: 00 hr 59 min 11 sec)
Warmup complete CPU 0 instructions: 25761382 cycles: 12448939 cumulative IPC: 2.069 (Simulation time: 00 hr 59 min 11 sec)
num evicts: 11400000, p: 45457, s: 0 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 249 176 158 200 146 133 112 137 112 109 48 70 92 39
	eager counters: 208 197 188 188 185 183 168 173 162 155 146 145 144 134 132 129
num evicts: 11500000, p: 45745, s: 0 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 148 177 216 122 111 56 149 125 86 46 80 73 49
	eager counters: 208 197 188 189 185 184 168 173 162 156 146 145 144 135 132 129
num evicts: 11600000, p: 46086, s: 0 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 168 193 227 130 71 40 127 138 99 40 96 87 59
	eager counters: 208 198 189 191 186 184 168 174 163 156 146 145 144 135 132 129
num evicts: 11700000, p: 46526, s: 0 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 184 210 244 147 52 56 139 149 106 40 103 75 44
	eager counters: 210 198 189 191 187 184 168 174 165 156 148 145 144 135 132 129
num evicts: 11800000, p: 46975, s: 0 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 200 179 255 165 67 73 155 163 69 39 120 66 37
	eager counters: 211 198 189 191 188 185 168 174 166 156 149 145 144 135 132 129
num evicts: 11900000, p: 47394, s: 0 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 209 255 229 196 255 184 83 85 169 139 85 50 132 80 46
	eager counters: 212 198 189 191 188 185 169 174 166 156 149 145 145 135 132 129
num evicts: 12000000, p: 47804, s: 0 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 233 255 188 218 255 153 75 102 177 156 94 57 138 70 24
	eager counters: 213 199 189 192 190 185 170 175 166 156 150 145 145 135 132 129
num evicts: 12100000, p: 48256, s: 0 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 250 204 164 229 255 168 87 121 141 127 81 48 145 82 31
	eager counters: 213 199 189 192 190 185 170 175 166 156 150 145 146 135 132 129
num evicts: 12200000, p: 48720, s: 0 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 221 185 244 255 138 103 130 151 138 97 59 159 85 42
	eager counters: 215 199 190 192 190 185 170 176 166 156 150 148 146 135 132 129
num evicts: 12300000, p: 49185, s: 0 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 241 211 255 255 156 119 142 158 148 109 69 171 92 50
	eager counters: 215 200 191 193 191 185 170 177 166 156 151 149 146 135 132 129
num evicts: 12400000, p: 49724, s: 0 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 228 255 255 174 137 158 171 160 123 78 176 107 59
	eager counters: 217 200 191 193 191 187 170 177 167 156 151 149 146 135 132 129
num evicts: 12500000, p: 50255, s: 0 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 195 151 129 187 171 134 89 185 122 67
	eager counters: 217 202 192 195 191 188 171 177 167 157 151 149 146 135 132 129
num evicts: 12600000, p: 50830, s: 0 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 206 160 110 115 180 141 76 194 130 75
	eager counters: 217 202 193 197 192 188 173 177 167 157 151 150 146 135 132 129
num evicts: 12700000, p: 51416, s: 0 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 220 178 120 103 114 151 87 203 141 63
	eager counters: 219 203 196 198 193 188 174 177 168 157 152 151 146 135 132 129
num evicts: 12800000, p: 51992, s: 0 	 max proactive lookup: 9, max shadow lookup: 16
	evict counters: 255 255 255 202 255 255 234 191 133 121 56 95 96 212 149 48
	eager counters: 222 206 199 200 194 188 175 178 168 158 154 152 146 135 132 129
num evicts: 12900000, p: 52637, s: 0 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 168 255 255 248 207 145 137 40 112 111 166 154 62
	eager counters: 222 208 202 201 194 189 176 179 169 158 154 152 147 135 132 129
num evicts: 13000000, p: 53290, s: 0 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 196 188 255 255 255 226 159 143 42 98 122 137 171 72
	eager counters: 223 209 202 201 194 190 176 179 169 158 154 152 147 135 132 129
num evicts: 13100000, p: 54002, s: 0 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 215 218 255 209 255 182 183 159 50 107 106 146 189 60
	eager counters: 223 211 202 202 194 191 177 180 170 158 154 153 147 135 132 129
num evicts: 13200000, p: 54713, s: 0 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 243 242 255 232 255 150 194 170 62 117 118 154 199 71
	eager counters: 224 212 203 202 195 194 178 182 170 158 155 153 147 135 132 129
Heartbeat CPU 0 instructions: 30000008 cycles: 27805323 heartbeat IPC: 0.5551 cumulative IPC: 0.276 (Simulation time: 01 hr 28 min 09 sec)
Heartbeat CPU 1 instructions: 30000007 cycles: 28553055 heartbeat IPC: 0.5351 cumulative IPC: 0.2736 (Simulation time: 01 hr 29 min 33 sec)
num evicts: 13300000, p: 55271, s: 0 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 255 255 252 255 122 203 184 72 130 140 170 204 67
	eager counters: 224 213 203 202 197 194 179 183 170 158 155 153 147 135 132 129
Heartbeat CPU 2 instructions: 30000006 cycles: 29006495 heartbeat IPC: 0.5239 cumulative IPC: 0.2729 (Simulation time: 01 hr 30 min 24 sec)
Heartbeat CPU 3 instructions: 30000006 cycles: 29365769 heartbeat IPC: 0.515 cumulative IPC: 0.2716 (Simulation time: 01 hr 31 min 04 sec)
num evicts: 13400000, p: 55639, s: 0 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 195 135 220 148 79 137 154 172 212 72
	eager counters: 224 213 204 203 197 194 179 183 170 158 156 153 147 135 132 129
Heartbeat CPU 4 instructions: 30000006 cycles: 29609068 heartbeat IPC: 0.5095 cumulative IPC: 0.2732 (Simulation time: 01 hr 31 min 32 sec)
Heartbeat CPU 5 instructions: 30000006 cycles: 29728450 heartbeat IPC: 0.5073 cumulative IPC: 0.2775 (Simulation time: 01 hr 31 min 46 sec)
Heartbeat CPU 6 instructions: 30000008 cycles: 29897931 heartbeat IPC: 0.5035 cumulative IPC: 0.2815 (Simulation time: 01 hr 32 min 05 sec)
Heartbeat CPU 7 instructions: 30000006 cycles: 30043223 heartbeat IPC: 0.5002 cumulative IPC: 0.2842 (Simulation time: 01 hr 32 min 21 sec)
num evicts: 13500000, p: 55994, s: 0 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 212 255 255 214 147 177 161 89 82 165 137 94 83
	eager counters: 225 213 205 203 198 195 181 185 170 158 156 153 147 135 132 129
num evicts: 13600000, p: 56369, s: 0 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 224 255 203 232 159 194 172 96 91 131 114 66 91
	eager counters: 226 214 206 203 199 195 182 185 170 158 156 153 147 135 132 129
num evicts: 13700000, p: 56805, s: 0 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 239 255 222 246 174 162 185 105 99 106 89 75 101
	eager counters: 226 214 206 203 199 195 182 186 170 158 156 153 147 135 132 129
num evicts: 13800000, p: 57345, s: 0 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 248 255 237 255 106 166 200 115 65 112 93 85 89
	eager counters: 228 215 207 203 200 195 182 186 170 158 156 153 147 135 132 129
num evicts: 13900000, p: 57859, s: 0 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 192 255 255 186 195 123 181 210 124 54 126 37 93 100
	eager counters: 228 216 208 204 201 195 182 186 170 158 156 153 148 135 132 129
num evicts: 14000000, p: 58462, s: 0 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 211 255 204 196 206 143 193 220 135 62 104 17 102 105
	eager counters: 230 216 208 206 203 196 182 186 171 159 156 153 149 135 132 129
num evicts: 14100000, p: 59074, s: 0 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 228 202 214 217 224 158 206 171 148 60 88 26 92 86
	eager counters: 231 217 209 206 203 198 183 186 172 159 156 153 150 135 132 129
num evicts: 14200000, p: 59798, s: 0 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 247 228 236 247 235 174 218 184 170 77 101 29 106 72
	eager counters: 231 217 211 206 203 198 183 187 172 159 156 153 150 135 132 129
num evicts: 14300000, p: 60421, s: 0 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 254 254 255 253 143 136 153 191 101 115 37 115 58
	eager counters: 233 217 212 206 203 199 184 188 172 159 156 154 150 135 132 129
num evicts: 14400000, p: 61025, s: 0 	 max proactive lookup: 9, max shadow lookup: 16
	evict counters: 255 255 255 255 195 255 255 162 152 96 154 117 131 47 95 73
	eager counters: 234 217 213 206 204 199 189 189 172 159 156 156 151 135 132 129
num evicts: 14500000, p: 61748, s: 0 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 255 255 221 255 255 183 127 86 169 130 137 32 63 77
	eager counters: 234 218 216 206 204 200 189 189 172 159 156 156 151 135 132 129
num evicts: 14600000, p: 62375, s: 0 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 255 255 249 255 255 199 114 78 181 146 93 47 61 84
	eager counters: 236 218 218 207 206 201 189 189 173 159 156 156 151 135 132 129
num evicts: 14700000, p: 62911, s: 0 	 max proactive lookup: 9, max shadow lookup: 16
	evict counters: 255 208 255 255 202 194 255 206 132 89 196 162 99 54 77 74
	eager counters: 236 220 218 207 207 201 189 189 174 159 157 156 151 135 132 129
num evicts: 14800000, p: 63501, s: 0 	 max proactive lookup: 9, max shadow lookup: 16
	evict counters: 255 230 194 255 213 158 255 179 146 65 158 125 90 61 84 89
	eager counters: 237 220 219 208 207 203 189 189 174 159 157 156 151 135 132 129
num evicts: 14900000, p: 63917, s: 0 	 max proactive lookup: 9, max shadow lookup: 16
	evict counters: 255 194 165 255 236 136 255 203 156 79 168 135 100 71 89 56
	eager counters: 238 220 219 208 207 203 189 189 174 159 157 156 151 135 132 129
num evicts: 15000000, p: 64300, s: 0 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 213 179 210 255 115 255 221 172 95 137 145 66 52 54 50
	eager counters: 239 224 220 208 207 204 189 189 175 159 157 156 151 135 132 129
num evicts: 15100000, p: 64566, s: 0 	 max proactive lookup: 9, max shadow lookup: 16
	evict counters: 255 232 159 131 255 135 200 238 187 82 154 118 75 47 42 62
	eager counters: 239 224 221 209 207 205 189 189 176 160 158 156 151 135 132 129
num evicts: 15200000, p: 64734, s: 0 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 197 176 96 255 162 216 202 201 98 134 99 69 38 56 43
	eager counters: 239 225 221 209 208 206 189 189 177 160 158 157 151 135 132 129
num evicts: 15300000, p: 64811, s: 0 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 231 198 87 255 140 243 214 216 105 145 86 86 39 67 49
	eager counters: 239 226 221 209 210 207 189 189 177 160 158 157 151 135 132 129
num evicts: 15400000, p: 64874, s: 0 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 255 215 100 255 151 147 137 174 122 100 96 90 33 62 61
	eager counters: 239 226 222 210 211 207 190 190 178 160 158 157 151 135 132 129
num evicts: 15500000, p: 64969, s: 0 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 255 230 112 255 157 164 151 142 78 87 110 63 44 58 46
	eager counters: 240 226 222 210 211 207 191 191 178 160 158 157 151 135 132 129
num evicts: 15600000, p: 65115, s: 0 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 255 243 100 255 171 136 167 158 68 99 124 64 49 72 60
	eager counters: 241 227 222 212 211 207 191 191 179 160 158 157 151 135 132 129
num evicts: 15700000, p: 65278, s: 0 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 255 255 117 255 183 153 190 128 86 109 101 57 61 62 56
	eager counters: 242 229 223 213 211 207 193 194 180 162 158 157 151 135 132 129
num evicts: 15800000, p: 65650, s: 0 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 194 255 138 255 203 175 125 146 94 122 113 67 73 69 65
	eager counters: 242 229 223 214 212 207 193 194 180 162 158 157 151 135 132 129
num evicts: 15900000, p: 65954, s: 0 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 219 255 96 255 226 197 148 124 105 134 122 78 86 80 76
	eager counters: 242 231 223 216 212 207 193 194 180 163 158 157 151 135 132 129
num evicts: 16000000, p: 66182, s: 0 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 234 149 71 255 179 210 162 108 124 142 107 88 61 51 88
	eager counters: 243 232 224 217 212 208 193 194 181 163 158 157 151 135 132 129
num evicts: 16100000, p: 66357, s: 0 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 255 132 90 255 148 172 180 92 138 69 116 75 55 43 73
	eager counters: 244 232 224 217 213 208 193 195 181 163 159 157 151 135 132 129
num evicts: 16200000, p: 66539, s: 0 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 255 158 84 255 169 186 149 82 115 85 95 64 60 53 51
	eager counters: 245 233 224 217 214 209 193 195 181 163 159 157 151 135 132 129
num evicts: 16300000, p: 66755, s: 0 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 255 133 66 207 185 200 123 70 122 50 104 78 58 47 42
	eager counters: 246 234 226 219 216 209 193 195 182 163 159 157 151 135 132 129
num evicts: 16400000, p: 67016, s: 0 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 255 160 72 225 194 218 140 85 134 34 121 88 52 58 51
	eager counters: 247 235 226 220 217 209 193 195 183 163 160 157 151 135 132 129
num evicts: 16500000, p: 67289, s: 0 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 255 178 97 235 207 233 163 94 143 42 129 98 48 65 55
	eager counters: 247 236 227 222 217 210 194 196 183 163 160 157 151 135 132 129
num evicts: 16600000, p: 67600, s: 0 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 255 198 116 190 229 186 137 105 151 58 106 106 49 54 64
	eager counters: 247 237 228 222 217 211 194 197 183 164 161 157 152 135 132 129
num evicts: 16700000, p: 67986, s: 0 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 128 131 207 144 163 146 92 165 66 92 115 47 38 72
	eager counters: 249 237 229 225 220 214 194 197 184 164 161 157 152 135 133 129
num evicts: 16800000, p: 68814, s: 0 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 150 152 167 171 138 166 110 178 83 77 122 58 52 65
	eager counters: 249 238 230 225 220 214 195 199 185 164 163 157 152 135 133 129
num evicts: 16900000, p: 69547, s: 0 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 171 133 187 188 115 183 135 185 68 89 137 54 51 45
	eager counters: 249 239 232 225 221 215 197 199 187 164 163 158 152 135 133 129
num evicts: 17000000, p: 70170, s: 0 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 193 156 206 213 102 196 146 196 83 72 152 66 46 57
	eager counters: 250 241 234 226 222 216 199 200 188 164 165 158 152 135 133 129
num evicts: 17100000, p: 70655, s: 0 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 223 173 225 220 118 160 165 121 72 86 119 78 58 70
	eager counters: 250 244 236 228 222 216 201 202 188 164 165 158 152 135 133 129
num evicts: 17200000, p: 70912, s: 0 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 255 246 115 142 242 75 178 174 132 81 79 122 87 61 81
	eager counters: 251 244 236 228 222 216 201 202 188 164 165 158 152 135 133 129
num evicts: 17300000, p: 71098, s: 0 	 max proactive lookup: 4, max shadow lookup: 16
	evict counters: 255 255 194 141 123 253 96 187 108 143 70 95 136 91 60 73
	eager counters: 251 244 237 228 223 216 202 202 188 164 165 158 152 135 133 129
num evicts: 17400000, p: 71358, s: 0 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 218 161 136 255 111 150 97 119 77 108 149 98 64 86
	eager counters: 251 245 239 229 223 217 203 202 188 164 165 158 152 135 133 129
num evicts: 17500000, p: 71819, s: 0 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 174 143 159 255 133 123 81 130 68 68 92 104 79 95
	eager counters: 252 245 239 229 223 218 203 203 188 164 165 158 152 135 133 129
num evicts: 17600000, p: 72404, s: 0 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 198 167 180 197 155 140 69 142 63 76 104 63 87 104
	eager counters: 253 247 239 229 224 218 205 203 188 164 165 158 153 135 133 129
Heartbeat CPU 0 instructions: 40000011 cycles: 64406427 heartbeat IPC: 0.2732 cumulative IPC: 0.274 (Simulation time: 02 hr 41 min 2
