---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:50:40
Job ID:    3678366
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 255 255 197 173 219 219 210 229 135 139 191 72 47 46 59 35
	eager counters: 255 255 255 255 255 229 255 255 255 255 255 175 189 98 92 38
num evicts: 18700000, p: 695760, s: 2443753 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 212 193 242 253 226 251 157 118 204 85 51 51 63 38
	eager counters: 255 255 255 255 255 234 255 255 255 255 255 175 189 99 92 38
num evicts: 18800000, p: 700238, s: 2455224 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 232 212 255 255 188 255 163 132 211 53 54 60 79 39
	eager counters: 255 255 255 255 255 236 255 255 255 255 255 179 189 99 92 38
num evicts: 18900000, p: 704665, s: 2466700 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 245 235 255 196 205 255 179 153 167 53 69 65 93 48
	eager counters: 255 255 255 255 255 244 255 255 255 255 255 181 192 101 93 39
num evicts: 19000000, p: 708922, s: 2478271 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 201 249 195 208 224 255 195 154 177 53 72 72 101 49
	eager counters: 255 255 255 255 255 246 255 255 255 255 255 185 192 102 94 40
num evicts: 19100000, p: 713190, s: 2489612 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 221 201 156 224 239 255 205 155 183 60 57 77 105 51
	eager counters: 255 255 228 255 226 248 255 255 255 255 255 166 194 104 97 41
num evicts: 19200000, p: 717311, s: 2501716 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 182 229 185 235 243 255 215 128 145 68 68 71 82 56
	eager counters: 255 255 234 255 233 250 255 255 255 255 255 168 195 105 97 42
num evicts: 19300000, p: 721213, s: 2513512 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 195 236 205 247 255 255 225 140 148 76 59 76 85 56
	eager counters: 255 255 239 255 235 254 255 255 255 255 255 169 196 105 97 42
num evicts: 19400000, p: 725025, s: 2525251 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 217 255 218 193 195 255 235 160 154 87 55 75 93 63
	eager counters: 255 255 244 255 237 255 255 255 255 255 255 169 198 105 97 42
num evicts: 19500000, p: 728917, s: 2536854 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 237 255 238 207 214 255 251 172 162 92 63 68 78 72
	eager counters: 255 255 250 255 239 255 255 225 255 255 255 170 201 105 97 42
num evicts: 19600000, p: 732917, s: 2548767 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 225 232 255 255 137 168 105 55 67 87 62
	eager counters: 255 255 255 255 247 255 255 207 255 255 255 171 201 105 98 44
num evicts: 19700000, p: 736909, s: 2560942 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 243 246 255 255 144 177 115 45 68 96 65
	eager counters: 255 255 255 255 249 255 255 214 255 226 255 173 203 105 78 44
num evicts: 19800000, p: 741095, s: 2572861 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 195 255 255 255 255 193 155 184 101 49 57 104 67
	eager counters: 255 255 255 255 255 255 255 218 255 231 255 177 205 92 80 40
num evicts: 19900000, p: 745466, s: 2584693 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 209 255 200 255 202 204 168 195 109 62 61 107 56
	eager counters: 255 255 255 225 255 255 255 222 224 234 224 179 206 92 82 41
num evicts: 20000000, p: 749641, s: 2596070 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 232 255 224 255 216 217 182 204 90 41 61 115 58
	eager counters: 255 255 255 232 255 255 255 224 227 234 225 179 207 93 83 41
Heartbeat CPU 0 instructions: 60000010 cycles: 166994988 heartbeat IPC: 0.2223 cumulative IPC: 0.2195 (Simulation time: 03 hr 07 min 01 sec)
num evicts: 20100000, p: 753988, s: 2607843 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 248 255 242 255 227 230 193 215 98 45 64 119 62
	eager counters: 255 255 255 237 255 255 255 226 233 238 227 183 207 83 84 41
Heartbeat CPU 1 instructions: 60000010 cycles: 167944912 heartbeat IPC: 0.2222 cumulative IPC: 0.2209 (Simulation time: 03 hr 08 min 01 sec)
Heartbeat CPU 3 instructions: 60000015 cycles: 168328628 heartbeat IPC: 0.222 cumulative IPC: 0.222 (Simulation time: 03 hr 08 min 25 sec)
Heartbeat CPU 2 instructions: 60000010 cycles: 168500412 heartbeat IPC: 0.222 cumulative IPC: 0.222 (Simulation time: 03 hr 08 min 36 sec)
Heartbeat CPU 4 instructions: 60000015 cycles: 168638325 heartbeat IPC: 0.2221 cumulative IPC: 0.2223 (Simulation time: 03 hr 08 min 45 sec)
Heartbeat CPU 5 instructions: 60000015 cycles: 168767366 heartbeat IPC: 0.222 cumulative IPC: 0.2223 (Simulation time: 03 hr 08 min 53 sec)
Heartbeat CPU 7 instructions: 60000010 cycles: 168773833 heartbeat IPC: 0.2224 cumulative IPC: 0.2228 (Simulation time: 03 hr 08 min 53 sec)
Heartbeat CPU 6 instructions: 60000015 cycles: 168778707 heartbeat IPC: 0.2222 cumulative IPC: 0.2225 (Simulation time: 03 hr 08 min 54 sec)
num evicts: 20200000, p: 758568, s: 2619936 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 240 247 207 223 109 52 73 129 75
	eager counters: 255 255 255 243 255 255 255 231 241 242 230 184 210 85 85 41
num evicts: 20300000, p: 763051, s: 2631900 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 249 255 219 230 117 64 84 131 80
	eager counters: 255 255 255 247 255 255 255 232 244 245 233 186 213 86 85 42
num evicts: 20400000, p: 767468, s: 2643709 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 254 255 255 199 255 255 255 255 227 232 128 66 87 133 84
	eager counters: 255 255 255 253 226 255 255 236 247 246 236 188 216 87 87 42
num evicts: 20500000, p: 771886, s: 2655287 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 212 255 255 255 255 248 247 128 73 91 136 80
	eager counters: 255 255 255 255 230 255 255 239 249 250 238 188 218 88 87 42
num evicts: 20600000, p: 776160, s: 2666951 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 172 255 255 255 255 255 255 140 65 81 141 90
	eager counters: 255 255 255 255 235 255 255 244 254 253 239 192 221 88 88 42
num evicts: 20700000, p: 780559, s: 2678748 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 254 193 255 197 198 255 255 255 150 62 89 146 89
	eager counters: 255 255 255 255 241 255 255 246 255 255 246 195 222 90 89 42
num evicts: 20800000, p: 785008, s: 2690487 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 211 254 215 207 203 255 255 163 67 93 115 74
	eager counters: 255 255 255 255 247 255 255 248 255 255 250 197 223 90 89 42
num evicts: 20900000, p: 789486, s: 2702010 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 193 255 234 205 226 229 215 255 255 175 72 98 113 77
	eager counters: 255 255 255 255 253 255 255 255 255 255 252 199 227 92 89 43
num evicts: 21000000, p: 793913, s: 2713355 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 212 255 253 218 242 247 228 255 255 139 80 108 83 86
	eager counters: 255 255 255 255 255 255 255 255 255 255 254 201 229 92 89 43
num evicts: 21100000, p: 798101, s: 2724935 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 234 255 255 237 254 255 243 255 255 151 79 107 84 90
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 202 231 93 90 43
num evicts: 21200000, p: 802532, s: 2736498 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 254 255 255 254 255 255 159 89 113 87 101
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 205 232 94 90 43
num evicts: 21300000, p: 807041, s: 2747787 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 194 255 255 194 255 193 168 94 113 94 100
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 206 234 94 91 44
num evicts: 21400000, p: 811696, s: 2759066 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 219 255 255 203 255 153 133 98 120 101 106
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 208 234 95 91 44
num evicts: 21500000, p: 816280, s: 2770535 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 242 255 255 218 255 132 139 107 129 100 108
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 209 237 95 93 44
num evicts: 21600000, p: 820710, s: 2782323 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 252 255 255 239 255 138 150 109 131 103 115
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 213 240 99 96 45
num evicts: 21700000, p: 824798, s: 2793876 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 254 255 255 255 255 251 255 145 156 116 135 113 119
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 215 242 99 97 45
num evicts: 21800000, p: 828689, s: 2805267 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 158 167 123 149 91 124
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 217 243 100 98 45
num evicts: 21900000, p: 832350, s: 2816583 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 166 176 132 148 101 126
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 219 243 102 101 45
num evicts: 22000000, p: 835869, s: 2828199 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 144 255 193 135 183 135 154 105 129
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 220 243 103 102 45
num evicts: 22100000, p: 839846, s: 2839682 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 201 201 162 255 163 104 194 141 154 82 96
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 223 243 103 103 45
num evicts: 22200000, p: 843916, s: 2851034 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 215 216 138 255 173 87 198 147 162 90 101
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 223 243 105 103 46
num evicts: 22300000, p: 848110, s: 2862419 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 178 230 151 255 184 102 201 154 162 93 112
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 225 243 106 103 46
num evicts: 22400000, p: 852500, s: 2873592 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 198 255 255 193 247 159 255 198 107 209 158 166 95 116
	eager counters: 255 255 255 255 255 228 255 225 255 255 255 227 243 108 104 46
num evicts: 22500000, p: 856646, s: 2884783 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 214 195 255 210 255 177 255 206 86 213 165 166 77 120
	eager counters: 255 255 255 255 255 234 255 228 255 255 227 227 245 108 104 46
num evicts: 22600000, p: 860910, s: 2895988 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 226 208 255 226 205 200 203 165 91 169 170 175 81 87
	eager counters: 255 255 255 255 255 237 255 233 255 255 228 228 248 108 104 46
num evicts: 22700000, p: 865178, s: 2907364 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 250 228 255 252 216 213 212 178 103 184 179 173 84 87
	eager counters: 255 255 255 255 255 239 255 237 255 255 228 229 248 108 104 46
num evicts: 22800000, p: 869340, s: 2918337 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 248 206 255 241 228 218 189 115 193 186 181 91 92
	eager counters: 255 255 255 255 255 244 255 240 255 255 230 231 248 110 104 46
num evicts: 22900000, p: 873591, s: 2929200 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 222 255 253 240 230 199 127 198 145 188 99 92
	eager counters: 255 255 255 255 255 250 255 243 255 255 233 233 249 111 107 46
num evicts: 23000000, p: 877646, s: 2940162 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 207 255 255 240 255 255 249 242 214 138 204 146 147 102 95
	eager counters: 255 255 255 255 255 255 255 249 255 255 236 236 250 111 107 46
num evicts: 23100000, p: 881586, s: 2950745 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 228 255 255 255 255 255 255 191 225 114 213 116 111 110 100
	eager counters: 255 255 255 255 255 255 255 254 255 255 241 239 251 111 109 48
Heartbeat CPU 0 instructions: 70000012 cycles: 207398636 heartbeat IPC: 0.2475 cumulative IPC: 0.2253 (Simulation time: 03 hr 49 min 35 sec)
num evicts: 23200000, p: 885170, s: 2960858 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 200 254 255 255 255 204 238 123 223 129 122 118 105
	eager counters: 255 255 255 255 255 255 255 255 255 255 245 211 254 111 98 50
Heartbeat CPU 1 instructions: 70000012 cycles: 208134263 heartbeat IPC: 0.2488 cumulative IPC: 0.2266 (Simulation time: 03 hr 50 min 24 sec)
Heartbeat CPU 3 instructions: 70000017 cycles: 208452084 heartbeat IPC: 0.2492 cumulative IPC: 0.2275 (Simulation time: 03 hr 50 min 45 sec)
Heartbeat CPU 2 instructions: 70000013 cycles: 208560374 heartbeat IPC: 0.2496 cumulative IPC: 0.2276 (Simulation time: 03 hr 50 min 53 sec)
Heartbeat CPU 4 instructions: 70000017 cycles: 208689421 heartbeat IPC: 0.2497 cumulative IPC: 0.2278 (Simulation time: 03 hr 51 min 02 sec)
Heartbeat CPU 7 instructions: 70000011 cycles: 208761380 heartbeat IPC: 0.2501 cumulative IPC: 0.2283 (Simulation time: 03 hr 51 min 07 sec)
Heartbeat CPU 5 instructions: 70000019 cycles: 208814820 heartbeat IPC: 0.2497 cumulative IPC: 0.2279 (Simulation time: 03 hr 51 min 11 sec)
Heartbeat CPU 6 instructions: 70000019 cycles: 208838402 heartbeat IPC: 0.2496 cumulative IPC: 0.228 (Simulation time: 03 hr 51 min 12 sec)
num evicts: 23300000, p: 888180, s: 2970021 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 222 255 255 255 255 166 243 138 175 139 125 131 104
	eager counters: 255 255 255 228 255 255 255 255 224 255 248 187 254 98 99 50
num evicts: 23400000, p: 891164, s: 2978985 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 241 255 255 255 255 181 255 147 179 145 129 136 106
	eager counters: 255 255 255 233 255 255 255 255 227 255 252 188 255 99 99 51
num evicts: 23500000, p: 894087, s: 2989318 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 254 255 255 255 255 198 255 157 187 154 130 140 108
	eager counters: 255 255 255 235 255 255 255 255 228 255 253 189 255 100 99 51
num evicts: 23600000, p: 897960, s: 2997707 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 213 255 167 193 160 130 148 119
	eager counters: 255 255 255 242 255 255 255 255 234 255 255 190 255 101 101 53
num evicts: 23700000, p: 901554, s: 3002023 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 229 255 174 202 173 145 156 129
	eager counters: 255 255 255 246 255 255 255 255 237 255 255 193 255 102 104 53
num evicts: 23800000, p: 907690, s: 3006486 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 213 200 255 156 255 244 255 84 98 185 92 163 76
	eager counters: 255 255 255 249 255 255 255 255 240 255 255 195 255 103 104 53
num evicts: 23900000, p: 911566, s: 3015411 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 230 216 153 131 158 252 145 88 111 143 94 130 80
	eager counters: 255 255 255 249 255 255 255 255 241 255 255 196 255 103 105 53
num evicts: 24000000, p: 916246, s: 3030758 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 189 228 125 86 127 113 119 47 112 147 74 78 80
	eager counters: 255 255 255 255 255 255 255 255 247 255 255 199 255 105 95 53
num evicts: 24100000, p: 920926, s: 3050383 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 205 255 211 248 138 103 102 128 127 55 116 150 81 65 56
	eager counters: 255 255 255 255 255 255 255 255 254 255 255 200 255 110 96 53
num evicts: 24200000, p: 925572, s: 3070891 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 224 255 234 255 150 117 120 108 138 67 99 128 85 70 53
	eager counters: 255 255 255 255 255 255 255 236 255 255 255 204 255 112 98 54
num evicts: 24300000, p: 930673, s: 3091153 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 251 255 255 255 170 132 134 119 144 58 112 130 84 72 53
	eager counters: 255 255 255 255 255 255 255 242 255 255 255 205 255 113 99 54
num evicts: 24400000, p: 935783, s: 3111045 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 182 150 145 128 111 65 118 138 90 31 44
	eager counters: 255 255 255 255 255 255 255 248 255 255 231 207 255 115 99 54
num evicts: 24500000, p: 940666, s: 3130824 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 160 160 159 147 121 58 125 79 96 33 42
	eager counters: 255 255 255 255 255 255 255 255 255 229 233 210 255 118 99 55
num evicts: 24600000, p: 945534, s: 3150393 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 196 255 255 141 170 175 120 130 61 138 86 74 31 36
	eager counters: 255 255 255 255 255 255 255 255 255 235 236 214 255 119 100 55
num evicts: 24700000, p: 950389, s: 3169990 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 218 206 255 168 183 188 103 75 52 106 92 70 35 31
	eager counters: 255 255 235 255 255 255 255 255 255 236 240 216 255 120 101 55
num evicts: 24800000, p: 955217, s: 3189333 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 234 231 255 183 198 194 111 97 62 115 97 81 29 26
	eager counters: 255 255 244 255 255 255 255 255 255 248 244 195 255 121 102 55
num evicts: 24900000, p: 960147, s: 3208757 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 249 255 202 212 206 120 112 63 121 98 69 36 17
	eager counters: 255 255 255 255 255 255 255 255 255 254 247 198 255 123 103 55
num evicts: 25000000, p: 964777, s: 3228415 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 223 222 218 129 121 66 127 59 55 27 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 251 201 255 109 104 55
num evicts: 25100000, p: 969420, s: 3248066 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 234 241 235 137 130 73 98 62 38 16 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 202 255 109 104 56
num evicts: 25200000, p: 974114, s: 3267599 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 209 255 255 190 252 246 112 146 71 108 67 43 19 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 206 227 97 105 50
num evicts: 25300000, p: 978928, s: 3287158 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 170 255 255 155 154 189 126 90 82 115 55 49 13 3
	eager counters: 255 255 231 255 255 235 255 255 225 255 255 184 228 99 107 50
num evicts: 25400000, p: 983688, s: 3306435 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 148 255 255 168 175 196 139 100 69 121 43 41 11 6
	eager counters: 255 255 218 255 255 213 255 230 233 227 255 187 233 101 109 50
num evicts: 25500000, p: 988380, s: 3325940 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 172 255 199 183 192 210 152 108 79 124 54 44 11 8
	eager counters: 255 255 233 255 255 220 255 235 238 232 255 167 237 105 109 50
num evicts: 25600000, p: 993153, s: 3345511 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 199 255 213 207 208 226 165 129 67 132 60 49 8 5
	eager counters: 255 255 249 231 227 234 255 244 245 244 255 171 237 106 109 50
num evicts: 25700000, p: 997850, s: 3364863 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 229 255 234 228 225 240 178 140 54 103 67 52 9 5
	eager counters: 255 255 255 240 237 242 255 249 246 252 255 175 244 106 109 50
num evicts: 25800000, p: 1002645, s: 3384032 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 249 242 178 250 145 149 62 109 62 37 10 7
	eager counters: 255 255 255 248 245 249 255 255 250 255 255 178 250 108 109 50
num evicts: 25900000, p: 1007260, s: 3402995 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 195 147 255 162 164 39 118 71 40 16 13
	eager counters: 255 255 255 255 253 255 255 255 255 255 225 184 222 109 109 50
num evicts: 26000000, p: 1011899, s: 3421810 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 213 117 255 173 132 49 95 60 51 16 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 228 190 225 111 111 50
num evicts: 26100000, p: 1016312, s: 3440130 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 230 102 255 188 138 55 103 64 56 19 13
	eager counters: 255 255 255 255 255 255 226 255 255 255 239 195 227 112 111 50
num evicts: 26200000, p: 1020415, s: 3457515 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 247 112 254 197 148 68 121 76 57 21 27
	eager counters: 255 255 255 255 255 255 201 255 255 255 217 202 230 114 111 50
num evicts: 26300000, p: 1024027, s: 3473249 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 125 255 211 161 79 134 82 64 22 33
	eager counters: 255 255 255 255 255 255 208 255 255 255 218 206 230 115 111 50
num evicts: 26400000, p: 1026979, s: 3487086 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 135 255 231 172 91 140 86 73 26 38
	eager counters: 255 255 255 255 255 255 212 255 255 255 222 210 231 117 111 50
num evicts: 26500000, p: 1029382, s: 3500123 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 165 255 245 178 101 147 94 76 39 45
	eager counters: 255 255 255 255 255 255 220 255 255 255 223 211 233 118 111 51
num evicts: 26600000, p: 1031552, s: 3513835 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 182 255 255 194 108 162 100 83 41 50
	eager counters: 255 255 255 255 255 255 226 255 255 255 225 214 233 119 111 52
num evicts: 26700000, p: 1033738, s: 3528282 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 200 255 255 202 118 169 107 91 40 59
	eager counters: 255 255 255 255 255 255 229 255 255 255 230 217 233 122 111 53
num evicts: 26800000, p: 1035827, s: 3542611 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 254 219 255 255 217 132 180 114 102 47 60
	eager counters: 255 255 255 255 255 255 234 255 255 255 233 220 233 124 113 53
num evicts: 26900000, p: 1037857, s: 3557357 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 234 255 255 228 140 189 121 108 51 70
	eager counters: 255 255 255 255 255 255 237 255 255 255 236 221 233 124 114 53
num evicts: 27000000, p: 1039653, s: 3571579 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 243 157 200 134 116 54 74
	eager counters: 255 255 255 255 255 255 242 255 255 255 240 224 238 126 114 53
num evicts: 27100000, p: 1041523, s: 3584916 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 198 255 255 255 255 161 210 137 123 59 77
	eager counters: 255 255 255 255 255 255 244 255 255 255 243 226 239 126 114 53
num evicts: 27200000, p: 1043381, s: 3598362 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 215 255 255 255 255 176 220 139 124 63 83
	eager counters: 255 255 255 255 255 255 244 255 255 255 247 226 239 126 114 53
num evicts: 27300000, p: 1045310, s: 3612404 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 228 255 255 255 255 178 233 144 122 67 84
	eager counters: 255 255 255 255 255 255 249 255 255 255 248 227 239 127 115 54
num evicts: 27400000, p: 1047243, s: 3626785 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 254 255 255 255 255 185 243 151 131 70 99
	eager counters: 255 255 255 255 255 255 252 255 255 255 248 230 242 127 115 54
num evicts: 27500000, p: 1049287, s: 3641561 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 195 197 195 166 138 72 103
	eager counters: 255 255 255 255 255 255 255 255 255 255 250 233 242 127 115 55
Heartbeat CPU 0 instructions: 80000016 cycles: 262496797 heartbeat IPC: 0.1815 cumulative IPC: 0.2156 (Simulation time: 04 hr 44 min 22 sec)
num evicts: 27600000, p: 1051176, s: 3655881 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 208 214 209 177 144 85 108
	eager counters: 255 255 255 255 255 255 255 255 255 255 254 237 242 129 115 56
num evicts: 27700000, p: 1053030, s: 3669490 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 225 219 222 189 148 86 116
	eager counters: 255 255 255 255 255 255 255 255 255 255 254 239 243 129 115 56
Heartbeat CPU 1 instructions: 80000016 cycles: 264824826 heartbeat IPC: 0.1764 cumulative IPC: 0.2154 (Simulation time: 04 hr 46 min 36 sec)
num evicts: 27800000, p: 1054973, s: 3683013 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 254 255 255 178 231 230 194 160 98 118
	eager counters: 255 255 255 255 255 255 255 255 255 255 254 242 243 130 116 56
Heartbeat CPU 3 instructions: 80000019 cycles: 265809564 heartbeat IPC: 0.1743 cumulative IPC: 0.2155 (Simulation time: 04 hr 47 min 32 sec)
Heartbeat CPU 2 instructions: 80000016 cycles: 265879549 heartbeat IPC: 0.1745 cumulative IPC: 0.2156 (Simulation time: 04 hr 47 min 36 sec)
num evicts: 27900000, p: 1057077, s: 3697283 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 191 245 240 154 167 101 92
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 244 243 132 118 56
Heartbeat CPU 4 instructions: 80000019 cycles: 266286839 heartbeat IPC: 0.1736 cumulative IPC: 0.2156 (Simulation time: 04 hr 47 min 59 sec)
Heartbeat CPU 7 instructions: 80000011 cycles: 266418425 heartbeat IPC: 0.1734 cumulative IPC: 0.2159 (Simulation time: 04 hr 48 min 07 sec)
Heartbeat CPU 5 instructions: 80000021 cycles: 266653106 heartbeat IPC: 0.1729 cumulative IPC: 0.2154 (Simulation time: 04 hr 48 min 20 sec)
Heartbeat CPU 6 instructions: 80000019 cycles: 266711488 heartbeat IPC: 0.1728 cumulative IPC: 0.2155 (Simulation time: 04 hr 48 min 23 sec)
num evicts: 28000000, p: 1059211, s: 3712110 	 max proactive lookup: 4, max shadow lookup: 4
