---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:50:40
Job ID:    3678365
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 255 242 167 208 179 121 171 78 44 87 87 78 138 66 58 59
	eager counters: 254 239 227 214 207 193 193 183 187 179 164 140 142 139 135 132
num evicts: 16400000, p: 23970, s: 242123 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 180 230 153 133 185 93 49 96 96 92 145 80 68 72
	eager counters: 254 242 227 214 207 193 195 183 187 179 165 140 142 139 136 132
num evicts: 16500000, p: 24180, s: 244080 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 195 195 247 175 145 155 115 61 104 82 108 152 94 77 62
	eager counters: 254 243 227 214 209 193 195 183 187 179 165 140 142 139 136 132
num evicts: 16600000, p: 24372, s: 246090 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 215 211 193 146 118 171 130 53 117 66 72 125 101 88 67
	eager counters: 254 243 230 214 210 193 196 183 187 179 165 141 142 139 136 132
num evicts: 16700000, p: 24591, s: 248190 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 238 225 209 170 134 184 150 56 129 74 35 139 113 102 76
	eager counters: 255 244 231 214 214 194 196 183 187 180 165 141 142 139 136 132
num evicts: 16800000, p: 24850, s: 250506 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 229 180 155 208 161 72 146 92 49 153 67 112 87
	eager counters: 255 244 231 215 214 195 197 183 187 180 165 142 142 139 136 132
num evicts: 16900000, p: 25109, s: 252755 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 206 255 243 200 174 229 171 92 90 99 59 158 84 92 70
	eager counters: 255 244 236 215 216 197 198 183 188 180 166 143 143 140 136 132
num evicts: 17000000, p: 25319, s: 255143 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 222 255 198 169 150 246 185 87 102 109 67 173 77 108 75
	eager counters: 255 244 238 216 216 201 199 183 189 180 166 143 143 140 136 132
num evicts: 17100000, p: 25448, s: 257066 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 246 255 218 139 122 194 206 108 89 117 76 137 72 89 45
	eager counters: 255 246 239 216 216 202 200 184 189 180 166 144 143 140 136 132
num evicts: 17200000, p: 25530, s: 258577 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 235 160 142 157 220 118 59 97 86 109 84 99 45
	eager counters: 255 246 240 216 216 202 200 184 189 180 166 144 143 140 136 132
num evicts: 17300000, p: 25605, s: 260095 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 190 173 160 169 177 75 55 109 73 118 70 107 43
	eager counters: 255 246 242 216 216 202 201 184 189 181 166 144 143 140 136 132
num evicts: 17400000, p: 25699, s: 261580 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 209 255 202 151 178 185 187 53 67 125 85 96 63 114 49
	eager counters: 255 247 242 216 217 203 202 185 189 181 166 144 143 140 136 132
num evicts: 17500000, p: 25821, s: 263235 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 232 255 225 163 194 154 155 65 81 139 71 105 75 91 58
	eager counters: 255 248 242 217 217 204 202 186 189 182 166 144 143 140 136 132
num evicts: 17600000, p: 25969, s: 265135 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 244 143 209 177 168 59 97 149 67 115 90 100 35
	eager counters: 255 249 244 217 218 204 204 186 189 182 167 144 143 140 136 132
Heartbeat CPU 0 instructions: 40000008 cycles: 64240778 heartbeat IPC: 0.2743 cumulative IPC: 0.2749 (Simulation time: 01 hr 23 min 43 sec)
num evicts: 17700000, p: 26121, s: 266907 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 203 201 255 156 226 109 104 55 112 119 49 74 78 85 43
	eager counters: 255 250 244 217 219 205 204 186 189 182 167 144 143 141 136 132
Heartbeat CPU 1 instructions: 40000008 cycles: 64910167 heartbeat IPC: 0.2745 cumulative IPC: 0.2744 (Simulation time: 01 hr 24 min 25 sec)
num evicts: 17800000, p: 26314, s: 268761 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 235 221 255 178 237 103 121 61 100 130 49 68 66 99 56
	eager counters: 255 254 244 218 221 205 205 187 190 182 167 145 143 141 136 132
Heartbeat CPU 2 instructions: 40000008 cycles: 65351937 heartbeat IPC: 0.2745 cumulative IPC: 0.2743 (Simulation time: 01 hr 24 min 54 sec)
Heartbeat CPU 3 instructions: 40000008 cycles: 65602650 heartbeat IPC: 0.2747 cumulative IPC: 0.2743 (Simulation time: 01 hr 25 min 10 sec)
Heartbeat CPU 5 instructions: 40000012 cycles: 65789616 heartbeat IPC: 0.2764 cumulative IPC: 0.2773 (Simulation time: 01 hr 25 min 22 sec)
Heartbeat CPU 4 instructions: 40000008 cycles: 65869158 heartbeat IPC: 0.2748 cumulative IPC: 0.2749 (Simulation time: 01 hr 25 min 27 sec)
num evicts: 17900000, p: 26510, s: 270676 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 247 255 116 252 95 134 68 113 106 65 67 75 106 67
	eager counters: 255 255 244 218 221 205 206 187 190 183 167 145 143 141 136 132
Heartbeat CPU 7 instructions: 40000009 cycles: 66074827 heartbeat IPC: 0.2764 cumulative IPC: 0.2797 (Simulation time: 01 hr 25 min 40 sec)
Heartbeat CPU 6 instructions: 40000007 cycles: 66142720 heartbeat IPC: 0.2752 cumulative IPC: 0.2777 (Simulation time: 01 hr 25 min 45 sec)
num evicts: 18000000, p: 26700, s: 272540 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 204 198 104 255 113 146 63 129 118 77 59 92 86 76
	eager counters: 255 255 246 219 221 206 207 187 191 183 167 145 143 141 136 132
num evicts: 18100000, p: 26960, s: 274543 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 200 167 219 102 200 97 69 85 89 105 93 60 76 87 62
	eager counters: 255 255 247 219 221 206 208 187 192 183 167 145 143 141 136 132
num evicts: 18200000, p: 27197, s: 276598 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 221 184 183 121 221 120 75 99 98 87 47 56 60 73 48
	eager counters: 255 255 247 220 221 206 208 189 193 183 167 146 143 141 136 132
num evicts: 18300000, p: 27480, s: 278710 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 189 201 206 85 249 137 74 90 107 75 44 39 73 62 63
	eager counters: 255 255 248 220 225 207 211 189 194 184 167 146 143 141 136 132
num evicts: 18400000, p: 27749, s: 281128 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 215 228 171 76 255 153 88 103 87 88 63 42 65 22 75
	eager counters: 255 255 250 221 225 207 213 190 195 184 167 146 143 141 136 132
num evicts: 18500000, p: 28058, s: 283595 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 246 255 190 80 202 128 103 88 83 64 74 45 71 29 81
	eager counters: 255 255 252 221 225 208 213 190 196 184 167 146 143 141 136 132
num evicts: 18600000, p: 28349, s: 286318 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 205 94 166 149 111 103 99 56 65 38 79 41 63
	eager counters: 255 255 253 222 225 208 214 190 196 184 167 146 144 141 136 132
num evicts: 18700000, p: 28558, s: 288849 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 203 218 107 135 163 126 121 106 65 55 49 71 49 76
	eager counters: 255 255 253 222 225 208 215 191 196 184 168 146 144 141 136 132
num evicts: 18800000, p: 28677, s: 290613 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 231 237 124 90 176 66 136 119 72 55 45 80 61 88
	eager counters: 255 255 254 224 226 208 215 191 197 184 169 146 144 141 136 132
num evicts: 18900000, p: 28772, s: 292224 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 153 247 255 150 76 155 64 115 103 86 53 39 69 69 94
	eager counters: 255 255 255 224 226 208 216 191 197 184 169 146 144 141 136 132
num evicts: 19000000, p: 28876, s: 293855 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 178 255 255 125 99 167 73 127 71 80 66 52 46 85 75
	eager counters: 255 255 255 225 227 209 217 191 197 184 169 146 144 141 136 132
num evicts: 19100000, p: 28987, s: 295711 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 198 255 255 144 116 180 67 135 85 59 46 68 57 66 83
	eager counters: 255 255 255 225 227 210 217 194 197 184 169 146 144 141 136 132
num evicts: 19200000, p: 29125, s: 297717 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 210 255 255 127 135 191 81 120 97 47 57 71 65 80 53
	eager counters: 255 255 255 225 230 210 219 194 197 184 169 146 144 141 136 132
num evicts: 19300000, p: 29290, s: 299492 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 231 255 255 144 151 207 96 131 69 62 76 63 49 90 47
	eager counters: 255 255 255 226 230 210 219 194 198 184 169 146 144 141 136 132
num evicts: 19400000, p: 29467, s: 301298 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 251 160 255 160 129 223 109 142 88 70 62 74 57 87 31
	eager counters: 255 255 255 229 230 211 221 194 199 184 169 147 145 141 136 132
num evicts: 19500000, p: 29685, s: 303331 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 180 255 173 145 238 122 155 107 78 52 81 64 101 41
	eager counters: 255 255 255 229 230 213 221 194 200 184 169 149 145 141 136 132
num evicts: 19600000, p: 29940, s: 305373 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 194 255 194 165 247 134 164 124 91 69 97 77 112 49
	eager counters: 255 255 255 231 233 215 222 195 202 185 169 150 146 141 136 132
num evicts: 19700000, p: 30174, s: 307436 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 215 255 212 180 255 144 106 142 104 64 110 62 121 61
	eager counters: 255 255 255 232 236 216 222 196 203 185 169 150 146 141 136 132
num evicts: 19800000, p: 30386, s: 309533 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 156 235 255 224 196 202 160 70 159 125 72 91 73 102 51
	eager counters: 255 255 255 233 238 216 222 196 204 186 170 150 146 141 137 132
num evicts: 19900000, p: 30606, s: 311720 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 180 255 255 194 211 225 168 92 176 138 85 101 61 71 60
	eager counters: 255 255 255 236 238 217 222 197 207 188 171 151 146 141 138 132
num evicts: 20000000, p: 30875, s: 314154 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 197 255 196 213 237 242 188 107 141 159 93 87 68 76 73
	eager counters: 255 255 255 236 238 217 222 199 207 188 171 151 146 141 138 132
num evicts: 20100000, p: 31190, s: 316699 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 224 213 217 110 153 254 152 98 112 173 76 104 77 88 86
	eager counters: 255 255 255 236 239 219 222 199 207 188 171 151 146 141 138 132
num evicts: 20200000, p: 31498, s: 319385 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 246 237 230 125 136 196 170 115 125 183 87 87 98 98 97
	eager counters: 255 255 255 237 239 220 222 199 210 188 172 152 146 141 138 132
num evicts: 20300000, p: 31744, s: 322138 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 141 147 208 144 56 142 197 108 72 102 82 80
	eager counters: 255 255 255 237 241 220 222 202 211 188 173 154 146 141 138 134
num evicts: 20400000, p: 31891, s: 324004 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 198 119 170 224 159 71 159 157 91 83 109 69 87
	eager counters: 255 255 255 237 244 220 223 202 212 190 173 155 146 141 138 134
num evicts: 20500000, p: 32004, s: 325680 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 221 135 192 239 170 69 133 74 77 94 88 61 33
	eager counters: 255 255 255 239 245 220 224 202 212 191 173 155 146 141 138 134
num evicts: 20600000, p: 32091, s: 327308 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 239 162 209 255 149 55 142 91 80 102 69 52 20
	eager counters: 255 255 255 240 245 220 226 202 212 191 173 155 146 141 138 134
num evicts: 20700000, p: 32201, s: 329088 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 183 170 255 159 64 157 99 88 113 84 61 31
	eager counters: 255 255 255 240 245 220 226 204 212 191 173 155 146 141 138 134
num evicts: 20800000, p: 32328, s: 330874 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 201 187 255 172 80 166 116 102 90 90 52 34
	eager counters: 255 255 255 241 245 221 226 204 212 191 173 155 146 141 138 134
num evicts: 20900000, p: 32509, s: 332875 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 221 203 255 179 94 181 127 86 57 95 65 41
	eager counters: 255 255 255 241 245 221 227 204 212 191 173 156 147 141 138 134
num evicts: 21000000, p: 32689, s: 334543 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 236 222 255 196 104 149 138 97 31 114 72 46
	eager counters: 255 255 255 241 245 222 229 204 212 191 174 156 149 141 138 134
num evicts: 21100000, p: 32880, s: 336344 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 177 255 214 92 162 152 81 38 121 83 50
	eager counters: 255 255 255 243 245 222 229 205 213 192 176 156 149 141 138 134
num evicts: 21200000, p: 33065, s: 338093 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 199 255 255 204 255 177 86 177 164 73 39 129 67 36
	eager counters: 255 255 255 243 246 222 229 205 213 193 176 156 149 141 138 134
num evicts: 21300000, p: 33265, s: 339912 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 220 122 255 221 255 194 98 147 176 86 51 135 53 37
	eager counters: 255 255 255 243 246 223 229 205 214 194 176 156 149 141 138 134
num evicts: 21400000, p: 33437, s: 341782 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 240 109 255 180 255 210 114 161 192 99 51 143 65 36
	eager counters: 255 255 255 245 247 224 230 205 214 195 176 156 149 141 138 134
num evicts: 21500000, p: 33704, s: 343814 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 131 255 194 255 176 133 176 201 109 41 150 68 34
	eager counters: 255 255 255 246 247 225 232 206 215 195 176 156 149 141 138 134
num evicts: 21600000, p: 33991, s: 346016 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 145 255 210 255 150 148 188 168 93 43 123 47 45
	eager counters: 255 255 255 246 247 228 233 207 215 195 176 156 149 141 138 134
num evicts: 21700000, p: 34313, s: 348456 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 198 100 255 175 193 159 167 199 104 107 43 77 47 50
	eager counters: 255 255 255 246 249 229 233 207 215 195 178 156 149 143 138 134
num evicts: 21800000, p: 34666, s: 351072 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 215 215 119 192 145 215 178 134 121 68 120 56 66 53 65
	eager counters: 255 255 255 247 250 229 234 209 215 196 178 156 149 143 138 135
num evicts: 21900000, p: 35028, s: 353828 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 238 239 141 120 164 230 193 110 129 74 134 32 80 38 55
	eager counters: 255 255 255 248 250 229 234 209 215 196 178 156 149 143 138 135
num evicts: 22000000, p: 35260, s: 356141 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 192 196 156 138 182 241 122 124 112 89 144 36 88 45 59
	eager counters: 255 255 255 248 251 231 234 211 215 196 179 156 149 143 138 135
num evicts: 22100000, p: 35403, s: 357848 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 221 222 176 155 199 255 132 133 98 101 158 46 72 55 65
	eager counters: 255 255 255 248 251 231 234 211 215 196 179 156 149 143 138 135
Heartbeat CPU 0 instructions: 50000012 cycles: 101107595 heartbeat IPC: 0.2712 cumulative IPC: 0.2734 (Simulation time: 02 hr 02 min 39 sec)
num evicts: 22200000, p: 35514, s: 359419 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 243 239 193 176 215 255 154 109 112 90 171 36 86 62 70
	eager counters: 255 255 255 248 253 231 235 211 215 196 179 156 150 144 138 135
Heartbeat CPU 1 instructions: 50000012 cycles: 101850395 heartbeat IPC: 0.2707 cumulative IPC: 0.2729 (Simulation time: 02 hr 03 min 25 sec)
num evicts: 22300000, p: 35601, s: 361002 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 210 201 229 255 170 122 96 98 183 50 90 68 58
	eager counters: 255 255 255 248 253 231 235 211 216 196 180 156 150 144 138 135
Heartbeat CPU 2 instructions: 50000012 cycles: 102297785 heartbeat IPC: 0.2707 cumulative IPC: 0.2728 (Simulation time: 02 hr 03 min 53 sec)
Heartbeat CPU 3 instructions: 50000012 cycles: 102570405 heartbeat IPC: 0.2705 cumulative IPC: 0.2727 (Simulation time: 02 hr 04 min 11 sec)
Heartbeat CPU 5 instructions: 50000012 cycles: 102581695 heartbeat IPC: 0.2718 cumulative IPC: 0.275 (Simulation time: 02 hr 04 min 11 sec)
Heartbeat CPU 4 instructions: 50000012 cycles: 102815385 heartbeat IPC: 0.2707 cumulative IPC: 0.2732 (Simulation time: 02 hr 04 min 26 sec)
Heartbeat CPU 7 instructions: 50000012 cycles: 102843939 heartbeat IPC: 0.272 cumulative IPC: 0.2766 (Simulation time: 02 hr 04 min 28 sec)
num evicts: 22400000, p: 35700, s: 362754 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 238 217 246 255 178 139 108 114 145 34 101 82 44
	eager counters: 255 255 255 249 253 231 235 212 216 196 181 156 150 144 138 135
Heartbeat CPU 6 instructions: 50000007 cycles: 103109851 heartbeat IPC: 0.2705 cumulative IPC: 0.2748 (Simulation time: 02 hr 04 min 45 sec)
num evicts: 22500000, p: 35855, s: 364585 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 254 237 255 205 190 152 126 123 119 42 109 31 49
	eager counters: 255 255 255 250 253 231 235 212 216 196 181 156 150 144 138 135
num evicts: 22600000, p: 36027, s: 366558 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 168 207 174 137 139 131 54 117 23 60
	eager counters: 255 255 255 250 254 232 236 212 217 196 181 156 150 144 138 135
num evicts: 22700000, p: 36264, s: 368871 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 158 255 255 189 228 190 151 157 157 63 72 18 70
	eager counters: 255 255 255 251 254 232 238 212 217 196 182 156 150 144 138 135
num evicts: 22800000, p: 36491, s: 371099 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 176 255 255 211 189 214 161 167 167 73 66 18 77
	eager counters: 255 255 255 251 254 232 238 212 217 196 182 156 150 144 138 135
num evicts: 22900000, p: 36712, s: 373276 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 200 255 255 231 212 235 180 179 135 85 58 26 88
	eager counters: 255 255 255 252 254 232 238 213 218 196 182 156 150 144 138 135
num evicts: 23000000, p: 36915, s: 375464 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 214 255 223 255 255 249 225 193 153 69 86 73 65 34 74
	eager counters: 255 255 255 253 254 233 238 214 218 196 182 156 150 144 139 135
num evicts: 23100000, p: 37133, s: 377515 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 226 207 243 255 255 255 180 209 174 47 101 82 32 33 62
	eager counters: 255 255 255 254 254 236 239 217 218 196 182 156 151 144 141 135
num evicts: 23200000, p: 37346, s: 379685 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 250 237 255 255 255 255 196 224 191 61 113 91 43 39 70
	eager counters: 255 255 255 255 255 241 240 218 218 197 183 157 152 144 141 135
num evicts: 23300000, p: 37614, s: 382097 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 207 234 208 70 129 101 54 48 76
	eager counters: 255 255 255 255 255 241 240 218 218 198 183 157 153 144 141 135
num evicts: 23400000, p: 37960, s: 384806 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 224 250 221 84 141 85 72 45 84
	eager counters: 255 255 255 255 255 243 241 218 219 198 184 158 153 145 141 135
num evicts: 23500000, p: 38294, s: 387694 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 239 255 234 98 160 99 82 28 43
	eager counters: 255 255 255 255 255 245 242 218 219 198 185 159 153 146 141 135
num evicts: 23600000, p: 38500, s: 389990 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 200 255 199 255 255 255 194 84 167 109 84 38 38
	eager counters: 255 255 255 255 255 246 243 218 219 199 187 159 155 146 141 135
num evicts: 23700000, p: 38617, s: 391563 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 222 202 225 255 255 255 160 100 138 124 54 45 38
	eager counters: 255 255 255 255 255 246 243 218 219 200 187 159 155 146 141 135
num evicts: 23800000, p: 38703, s: 393227 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 181 224 182 192 255 153 101 83 150 135 51 55 21
	eager counters: 255 255 255 255 255 247 243 218 220 201 187 159 155 146 141 135
num evicts: 23900000, p: 38805, s: 394987 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 199 246 148 218 255 165 64 94 122 149 42 63 33
	eager counters: 255 255 255 255 255 247 245 218 220 201 187 159 155 146 141 135
num evicts: 24000000, p: 38950, s: 396734 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 211 208 255 168 233 255 177 76 107 129 96 52 71 32
	eager counters: 255 255 255 255 255 247 249 218 220 201 187 159 156 146 141 135
num evicts: 24100000, p: 39120, s: 398701 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 228 228 255 186 254 200 144 90 118 143 109 62 83 30
	eager counters: 255 255 255 255 255 247 249 218 220 202 187 159 157 146 141 135
num evicts: 24200000, p: 39302, s: 400601 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 247 247 255 207 255 219 161 85 125 151 121 68 92 36
	eager counters: 255 255 255 255 255 247 249 219 220 202 187 160 157 146 141 135
num evicts: 24300000, p: 39463, s: 402223 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 219 255 229 171 70 137 164 138 82 102 43
	eager counters: 255 255 255 255 255 247 250 219 220 202 187 161 157 146 141 135
num evicts: 24400000, p: 39628, s: 403785 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 192 237 255 239 187 84 144 173 151 72 82 51
	eager counters: 255 255 255 255 255 247 250 219 220 204 187 161 157 147 141 135
num evicts: 24500000, p: 39829, s: 405848 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 213 192 255 252 118 92 162 144 157 69 52 63
	eager counters: 255 255 255 255 255 247 252 220 220 205 187 162 157 147 141 135
num evicts: 24600000, p: 40046, s: 407842 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 201 255 173 119 208 255 140 52 174 157 166 78 48 40
	eager counters: 255 255 255 255 255 248 252 220 221 207 188 162 157 147 141 135
num evicts: 24700000, p: 40320, s: 410204 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 218 255 149 133 176 255 85 38 193 120 174 51 27 38
	eager counters: 255 255 255 255 255 249 252 221 221 207 188 162 157 147 141 135
num evicts: 24800000, p: 40596, s: 412522 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 240 195 130 146 145 156 27 53 118 55 108 49 33 48
	eager counters: 255 255 255 255 255 249 252 221 221 207 188 163 157 147 141 135
num evicts: 24900000, p: 40936, s: 415185 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 254 216 143 161 96 126 15 61 73 30 115 34 30 59
	eager counters: 255 255 255 255 255 249 252 221 221 207 189 163 157 147 141 135
num evicts: 25000000, p: 41332, s: 418232 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 233 161 173 92 140 21 74 87 45 122 43 35 66
	eager counters: 255 255 255 255 255 249 253 223 221 207 189 164 158 148 141 135
num evicts: 25100000, p: 41625, s: 420857 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 254 182 189 100 153 31 85 78 39 127 48 44 70
	eager counters: 255 255 255 255 255 250 254 224 222 207 189 164 158 148 141 135
num evicts: 25200000, p: 41815, s: 422975 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 207 193 195 161 120 171 50 96 93 48 97 61 53 82
	eager counters: 255 255 255 255 255 250 255 227 222 209 190 164 159 148 141 135
num evicts: 25300000, p: 41937, s: 424597 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 194 231 213 209 180 141 136 61 65 61 47 89 69 45 93
	eager counters: 255 255 255 255 255 250 255 227 222 209 190 164 159 148 141 135
num evicts: 25400000, p: 42047, s: 426278 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 224 115 238 174 157 154 153 74 67 74 53 98 47 40 59
	eager counters: 255 255 255 255 255 250 255 228 222 210 190 164 159 148 141 135
num evicts: 25500000, p: 42164, s: 428108 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 252 113 203 197 129 164 171 68 39 86 44 108 41 20 67
	eager counters: 255 255 255 255 255 250 255 229 222 210 191 164 159 148 141 135
num evicts: 25600000, p: 42365, s: 430179 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 114 221 218 85 187 188 87 26 45 44 119 57 12 62
	eager counters: 255 255 255 255 255 250 255 229 222 210 191 164 159 148 141 135
num evicts: 25700000, p: 42559, s: 432227 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 138 245 233 105 200 156 100 29 31 58 124 66 16 54
	eager counters: 255 255 255 255 255 251 255 229 222 210 191 164 159 148 141 135
num evicts: 25800000, p: 42748, s: 434033 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 156 204 253 121 210 169 86 35 44 50 138 77 19 45
	eager counters: 255 255 255 255 255 252 255 229 223 210 191 164 159 148 142 135
num evicts: 25900000, p: 42954, s: 436132 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 173 172 255 105 231 176 76 31 27 29 149 71 27 54
	eager counters: 255 255 255 255 255 252 255 229 223 211 191 164 159 148 142 135
num evicts: 26000000, p: 43177, s: 438139 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 196 195 201 120 250 192 91 31 38 40 126 84 25 57
	eager counters: 255 255 255 255 255 252 255 229 224 211 191 164 159 148 142 135
num evicts: 26100000, p: 43450, s: 440355 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 218 217 124 76 255 158 105 24 54 26 38 71 28 37
	eager counters: 255 255 255 255 255 252 255 230 225 211 192 164 159 148 142 135
num evicts: 26200000, p: 43696, s: 442819 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 234 176 137 64 255 169 69 28 65 21 32 79 24 33
	eager counters: 255 255 255 255 255 254 255 230 227 214 195 164 159 148 142 135
num evicts: 26300000, p: 44086, s: 445599 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 250 193 153 87 255 143 75 14 81 22 16 66 19 23
