---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:50:40
Job ID:    3678368
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 255 255 255 204 95 57 109 55 117 36 83 26 12 43 39 12
	eager counters: 255 255 255 255 255 255 255 255 213 188 202 172 171 121 144 139
num evicts: 15100000, p: 91609, s: 437654 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 223 118 58 90 43 99 39 96 39 17 35 21 12
	eager counters: 255 255 255 255 255 255 255 255 216 190 203 173 173 122 144 139
num evicts: 15200000, p: 92324, s: 442240 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 197 255 248 142 52 79 48 66 46 111 52 17 43 35 14
	eager counters: 255 255 255 255 255 255 255 255 216 191 206 173 173 122 144 139
num evicts: 15300000, p: 93276, s: 447450 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 220 208 255 93 65 60 61 77 58 125 60 27 54 44 15
	eager counters: 255 255 255 255 255 255 255 255 217 191 206 175 174 123 144 140
num evicts: 15400000, p: 94468, s: 453478 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 243 226 255 90 86 83 64 81 73 127 72 36 65 46 20
	eager counters: 255 255 255 255 255 255 255 255 221 193 206 177 174 123 144 140
num evicts: 15500000, p: 95700, s: 459587 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 254 255 114 83 95 81 94 87 141 77 24 74 51 31
	eager counters: 255 255 255 255 255 255 255 255 224 194 207 179 175 123 144 141
num evicts: 15600000, p: 97111, s: 465977 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 213 255 255 130 104 88 52 112 97 85 76 34 46 60 37
	eager counters: 255 255 255 255 255 255 255 255 229 197 209 181 177 123 145 143
num evicts: 15700000, p: 98371, s: 471790 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 238 255 255 151 120 103 33 75 69 95 66 29 27 38 21
	eager counters: 255 255 255 255 255 255 255 255 231 199 209 181 177 124 145 143
num evicts: 15800000, p: 99509, s: 477181 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 169 101 113 42 63 76 84 33 40 37 27 27
	eager counters: 255 255 255 255 255 255 255 255 231 202 210 181 177 125 146 143
num evicts: 15900000, p: 100406, s: 481541 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 191 119 58 28 36 54 33 45 50 40 32 26
	eager counters: 255 255 255 255 255 255 255 255 232 202 211 182 177 125 146 143
num evicts: 16000000, p: 101110, s: 484556 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 158 79 67 46 40 48 42 58 36 43 29 26
	eager counters: 255 255 255 255 255 255 255 255 234 203 212 182 177 125 146 143
num evicts: 16100000, p: 101631, s: 487181 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 210 255 143 101 81 58 24 37 33 47 30 41 16 31
	eager counters: 255 255 255 255 255 255 255 255 234 203 212 182 177 125 146 144
num evicts: 16200000, p: 102102, s: 489744 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 175 197 168 118 93 73 27 52 33 32 25 27 27 38
	eager counters: 255 255 255 255 255 255 255 255 234 203 212 182 177 125 146 144
num evicts: 16300000, p: 102631, s: 492940 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 193 200 233 149 46 38 39 27 49 27 30 18 24 29 34
	eager counters: 255 255 255 255 255 255 255 255 234 203 212 182 177 125 146 144
num evicts: 16400000, p: 103278, s: 496841 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 217 169 189 161 49 48 32 27 33 39 30 19 21 27 35
	eager counters: 255 255 255 255 255 255 255 255 234 203 214 182 178 125 146 144
Heartbeat CPU 0 instructions: 70000021 cycles: 131261503 heartbeat IPC: 0.3716 cumulative IPC: 0.361 (Simulation time: 02 hr 29 min 52 sec)
Heartbeat CPU 1 instructions: 70000011 cycles: 131378261 heartbeat IPC: 0.3724 cumulative IPC: 0.361 (Simulation time: 02 hr 29 min 59 sec)
num evicts: 16500000, p: 104075, s: 501608 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 237 189 119 132 67 54 30 32 34 42 38 19 27 17 26
	eager counters: 255 255 255 255 255 255 255 255 234 203 214 182 178 125 146 144
Heartbeat CPU 2 instructions: 70000011 cycles: 131759332 heartbeat IPC: 0.3721 cumulative IPC: 0.3607 (Simulation time: 02 hr 30 min 23 sec)
Heartbeat CPU 3 instructions: 70000016 cycles: 132085457 heartbeat IPC: 0.3719 cumulative IPC: 0.3606 (Simulation time: 02 hr 30 min 44 sec)
Heartbeat CPU 4 instructions: 70000016 cycles: 132340758 heartbeat IPC: 0.3705 cumulative IPC: 0.3603 (Simulation time: 02 hr 31 min 00 sec)
Heartbeat CPU 5 instructions: 70000011 cycles: 132360289 heartbeat IPC: 0.3715 cumulative IPC: 0.3607 (Simulation time: 02 hr 31 min 01 sec)
Heartbeat CPU 6 instructions: 70000016 cycles: 132465692 heartbeat IPC: 0.3717 cumulative IPC: 0.3606 (Simulation time: 02 hr 31 min 08 sec)
Heartbeat CPU 7 instructions: 70000016 cycles: 132588620 heartbeat IPC: 0.3718 cumulative IPC: 0.3606 (Simulation time: 02 hr 31 min 15 sec)
num evicts: 16600000, p: 105031, s: 506941 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 210 142 121 82 53 39 56 32 41 47 26 16 10 27
	eager counters: 255 255 255 255 255 255 255 255 235 203 215 183 178 125 146 144
num evicts: 16700000, p: 106017, s: 511979 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 241 167 142 93 71 51 72 43 37 42 36 21 12 35
	eager counters: 255 255 255 255 255 255 255 255 235 204 216 184 180 127 146 144
num evicts: 16800000, p: 106814, s: 516211 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 155 255 146 169 83 84 69 86 30 35 51 53 29 30 5
	eager counters: 255 255 255 255 255 255 255 255 236 205 219 184 183 127 146 144
num evicts: 16900000, p: 107694, s: 521102 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 179 255 161 152 80 100 64 30 40 30 37 32 37 28 9
	eager counters: 255 255 255 255 255 255 255 255 236 207 221 186 183 128 146 144
num evicts: 17000000, p: 108910, s: 526360 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 196 255 182 172 99 87 63 40 48 29 49 36 39 41 14
	eager counters: 255 255 255 255 255 255 255 255 237 207 222 187 184 128 146 144
num evicts: 17100000, p: 110119, s: 531977 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 223 255 204 148 89 63 25 39 44 40 36 45 37 20 13
	eager counters: 255 255 255 255 255 255 255 255 240 207 222 189 184 128 146 144
num evicts: 17200000, p: 111144, s: 537331 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 249 199 128 73 78 81 23 37 58 41 46 33 20 31 10
	eager counters: 255 255 255 255 255 255 255 255 241 208 223 189 184 128 146 144
num evicts: 17300000, p: 112278, s: 542451 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 201 165 120 50 54 95 24 50 46 52 54 36 31 39 13
	eager counters: 255 255 255 255 255 255 255 255 244 210 223 189 184 128 146 144
num evicts: 17400000, p: 113284, s: 547629 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 219 68 81 61 57 112 35 51 29 73 61 42 34 35 9
	eager counters: 255 255 255 255 255 255 255 255 249 212 228 190 185 128 147 144
num evicts: 17500000, p: 114357, s: 552983 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 234 50 101 62 76 130 31 61 22 84 53 52 22 33 11
	eager counters: 255 255 255 255 255 255 255 255 251 213 230 190 185 128 147 144
num evicts: 17600000, p: 115353, s: 557740 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 47 94 61 73 92 29 76 14 96 61 39 21 29 13
	eager counters: 255 255 255 255 255 255 255 255 251 214 231 190 186 128 147 144
num evicts: 17700000, p: 116265, s: 562778 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 67 115 79 88 86 32 75 22 82 57 34 24 33 25
	eager counters: 255 255 255 255 255 255 255 255 252 215 231 190 186 128 147 144
num evicts: 17800000, p: 117234, s: 567592 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 81 132 96 66 78 42 92 25 87 34 42 36 47 31
	eager counters: 255 255 255 255 255 255 255 255 254 218 231 191 188 129 147 144
num evicts: 17900000, p: 118117, s: 572151 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 103 121 117 89 60 60 110 34 62 37 50 34 46 24
	eager counters: 255 255 255 255 255 255 255 255 255 218 231 193 190 129 147 145
num evicts: 18000000, p: 119004, s: 576649 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 126 145 130 66 47 71 95 32 73 49 48 46 63 27
	eager counters: 255 255 255 255 255 255 255 255 255 219 231 193 191 129 147 145
num evicts: 18100000, p: 119877, s: 581672 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 195 108 133 155 90 47 94 79 46 86 65 43 35 53 27
	eager counters: 255 255 255 255 255 255 255 255 255 221 233 196 193 129 147 145
num evicts: 18200000, p: 120942, s: 587130 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 220 127 150 180 80 62 84 96 58 62 58 55 45 31 5
	eager counters: 255 255 255 255 255 255 255 255 255 223 234 197 193 129 147 145
num evicts: 18300000, p: 121997, s: 592830 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 245 153 134 170 61 75 99 111 74 45 50 65 24 26 17
	eager counters: 255 255 255 255 255 255 255 255 255 223 234 197 193 129 147 145
num evicts: 18400000, p: 123099, s: 598180 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 131 162 147 85 89 116 41 71 50 29 46 15 27 22
	eager counters: 255 255 255 255 255 255 255 255 255 224 235 197 193 129 147 145
num evicts: 18500000, p: 124115, s: 603421 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 160 181 175 62 79 137 45 89 40 38 30 11 32 35
	eager counters: 255 255 255 255 255 255 255 255 255 227 237 198 194 129 147 145
num evicts: 18600000, p: 125071, s: 608358 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 137 173 152 72 51 116 52 80 46 35 34 17 23 30
	eager counters: 255 255 255 255 255 255 255 255 255 229 237 198 194 129 148 145
num evicts: 18700000, p: 125928, s: 612764 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 164 161 170 68 56 103 68 90 45 39 49 27 24 34
	eager counters: 255 255 255 255 255 255 255 255 255 229 238 198 194 129 149 145
num evicts: 18800000, p: 126717, s: 616769 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 177 180 194 63 67 124 78 64 45 57 48 20 29 43
	eager counters: 255 255 255 255 255 255 255 255 255 229 238 199 195 130 149 145
Heartbeat CPU 0 instructions: 80000025 cycles: 160030622 heartbeat IPC: 0.3476 cumulative IPC: 0.3585 (Simulation time: 03 hr 00 min 10 sec)
Heartbeat CPU 1 instructions: 80000015 cycles: 160169086 heartbeat IPC: 0.3473 cumulative IPC: 0.3584 (Simulation time: 03 hr 00 min 19 sec)
Heartbeat CPU 2 instructions: 80000015 cycles: 160496383 heartbeat IPC: 0.348 cumulative IPC: 0.3583 (Simulation time: 03 hr 00 min 40 sec)
Heartbeat CPU 3 instructions: 80000020 cycles: 160797393 heartbeat IPC: 0.3483 cumulative IPC: 0.3583 (Simulation time: 03 hr 00 min 59 sec)
Heartbeat CPU 4 instructions: 80000020 cycles: 160973912 heartbeat IPC: 0.3492 cumulative IPC: 0.3582 (Simulation time: 03 hr 01 min 11 sec)
Heartbeat CPU 5 instructions: 80000015 cycles: 161011507 heartbeat IPC: 0.349 cumulative IPC: 0.3585 (Simulation time: 03 hr 01 min 13 sec)
Heartbeat CPU 6 instructions: 80000020 cycles: 161094661 heartbeat IPC: 0.3493 cumulative IPC: 0.3585 (Simulation time: 03 hr 01 min 18 sec)
num evicts: 18900000, p: 127369, s: 620307 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 199 205 212 68 89 145 88 56 34 38 56 31 35 53
	eager counters: 255 255 255 255 255 255 255 255 255 231 239 199 195 130 149 145
Heartbeat CPU 7 instructions: 80000020 cycles: 161232219 heartbeat IPC: 0.3491 cumulative IPC: 0.3584 (Simulation time: 03 hr 01 min 27 sec)
num evicts: 19000000, p: 128040, s: 623945 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 180 222 229 83 89 160 77 49 51 41 52 34 47 58
	eager counters: 255 255 255 255 255 255 255 255 255 231 240 199 196 130 149 145
num evicts: 19100000, p: 128658, s: 627521 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 199 244 186 99 100 135 93 66 61 48 48 37 55 52
	eager counters: 255 255 255 255 255 255 255 255 255 233 240 199 196 130 149 145
num evicts: 19200000, p: 129382, s: 631682 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 216 255 208 115 113 146 81 85 76 42 56 29 63 33
	eager counters: 255 255 255 255 255 255 255 255 255 237 241 199 196 131 149 145
num evicts: 19300000, p: 130217, s: 636405 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 234 255 226 135 94 126 100 79 65 51 36 20 41 34
	eager counters: 255 255 255 255 255 255 255 255 255 238 241 199 196 132 149 145
num evicts: 19400000, p: 131145, s: 641102 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 186 89 47 105 51 56 84 32 44 23 33 39
	eager counters: 255 255 255 255 255 255 255 255 255 239 242 199 196 132 149 145
num evicts: 19500000, p: 131996, s: 645351 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 203 76 69 118 43 66 99 43 55 26 24 32
	eager counters: 255 255 255 255 255 255 255 255 255 239 243 200 198 132 149 145
num evicts: 19600000, p: 132716, s: 649679 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 220 90 52 79 27 58 78 52 66 24 22 24
	eager counters: 255 255 255 255 255 255 255 255 255 239 243 200 198 132 149 145
num evicts: 19700000, p: 133434, s: 654048 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 155 255 236 104 65 90 28 64 54 59 77 27 23 30
	eager counters: 255 255 255 255 255 255 255 255 255 240 243 200 198 132 149 145
num evicts: 19800000, p: 134182, s: 658350 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 180 255 246 100 82 106 44 60 65 67 66 20 28 36
	eager counters: 255 255 255 255 255 255 255 255 255 240 244 200 199 132 150 145
num evicts: 19900000, p: 135058, s: 663135 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 212 158 209 255 86 62 96 35 73 76 61 57 26 30 25
	eager counters: 255 255 255 225 255 255 255 255 255 241 244 202 199 133 132 127
num evicts: 20000000, p: 135936, s: 667986 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 235 180 227 205 102 77 111 47 64 82 75 52 20 24 29
	eager counters: 255 255 255 228 255 255 255 255 255 242 244 205 199 133 132 127
num evicts: 20100000, p: 137032, s: 673707 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 253 200 186 130 87 69 71 49 42 72 53 47 15 18 27
	eager counters: 255 255 255 229 255 255 255 255 255 242 245 205 199 133 133 127
num evicts: 20200000, p: 138155, s: 679037 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 192 170 202 143 82 87 40 45 58 47 47 56 10 12 33
	eager counters: 255 255 255 231 255 255 255 255 255 244 245 205 199 133 133 127
num evicts: 20300000, p: 139181, s: 683957 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 169 189 225 88 97 97 58 62 46 42 33 52 17 15 36
	eager counters: 255 255 255 232 255 255 255 255 255 247 246 205 199 133 133 127
num evicts: 20400000, p: 140098, s: 688660 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 197 202 249 84 84 90 76 59 31 54 28 39 22 13 41
	eager counters: 255 255 255 234 255 255 255 255 255 247 246 206 199 134 133 128
num evicts: 20500000, p: 141090, s: 693959 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 213 218 255 76 97 63 97 62 42 64 32 36 23 18 45
	eager counters: 255 255 255 238 255 255 226 255 255 251 246 184 199 134 133 128
num evicts: 20600000, p: 142057, s: 699202 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 246 180 255 64 119 83 91 77 60 54 25 42 38 13 57
	eager counters: 255 255 255 240 255 255 200 255 255 252 246 164 200 134 133 128
num evicts: 20700000, p: 142996, s: 703308 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 211 207 255 85 94 102 113 67 74 81 34 39 31 18 47
	eager counters: 255 255 255 243 255 255 205 255 255 252 247 164 200 134 133 128
num evicts: 20800000, p: 143758, s: 706680 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 184 229 197 109 117 33 93 60 40 52 44 42 35 17 27
	eager counters: 255 255 255 246 255 255 209 255 255 253 247 164 201 134 133 128
num evicts: 20900000, p: 144414, s: 710370 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 210 245 211 126 129 52 114 60 31 66 52 47 38 25 35
	eager counters: 255 255 255 249 255 255 209 255 255 253 248 165 201 134 133 128
num evicts: 21000000, p: 145174, s: 714718 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 227 255 225 132 147 72 126 43 37 57 45 44 27 22 41
	eager counters: 255 255 255 253 255 255 211 255 255 253 249 166 201 134 133 128
num evicts: 21100000, p: 146105, s: 719915 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 199 255 244 159 81 80 111 36 27 35 34 31 27 16 50
	eager counters: 255 255 255 254 255 255 213 255 255 253 250 166 202 134 133 128
num evicts: 21200000, p: 147205, s: 725194 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 169 196 255 191 64 81 72 47 37 30 28 28 27 16 14
	eager counters: 255 255 255 255 255 255 214 255 255 253 253 166 202 134 133 128
Heartbeat CPU 0 instructions: 90000028 cycles: 189295879 heartbeat IPC: 0.3417 cumulative IPC: 0.3558 (Simulation time: 03 hr 30 min 58 sec)
Heartbeat CPU 1 instructions: 90000017 cycles: 189422136 heartbeat IPC: 0.3418 cumulative IPC: 0.3558 (Simulation time: 03 hr 31 min 06 sec)
Heartbeat CPU 2 instructions: 90000016 cycles: 189802443 heartbeat IPC: 0.3412 cumulative IPC: 0.3555 (Simulation time: 03 hr 31 min 31 sec)
num evicts: 21300000, p: 148350, s: 730750 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 196 170 205 167 86 95 87 69 51 27 38 37 42 24 26
	eager counters: 255 255 255 255 255 255 214 255 255 254 253 166 202 135 133 128
Heartbeat CPU 3 instructions: 90000021 cycles: 190140577 heartbeat IPC: 0.3408 cumulative IPC: 0.3555 (Simulation time: 03 hr 31 min 52 sec)
Heartbeat CPU 5 instructions: 90000017 cycles: 190273578 heartbeat IPC: 0.3417 cumulative IPC: 0.3558 (Simulation time: 03 hr 32 min 01 sec)
Heartbeat CPU 4 instructions: 90000022 cycles: 190337543 heartbeat IPC: 0.3406 cumulative IPC: 0.3554 (Simulation time: 03 hr 32 min 05 sec)
Heartbeat CPU 6 instructions: 90000022 cycles: 190421397 heartbeat IPC: 0.341 cumulative IPC: 0.3557 (Simulation time: 03 hr 32 min 10 sec)
Heartbeat CPU 7 instructions: 90000022 cycles: 190559533 heartbeat IPC: 0.341 cumulative IPC: 0.3556 (Simulation time: 03 hr 32 min 19 sec)
num evicts: 21400000, p: 149424, s: 735849 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 227 191 163 189 106 116 107 84 66 36 48 41 43 32 30
	eager counters: 255 255 255 255 255 255 215 255 255 255 255 167 203 135 133 128
num evicts: 21500000, p: 150548, s: 741077 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 221 189 207 93 125 128 99 80 40 45 39 53 43 30
	eager counters: 255 255 255 255 255 255 218 255 255 255 255 167 203 135 133 128
num evicts: 21600000, p: 151625, s: 746320 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 197 186 204 231 51 86 82 108 73 52 41 30 33 31 31
	eager counters: 255 255 255 255 255 255 220 255 255 255 255 167 203 135 134 128
num evicts: 21700000, p: 152791, s: 751998 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 219 150 126 188 63 104 57 74 31 61 48 21 33 22 22
	eager counters: 255 255 255 255 255 255 221 255 255 255 255 167 203 135 134 128
num evicts: 21800000, p: 153958, s: 757471 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 234 134 143 155 52 121 77 75 35 34 46 32 28 12 18
	eager counters: 255 255 255 255 255 255 225 255 255 255 255 168 204 135 134 128
num evicts: 21900000, p: 155083, s: 762649 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 120 165 174 57 83 89 69 49 30 57 26 31 4 16
	eager counters: 255 255 255 255 255 255 226 255 255 255 255 169 204 136 134 128
num evicts: 22000000, p: 156162, s: 767715 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 82 183 146 77 95 82 84 65 43 71 32 42 10 25
	eager counters: 255 255 255 255 255 255 226 255 255 255 255 169 204 136 135 128
num evicts: 22100000, p: 157252, s: 772888 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 105 205 130 102 118 97 91 44 45 61 33 55 15 20
	eager counters: 255 255 255 255 255 255 227 255 255 255 255 171 204 140 136 128
num evicts: 22200000, p: 158198, s: 777873 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 131 222 118 116 82 82 104 31 38 67 35 32 18 16
	eager counters: 255 255 255 255 255 255 230 255 255 255 255 171 204 140 136 128
num evicts: 22300000, p: 159090, s: 782557 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 158 187 139 73 106 71 91 28 52 80 50 22 16 15
	eager counters: 255 255 255 255 255 255 231 255 255 255 255 171 204 140 136 128
num evicts: 22400000, p: 160093, s: 787811 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 158 142 208 119 61 95 48 84 24 36 66 45 33 18 16
	eager counters: 255 255 255 255 255 255 231 255 255 255 255 171 204 140 136 128
num evicts: 22500000, p: 161134, s: 793526 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 176 169 178 107 83 74 68 59 29 23 40 41 33 18 22
	eager counters: 255 255 255 255 255 255 231 255 255 255 255 171 204 140 136 128
num evicts: 22600000, p: 162272, s: 798847 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 153 191 199 129 103 85 51 77 25 33 53 50 50 7 23
	eager counters: 255 255 255 255 255 255 234 255 255 255 255 172 205 141 137 128
num evicts: 22700000, p: 163240, s: 803399 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 176 218 223 147 120 96 56 92 30 43 60 36 59 9 14
	eager counters: 255 255 255 255 255 255 236 255 255 255 255 172 205 141 137 128
num evicts: 22800000, p: 164088, s: 808058 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 202 239 244 168 148 109 56 104 47 40 41 44 63 19 19
	eager counters: 255 255 255 255 255 255 237 255 255 255 255 172 205 142 138 128
num evicts: 22900000, p: 164917, s: 812350 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 220 255 153 185 119 124 68 122 46 51 57 37 53 25 21
	eager counters: 255 255 255 255 255 255 239 255 255 255 255 173 205 143 138 129
num evicts: 23000000, p: 165760, s: 817053 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 248 255 177 209 134 80 58 104 64 47 18 41 37 13 34
	eager counters: 255 255 255 255 255 255 239 255 255 255 255 173 206 143 138 129
num evicts: 23100000, p: 166688, s: 822639 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 200 200 232 150 93 79 115 80 60 32 55 46 23 38
	eager counters: 255 255 255 255 255 255 242 255 255 255 255 176 207 143 138 129
num evicts: 23200000, p: 167700, s: 827977 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 198 169 222 186 136 89 99 128 67 48 44 68 56 26 51
	eager counters: 255 255 255 255 255 255 245 255 255 255 255 178 207 143 138 129
num evicts: 23300000, p: 168655, s: 833316 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 215 193 241 205 154 105 116 144 81 20 39 55 69 34 53
	eager counters: 255 255 255 255 255 255 245 255 255 255 255 179 207 144 138 129
num evicts: 23400000, p: 169772, s: 839314 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 235 217 255 220 172 89 100 150 69 36 53 39 73 33 50
	eager counters: 255 255 255 255 255 255 245 255 255 255 255 180 207 144 138 129
num evicts: 23500000, p: 170971, s: 844998 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 240 255 176 149 59 89 94 79 33 60 55 68 33 46
	eager counters: 255 255 255 255 255 255 216 255 224 225 255 180 207 145 138 129
num evicts: 23600000, p: 172181, s: 850493 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 114 135 80 77 110 56 30 71 51 61 39 31
	eager counters: 255 255 255 255 224 255 219 255 227 228 255 181 208 145 139 129
num evicts: 23700000, p: 173222, s: 855673 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 198 255 208 131 149 57 77 97 46 38 60 63 69 34 26
	eager counters: 255 255 255 255 226 255 221 255 229 231 255 182 209 146 139 129
Heartbeat CPU 0 instructions: 100000030 cycles: 219361461 heartbeat IPC: 0.3326 cumulative IPC: 0.3525 (Simulation time: 04 hr 02 min 28 sec)
Heartbeat CPU 1 instructions: 100000020 cycles: 219502527 heartbeat IPC: 0.3324 cumulative IPC: 0.3525 (Simulation time: 04 hr 02 min 37 sec)
Heartbeat CPU 2 instructions: 100000016 cycles: 219855507 heartbeat IPC: 0.3327 cumulative IPC: 0.3523 (Simulation time: 04 hr 02 min 59 sec)
Heartbeat CPU 3 instructions: 100000022 cycles: 220251289 heartbeat IPC: 0.3321 cumulative IPC: 0.3522 (Simulation time: 04 hr 03 min 24 sec)
num evicts: 23800000, p: 174118, s: 860670 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 221 255 176 113 130 34 66 85 57 40 69 73 58 26 29
	eager counters: 255 255 255 255 229 255 222 255 229 231 255 182 209 146 140 129
Heartbeat CPU 5 instructions: 100000020 cycles: 220428876 heartbeat IPC: 0.3316 cumulative IPC: 0.3524 (Simulation time: 04 hr 03 min 35 sec)
Heartbeat CPU 4 instructions: 100000025 cycles: 220477902 heartbeat IPC: 0.3318 cumulative IPC: 0.352 (Simulation time: 04 hr 03 min 38 sec)
Heartbeat CPU 6 instructions: 100000025 cycles: 220611779 heartbeat IPC: 0.3312 cumulative IPC: 0.3522 (Simulation time: 04 hr 03 min 47 sec)
Heartbeat CPU 7 instructions: 100000025 cycles: 220674461 heartbeat IPC: 0.3321 cumulative IPC: 0.3523 (Simulation time: 04 hr 03 min 51 sec)
num evicts: 23900000, p: 175042, s: 866058 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 241 255 198 106 66 44 81 102 54 35 58 62 65 27 31
	eager counters: 255 255 255 255 230 255 225 255 230 231 255 182 211 146 140 129
