[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 9800000, p: 0, s: 225041 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 255 242 126 126 201 110 138 197 131 111 102 175 38 82 98
	eager counters: 202 194 181 175 172 165 157 157 157 157 148 134 135 134 131 131
num evicts: 9900000, p: 0, s: 227880 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 255 255 108 139 221 125 117 215 144 93 112 187 49 92 82
	eager counters: 204 196 182 175 172 166 157 157 157 157 148 134 135 134 132 131
num evicts: 10000000, p: 0, s: 230604 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 255 255 72 153 241 137 133 173 159 109 137 202 51 77 56
	eager counters: 204 196 182 175 173 166 157 157 158 157 148 134 135 134 132 131
num evicts: 10100000, p: 0, s: 233515 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 255 195 75 173 195 156 151 140 175 95 149 125 68 84 38
	eager counters: 206 197 184 175 173 167 157 157 158 158 148 134 135 135 132 131
num evicts: 10200000, p: 0, s: 236487 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 158 164 96 189 208 138 124 94 143 108 166 132 39 92 23
	eager counters: 207 198 184 176 173 168 159 158 158 158 148 134 135 135 132 131
num evicts: 10300000, p: 0, s: 239474 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 178 144 125 208 225 126 88 105 121 86 131 110 44 81 38
	eager counters: 208 199 185 178 173 169 159 158 159 158 148 134 135 135 132 131
num evicts: 10400000, p: 0, s: 242216 	 max proactive lookup: 2, max shadow lookup: 16
	evict counters: 255 201 127 117 173 179 147 103 91 75 61 142 124 27 92 48
	eager counters: 209 200 188 178 174 169 159 159 160 158 148 134 135 136 132 131
num evicts: 10500000, p: 0, s: 245089 	 max proactive lookup: 2, max shadow lookup: 16
	evict counters: 255 169 107 78 148 197 157 94 78 45 67 156 137 28 79 36
	eager counters: 209 200 190 178 174 169 159 160 161 159 148 135 135 136 132 131
num evicts: 10600000, p: 0, s: 247696 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 194 137 96 73 213 169 106 68 54 60 164 111 33 95 51
	eager counters: 210 200 191 179 176 169 160 160 161 159 148 135 135 136 132 131
num evicts: 10700000, p: 0, s: 250628 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 219 155 115 96 226 145 88 81 61 43 184 128 24 79 46
	eager counters: 211 201 191 179 176 169 160 160 162 159 148 135 136 136 132 131
num evicts: 10800000, p: 0, s: 253720 	 max proactive lookup: 4, max shadow lookup: 16
	evict counters: 255 248 136 128 112 248 96 83 77 55 43 197 139 34 90 44
	eager counters: 211 201 191 180 177 169 161 161 162 159 148 135 136 136 132 131
num evicts: 10900000, p: 0, s: 256742 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 255 160 113 103 255 47 98 75 74 43 126 154 46 55 43
	eager counters: 212 202 193 180 177 169 162 162 163 159 148 136 136 136 132 131
num evicts: 11000000, p: 0, s: 259875 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 255 179 106 117 255 51 112 65 68 53 84 161 44 67 50
	eager counters: 214 203 194 180 177 169 163 162 163 159 148 136 137 136 132 131
Warmup finished CPU 0 instructions: 25000000 cycles: 12211122 cumulative IPC: 2.047 (Simulation time: 01 hr 00 min 38 sec)
num evicts: 11100000, p: 0, s: 263053 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 204 132 133 197 66 126 76 78 66 97 132 54 75 63
	eager counters: 214 203 195 181 178 170 164 162 164 160 149 136 138 137 132 131
Warmup finished CPU 1 instructions: 25000001 cycles: 12256729 cumulative IPC: 2.04 (Simulation time: 01 hr 00 min 52 sec)
Warmup finished CPU 2 instructions: 25000002 cycles: 12302149 cumulative IPC: 2.032 (Simulation time: 01 hr 01 min 07 sec)
num evicts: 11200000, p: 0, s: 266177 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 222 157 147 211 81 140 88 69 63 111 142 63 64 51
	eager counters: 216 206 196 182 180 170 165 162 164 160 150 136 138 137 132 131
Warmup finished CPU 3 instructions: 25000000 cycles: 12334361 cumulative IPC: 2.027 (Simulation time: 01 hr 01 min 17 sec)
Warmup finished CPU 4 instructions: 25000003 cycles: 12370283 cumulative IPC: 2.021 (Simulation time: 01 hr 01 min 29 sec)
Warmup finished CPU 5 instructions: 25000001 cycles: 12400295 cumulative IPC: 2.016 (Simulation time: 01 hr 01 min 38 sec)
num evicts: 11300000, p: 0, s: 268714 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 181 182 162 229 68 151 100 86 76 88 115 52 71 44
	eager counters: 216 206 196 183 181 171 165 163 164 161 150 136 138 137 132 131
Warmup finished CPU 6 instructions: 25000003 cycles: 12431022 cumulative IPC: 2.011 (Simulation time: 01 hr 01 min 48 sec)
Warmup finished CPU 7 instructions: 25000000 cycles: 12453106 cumulative IPC: 2.008 (Simulation time: 01 hr 01 min 55 sec)
Warmup complete CPU 7 instructions: 25000000 cycles: 12453106 cumulative IPC: 2.008 (Simulation time: 01 hr 01 min 55 sec)
Warmup complete CPU 6 instructions: 25088331 cycles: 12453106 cumulative IPC: 2.015 (Simulation time: 01 hr 01 min 55 sec)
Warmup complete CPU 5 instructions: 25211245 cycles: 12453106 cumulative IPC: 2.024 (Simulation time: 01 hr 01 min 55 sec)
Warmup complete CPU 4 instructions: 25316301 cycles: 12453106 cumulative IPC: 2.033 (Simulation time: 01 hr 01 min 55 sec)
Warmup complete CPU 3 instructions: 25423356 cycles: 12453106 cumulative IPC: 2.042 (Simulation time: 01 hr 01 min 55 sec)
Warmup complete CPU 2 instructions: 25489893 cycles: 12453106 cumulative IPC: 2.047 (Simulation time: 01 hr 01 min 55 sec)
Warmup complete CPU 1 instructions: 25606924 cycles: 12453106 cumulative IPC: 2.056 (Simulation time: 01 hr 01 min 55 sec)
Warmup complete CPU 0 instructions: 25762843 cycles: 12453106 cumulative IPC: 2.069 (Simulation time: 01 hr 01 min 55 sec)
num evicts: 11400000, p: 0, s: 271070 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 207 207 185 242 74 159 112 79 93 79 127 46 64 48
	eager counters: 217 206 197 184 181 174 165 163 164 161 150 136 138 137 132 131
num evicts: 11500000, p: 0, s: 273563 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 218 219 162 255 89 170 121 70 78 69 139 37 52 60
	eager counters: 217 206 197 186 182 174 165 164 164 161 150 136 138 137 132 131
num evicts: 11600000, p: 0, s: 276318 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 219 241 236 179 255 104 182 139 80 91 80 154 44 36 71
	eager counters: 219 209 198 187 182 174 166 164 164 161 150 136 138 137 132 131
num evicts: 11700000, p: 0, s: 279201 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 245 253 252 202 255 95 147 145 89 104 96 163 43 43 75
	eager counters: 220 209 198 188 183 174 166 164 164 161 150 137 138 137 132 131
num evicts: 11800000, p: 0, s: 282215 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 255 165 255 89 97 89 105 86 85 175 42 41 84
	eager counters: 220 209 199 188 183 174 166 165 164 162 150 137 138 137 132 131
num evicts: 11900000, p: 0, s: 284845 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 210 255 186 255 107 119 106 123 96 79 145 55 48 93
	eager counters: 222 210 199 188 184 174 166 165 164 162 150 137 138 137 132 131
num evicts: 12000000, p: 0, s: 287430 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 208 234 255 156 217 130 133 91 81 106 94 156 51 54 103
	eager counters: 223 211 199 190 184 174 167 165 166 162 150 137 138 137 132 131
num evicts: 12100000, p: 0, s: 290360 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 223 252 255 177 225 145 112 100 96 96 108 162 50 64 87
	eager counters: 223 212 199 190 184 174 167 166 166 163 150 137 138 137 132 131
num evicts: 12200000, p: 0, s: 293196 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 245 255 255 195 242 158 129 117 116 110 119 176 47 69 98
	eager counters: 223 212 199 192 186 175 167 166 166 164 151 137 138 137 132 131
num evicts: 12300000, p: 0, s: 296131 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 218 253 175 144 132 128 130 130 190 56 72 109
	eager counters: 225 212 200 193 187 176 167 167 166 164 151 137 138 137 132 131
num evicts: 12400000, p: 0, s: 299131 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 177 255 195 161 152 142 149 140 201 72 81 118
	eager counters: 225 213 201 194 187 176 168 167 166 164 151 138 138 137 132 131
num evicts: 12500000, p: 0, s: 302067 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 198 192 162 174 160 154 161 161 211 65 68 92
	eager counters: 228 215 201 195 187 176 168 168 166 165 152 139 138 137 132 131
num evicts: 12600000, p: 0, s: 305042 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 213 215 165 192 170 161 174 167 218 56 61 101
	eager counters: 230 215 201 197 189 176 168 168 166 166 153 139 138 137 132 131
num evicts: 12700000, p: 0, s: 308176 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 255 255 121 230 227 146 208 184 172 184 177 229 70 39 85
	eager counters: 232 215 203 197 190 176 170 169 166 167 153 140 139 137 133 131
num evicts: 12800000, p: 0, s: 311210 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 150 143 136 246 165 224 152 191 200 110 237 63 34 100
	eager counters: 234 215 205 199 191 177 171 169 168 168 154 141 139 138 133 131
num evicts: 12900000, p: 0, s: 314468 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 255 129 122 124 255 137 238 133 208 213 94 249 75 41 83
	eager counters: 235 215 207 200 192 178 171 170 169 168 155 141 139 138 133 131
num evicts: 13000000, p: 0, s: 317670 	 max proactive lookup: 2, max shadow lookup: 16
	evict counters: 255 255 119 143 142 255 89 248 117 225 224 100 197 81 40 90
	eager counters: 235 215 210 200 192 180 172 170 170 168 155 141 139 138 133 131
num evicts: 13100000, p: 0, s: 320846 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 141 160 162 255 107 206 133 235 240 110 204 54 54 76
	eager counters: 236 215 211 201 192 180 173 170 170 168 155 141 139 138 133 131
num evicts: 13200000, p: 0, s: 324232 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 166 185 172 255 127 219 144 247 249 123 218 48 69 84
	eager counters: 237 216 211 201 192 182 173 170 172 168 156 142 139 139 133 131
Heartbeat CPU 0 instructions: 30000008 cycles: 27808353 heartbeat IPC: 0.5549 cumulative IPC: 0.2759 (Simulation time: 01 hr 31 min 22 sec)
Heartbeat CPU 1 instructions: 30000008 cycles: 28451476 heartbeat IPC: 0.5378 cumulative IPC: 0.2746 (Simulation time: 01 hr 32 min 36 sec)
num evicts: 13300000, p: 0, s: 327243 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 194 207 186 255 151 241 154 255 255 133 173 54 77 104
	eager counters: 239 216 211 201 192 182 174 170 172 168 156 142 139 140 133 131
Heartbeat CPU 2 instructions: 30000007 cycles: 28851266 heartbeat IPC: 0.528 cumulative IPC: 0.275 (Simulation time: 01 hr 33 min 21 sec)
Heartbeat CPU 3 instructions: 30000006 cycles: 29222812 heartbeat IPC: 0.519 cumulative IPC: 0.2729 (Simulation time: 01 hr 34 min 04 sec)
num evicts: 13400000, p: 0, s: 329546 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 213 172 201 194 175 252 129 254 255 149 188 64 91 112
	eager counters: 239 216 212 201 193 182 175 170 173 168 156 142 139 140 133 131
Heartbeat CPU 4 instructions: 30000008 cycles: 29544583 heartbeat IPC: 0.5114 cumulative IPC: 0.274 (Simulation time: 01 hr 34 min 40 sec)
Heartbeat CPU 5 instructions: 30000008 cycles: 29630762 heartbeat IPC: 0.5099 cumulative IPC: 0.2788 (Simulation time: 01 hr 34 min 50 sec)
Heartbeat CPU 6 instructions: 30000008 cycles: 29822001 heartbeat IPC: 0.5054 cumulative IPC: 0.2828 (Simulation time: 01 hr 35 min 12 sec)
Heartbeat CPU 7 instructions: 30000008 cycles: 29919866 heartbeat IPC: 0.5033 cumulative IPC: 0.2863 (Simulation time: 01 hr 35 min 24 sec)
num evicts: 13500000, p: 0, s: 332026 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 229 188 168 214 190 255 140 255 199 153 205 74 44 118
	eager counters: 239 219 212 201 193 185 175 172 173 169 156 142 139 140 133 131
num evicts: 13600000, p: 0, s: 334737 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 204 178 171 205 255 157 255 210 133 165 85 19 124
	eager counters: 239 220 212 201 193 185 175 173 173 171 158 142 139 140 133 131
num evicts: 13700000, p: 0, s: 337537 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 216 195 184 226 207 170 199 225 108 179 93 24 99
	eager counters: 239 221 212 201 193 185 175 173 174 171 158 143 139 140 133 131
num evicts: 13800000, p: 0, s: 340705 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 179 212 200 236 215 180 210 235 118 191 103 29 78
	eager counters: 239 223 212 203 193 185 176 173 174 171 158 143 139 140 133 131
num evicts: 13900000, p: 0, s: 343742 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 195 228 223 244 224 189 236 243 101 198 88 25 52
	eager counters: 240 224 212 203 194 186 176 173 174 171 158 144 140 140 133 131
num evicts: 14000000, p: 0, s: 347006 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 207 245 244 255 183 202 246 197 114 203 104 14 69
	eager counters: 240 225 212 204 195 189 176 173 174 173 158 145 140 140 133 131
num evicts: 14100000, p: 0, s: 349876 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 235 255 255 255 198 220 193 154 131 217 118 23 60
	eager counters: 241 226 215 206 196 191 176 174 175 173 158 146 141 140 133 131
num evicts: 14200000, p: 0, s: 353087 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 212 241 214 128 144 236 132 30 74
	eager counters: 241 226 215 206 196 191 176 174 175 174 159 146 141 140 133 131
num evicts: 14300000, p: 0, s: 356254 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 206 255 171 192 224 151 117 188 140 41 88
	eager counters: 241 226 215 207 198 194 176 174 176 174 159 146 141 140 133 131
num evicts: 14400000, p: 0, s: 359272 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 168 255 150 155 244 162 126 198 151 57 95
	eager counters: 243 228 216 208 200 195 177 176 176 175 160 146 141 140 133 131
num evicts: 14500000, p: 0, s: 362527 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 255 255 188 197 121 169 255 129 135 211 158 51 80
	eager counters: 244 228 218 209 201 195 177 176 176 176 160 146 141 140 133 131
num evicts: 14600000, p: 0, s: 365663 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 158 216 137 144 214 146 114 168 132 65 68
	eager counters: 246 231 219 210 202 195 178 178 177 176 160 146 141 140 133 131
num evicts: 14700000, p: 0, s: 368664 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 184 236 151 162 225 154 80 138 80 74 79
	eager counters: 246 231 220 210 202 197 178 178 178 177 160 146 141 140 133 131
num evicts: 14800000, p: 0, s: 371469 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 193 255 255 255 202 188 124 135 181 167 93 153 72 81 51
	eager counters: 247 231 222 212 202 197 178 178 178 177 160 146 141 140 133 131
num evicts: 14900000, p: 0, s: 374133 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 220 255 255 204 219 155 142 149 192 134 103 72 85 96 60
	eager counters: 248 231 222 212 202 198 178 179 178 177 160 146 141 140 133 131
num evicts: 15000000, p: 0, s: 376955 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 247 255 255 131 241 175 120 95 150 144 66 82 96 102 67
	eager counters: 249 231 224 212 203 199 180 181 178 178 161 146 141 140 133 131
num evicts: 15100000, p: 0, s: 379860 	 max proactive lookup: 4, max shadow lookup: 16
	evict counters: 255 255 255 255 83 254 144 134 106 169 118 77 100 78 108 76
	eager counters: 249 232 226 212 203 199 180 181 178 178 161 146 141 140 133 131
num evicts: 15200000, p: 0, s: 382906 	 max proactive lookup: 4, max shadow lookup: 16
	evict counters: 255 255 255 255 86 255 118 154 95 108 96 89 89 89 87 90
	eager counters: 250 233 226 212 203 200 180 181 178 178 162 146 141 141 133 131
num evicts: 15300000, p: 0, s: 384986 	 max proactive lookup: 4, max shadow lookup: 16
	evict counters: 255 255 255 198 101 198 99 134 108 122 107 79 76 101 95 54
	eager counters: 250 234 226 213 203 200 180 182 179 178 162 147 141 141 133 131
num evicts: 15400000, p: 0, s: 387321 	 max proactive lookup: 4, max shadow lookup: 16
	evict counters: 255 255 211 215 122 168 119 149 74 104 91 65 93 109 103 32
	eager counters: 250 234 227 213 203 200 180 182 180 179 162 148 141 141 133 131
num evicts: 15500000, p: 0, s: 389889 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 233 232 137 183 135 165 91 95 97 75 80 89 109 40
	eager counters: 251 234 228 213 204 200 180 183 180 179 162 148 141 141 133 131
num evicts: 15600000, p: 0, s: 392790 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 192 251 148 206 122 135 105 111 82 67 64 99 120 48
	eager counters: 251 234 229 213 205 201 181 183 180 179 163 149 141 141 133 131
num evicts: 15700000, p: 0, s: 395788 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 212 255 168 226 142 153 119 125 70 77 46 83 129 57
	eager counters: 252 235 232 215 205 204 181 185 180 179 164 149 141 141 133 131
num evicts: 15800000, p: 0, s: 398594 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 237 255 148 240 153 127 138 106 84 96 52 91 138 68
	eager counters: 254 235 232 216 205 204 182 185 180 179 164 149 141 141 133 131
num evicts: 15900000, p: 0, s: 401467 	 max proactive lookup: 9, max shadow lookup: 16
	evict counters: 255 255 196 255 172 255 130 138 159 90 94 83 53 102 111 78
	eager counters: 255 235 232 217 205 204 183 185 183 179 164 149 141 141 133 131
num evicts: 16000000, p: 0, s: 404230 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 169 255 191 159 111 152 175 62 106 52 47 114 122 87
	eager counters: 255 235 233 217 205 206 183 185 183 179 166 149 141 141 133 131
num evicts: 16100000, p: 0, s: 406826 	 max proactive lookup: 9, max shadow lookup: 16
	evict counters: 255 255 145 255 168 174 133 164 145 23 124 38 60 97 130 93
	eager counters: 255 235 234 217 205 206 183 185 183 179 166 149 141 141 133 131
num evicts: 16200000, p: 0, s: 409774 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 170 196 149 185 114 137 72 34 138 42 42 105 141 103
	eager counters: 255 235 234 217 205 206 184 185 183 179 166 149 141 141 133 131
num evicts: 16300000, p: 0, s: 412959 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 151 162 172 208 130 147 82 25 152 34 49 86 118 113
	eager counters: 255 236 235 218 207 208 184 185 183 179 166 149 141 141 134 131
num evicts: 16400000, p: 0, s: 416038 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 168 191 143 226 147 160 95 36 122 45 62 69 130 95
	eager counters: 255 236 237 220 207 208 184 185 184 179 166 149 141 141 134 131
num evicts: 16500000, p: 0, s: 419256 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 189 209 153 188 168 168 108 44 138 54 69 62 143 103
	eager counters: 255 236 237 221 207 208 184 185 186 179 166 149 141 141 134 131
num evicts: 16600000, p: 0, s: 422585 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 204 228 162 207 145 139 124 42 147 66 78 55 156 111
	eager counters: 255 238 237 223 207 208 184 186 187 179 167 149 142 141 134 131
num evicts: 16700000, p: 0, s: 426474 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 215 245 182 223 161 156 103 44 96 83 72 57 129 91
	eager counters: 255 241 237 223 207 212 185 188 187 179 167 150 142 141 135 131
num evicts: 16800000, p: 0, s: 430183 	 max proactive lookup: 9, max shadow lookup: 16
	evict counters: 255 255 245 192 198 242 177 134 129 55 111 96 81 66 137 100
	eager counters: 255 241 238 225 208 212 185 188 189 179 167 150 142 141 135 131
num evicts: 16900000, p: 0, s: 433870 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 255 204 164 255 188 148 55 56 99 86 93 76 146 91
	eager counters: 255 242 238 226 211 212 186 188 191 179 170 150 143 141 135 131
num evicts: 17000000, p: 0, s: 437388 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 209 221 231 182 255 157 158 79 40 81 94 81 86 151 12
	eager counters: 255 243 239 229 212 212 186 188 193 180 171 150 143 141 135 131
num evicts: 17100000, p: 0, s: 440275 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 228 246 254 203 153 176 97 92 54 89 64 99 98 93 10
	eager counters: 255 247 239 231 212 214 186 189 193 181 171 150 143 141 135 131
num evicts: 17200000, p: 0, s: 442731 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 192 255 255 216 129 184 86 106 40 100 72 90 87 76 17
	eager counters: 255 247 240 232 212 215 186 189 193 181 171 150 143 141 135 131
num evicts: 17300000, p: 0, s: 445415 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 215 255 255 231 153 201 72 88 54 111 59 83 102 83 26
	eager counters: 255 248 241 233 212 215 186 189 193 181 171 150 143 141 135 131
num evicts: 17400000, p: 0, s: 448432 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 238 255 255 186 173 220 85 98 63 127 71 94 82 67 25
	eager counters: 255 249 241 233 212 215 187 190 193 181 171 150 143 141 135 131
num evicts: 17500000, p: 0, s: 451840 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 255 208 187 238 108 110 77 102 85 85 91 75 35
	eager counters: 255 249 241 234 212 216 187 190 193 183 171 150 143 141 135 131
num evicts: 17600000, p: 0, s: 455138 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 194 176 209 253 126 94 95 66 97 72 107 78 44
	eager counters: 255 250 241 236 212 219 187 190 193 183 171 150 143 141 135 131
Hear
