[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 255 217 204 146 161 213 101 231 217 142 99 95 146 80 33 64
	eager counters: 255 255 216 211 255 255 226 255 235 222 225 198 189 195 139 94
Heartbeat CPU 0 instructions: 30000007 cycles: 26620562 heartbeat IPC: 0.5867 cumulative IPC: 0.2734 (Simulation time: 01 hr 25 min 48 sec)
num evicts: 9000000, p: 0, s: 2084658 	 max proactive lookup: 6, max shadow lookup: 15
	evict counters: 255 239 228 162 177 227 110 249 173 115 87 76 155 82 24 67
	eager counters: 255 255 220 216 255 255 227 255 238 225 197 200 190 172 140 95
Heartbeat CPU 1 instructions: 30000007 cycles: 28295565 heartbeat IPC: 0.5367 cumulative IPC: 0.2712 (Simulation time: 01 hr 29 min 08 sec)
num evicts: 9100000, p: 0, s: 2109645 	 max proactive lookup: 7, max shadow lookup: 15
	evict counters: 255 255 200 148 203 246 131 114 188 127 76 91 121 87 24 77
	eager counters: 255 255 229 224 255 255 234 255 211 228 198 204 192 174 140 95
Heartbeat CPU 3 instructions: 30000007 cycles: 29357852 heartbeat IPC: 0.5066 cumulative IPC: 0.2697 (Simulation time: 01 hr 31 min 16 sec)
Heartbeat CPU 2 instructions: 30000007 cycles: 29498294 heartbeat IPC: 0.5052 cumulative IPC: 0.2698 (Simulation time: 01 hr 31 min 33 sec)
Heartbeat CPU 4 instructions: 30000007 cycles: 29856184 heartbeat IPC: 0.4958 cumulative IPC: 0.2687 (Simulation time: 01 hr 32 min 16 sec)
num evicts: 9200000, p: 0, s: 2135200 	 max proactive lookup: 10, max shadow lookup: 15
	evict counters: 255 255 221 166 223 255 148 135 200 142 84 109 123 95 30 53
	eager counters: 255 255 237 230 255 255 239 255 213 230 201 208 192 176 140 95
Heartbeat CPU 5 instructions: 30000007 cycles: 29977985 heartbeat IPC: 0.4934 cumulative IPC: 0.2689 (Simulation time: 01 hr 32 min 30 sec)
Heartbeat CPU 6 instructions: 30000007 cycles: 30091717 heartbeat IPC: 0.4909 cumulative IPC: 0.2692 (Simulation time: 01 hr 32 min 44 sec)
Heartbeat CPU 7 instructions: 30000007 cycles: 30214380 heartbeat IPC: 0.4882 cumulative IPC: 0.2693 (Simulation time: 01 hr 32 min 59 sec)
num evicts: 9300000, p: 0, s: 2159537 	 max proactive lookup: 10, max shadow lookup: 15
	evict counters: 255 255 241 194 238 255 167 149 213 160 78 89 135 98 31 25
	eager counters: 255 255 245 241 255 255 247 255 217 233 205 184 195 178 141 95
num evicts: 9400000, p: 0, s: 2184223 	 max proactive lookup: 9, max shadow lookup: 15
	evict counters: 255 255 255 217 248 157 180 131 173 123 69 57 81 105 31 35
	eager counters: 255 255 251 248 255 255 251 255 220 205 208 186 195 180 143 95
num evicts: 9500000, p: 0, s: 2208503 	 max proactive lookup: 7, max shadow lookup: 15
	evict counters: 255 255 255 240 253 172 195 111 136 138 59 34 54 107 33 24
	eager counters: 255 255 255 255 255 255 224 255 221 208 210 188 196 180 144 95
num evicts: 9600000, p: 0, s: 2232764 	 max proactive lookup: 7, max shadow lookup: 15
	evict counters: 255 255 255 255 255 146 216 123 111 48 69 31 54 63 37 32
	eager counters: 255 255 255 255 255 255 227 255 223 185 210 191 199 158 144 95
num evicts: 9700000, p: 0, s: 2257488 	 max proactive lookup: 8, max shadow lookup: 15
	evict counters: 255 255 255 255 255 165 238 136 120 67 65 44 59 55 40 36
	eager counters: 255 255 255 255 255 255 236 255 225 186 213 191 199 158 144 95
num evicts: 9800000, p: 0, s: 2281008 	 max proactive lookup: 8, max shadow lookup: 15
	evict counters: 255 255 204 255 255 186 255 155 104 82 59 44 65 63 44 45
	eager counters: 255 255 255 227 255 255 243 255 226 187 216 192 200 159 145 96
num evicts: 9900000, p: 0, s: 2301169 	 max proactive lookup: 8, max shadow lookup: 15
	evict counters: 255 255 226 255 156 193 255 129 117 94 72 56 42 51 53 32
	eager counters: 255 255 226 231 196 255 245 224 235 188 219 168 200 141 146 97
num evicts: 10000000, p: 0, s: 2320563 	 max proactive lookup: 8, max shadow lookup: 15
	evict counters: 255 255 244 255 166 214 255 146 126 104 89 72 50 66 58 40
	eager counters: 255 255 229 237 199 255 248 227 235 189 220 168 175 142 129 85
num evicts: 10100000, p: 0, s: 2334254 	 max proactive lookup: 9, max shadow lookup: 15
	evict counters: 255 255 255 255 184 226 255 166 135 114 100 87 60 73 71 57
	eager counters: 255 255 234 239 206 255 251 233 236 190 221 170 175 142 130 86
num evicts: 10200000, p: 0, s: 2349495 	 max proactive lookup: 9, max shadow lookup: 15
	evict counters: 255 255 255 255 198 238 255 175 154 126 108 100 69 80 79 59
	eager counters: 255 255 234 239 206 255 252 233 237 190 221 171 175 142 132 86
num evicts: 10300000, p: 0, s: 2369927 	 max proactive lookup: 10, max shadow lookup: 15
	evict counters: 255 255 255 255 208 251 255 150 175 146 119 113 76 88 85 64
	eager counters: 255 255 234 239 206 255 252 233 237 190 221 171 175 142 132 86
Heartbeat CPU 0 instructions: 40000008 cycles: 51837692 heartbeat IPC: 0.3966 cumulative IPC: 0.3507 (Simulation time: 02 hr 12 min 06 sec)
num evicts: 10400000, p: 0, s: 2392709 	 max proactive lookup: 9, max shadow lookup: 15
	evict counters: 255 255 255 255 231 255 255 133 180 119 60 73 36 92 67 51
	eager counters: 255 255 238 241 209 255 255 209 237 191 222 174 176 142 132 86
Heartbeat CPU 1 instructions: 40000008 cycles: 53522172 heartbeat IPC: 0.3964 cumulative IPC: 0.3466 (Simulation time: 02 hr 14 min 47 sec)
num evicts: 10500000, p: 0, s: 2423858 	 max proactive lookup: 8, max shadow lookup: 15
	evict counters: 255 255 198 255 245 150 195 149 112 72 64 64 20 78 33 34
	eager counters: 255 255 245 248 217 255 255 213 240 193 224 177 176 144 132 86
Heartbeat CPU 3 instructions: 40000008 cycles: 54807742 heartbeat IPC: 0.3929 cumulative IPC: 0.3424 (Simulation time: 02 hr 16 min 41 sec)
Heartbeat CPU 2 instructions: 40000008 cycles: 55142726 heartbeat IPC: 0.3899 cumulative IPC: 0.3406 (Simulation time: 02 hr 17 min 10 sec)
num evicts: 10600000, p: 0, s: 2458215 	 max proactive lookup: 5, max shadow lookup: 15
	evict counters: 255 255 214 195 255 123 209 160 120 82 70 65 24 63 31 29
	eager counters: 255 255 252 253 222 255 255 219 210 197 225 177 176 144 133 76
Heartbeat CPU 4 instructions: 40000009 cycles: 55806018 heartbeat IPC: 0.3854 c
